/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
23.198: (move f0-4f f1-4f)
23.210: (pickup-and-loose f0-5f key1-2 key1-0)
23.228: (move f1-5f f0-5f)
23.231: (pickup-and-loose f1-5f key0-1 key1-2)
23.275: (move f0-4f f0-5f)
19.580: (move f1-4f f2-4f)
19.672: (unlock f2-4f f2-5f key1-1 shape1)
20.727: (putdown f2-4f key1-1)
20.828: (move f2-4f f3-4f)
20.855: (move f1-4f f2-4f)
21.146: (move f4-3f f5-3f)
21.146: (move f5-4f f5-3f)
21.207: (move f1-4f f1-5f)
21.234: (move f3-3f f3-4f)
21.234: (move f2-4f f3-4f)
21.521: (putdown f5-4f key1-1)
21.764: (unlock f1-5f f2-5f key1-1 shape1)
21.846: (pickup-and-loose f1-3f key2-1 key1-0)
21.848: (move f1-4f f1-5f)
21.917: (move f1-4f f1-5f)
21.948: (move f2-4f f2-3f)
21.978: (pickup-and-loose f1-3f key2-1 key1-2)
22.047: (move f1-4f f0-4f)
22.049: (move f1-4f f1-5f)
22.066: (move f1-4f f1-5f)
22.095: (putdown f1-5f key1-0)
22.113: (move f0-5f f1-5f)
22.113: (move f1-4f f1-5f)
22.134: (move f1-4f f1-5f)
22.166: (unlock f1-5f f2-5f key1-0 shape1)
22.187: (move f0-5f f1-5f)
22.307: (putdown f2-4f key2-1)
22.491: (pickup-and-loose f1-5f key0-1 key1-1)
22.561: (move f2-3f f1-3f)
22.592: (move f1-4f f1-3f)
22.652: (move f2-3f f2-2f)
22.747: (putdown f1-5f key1-1)
22.792: (putdown f1-4f key1-1)
22.887: (move f2-4f f1-4f)
22.891: (move f1-4f f1-3f)
22.921: (move f3-3f f4-3f)
22.926: (move f1-4f f1-5f)
22.930: (putdown f1-5f key2-1)
22.931: (putdown f1-4f key1-0)
22.941: (move f1-4f f1-3f)
19.609: (unlock f2-4f f2-5f key1-1 shape1)
19.655: (move f5-4f f5-3f)
19.762: (move f3-4f f3-3f)
19.762: (move f2-3f f3-3f)
20.031: (move f2-4f f1-4f)
20.216: (unlock f3-4f f3-5f key2-1 shape2)
20.486: (move f5-4f f4-4f)
20.668: (putdown f2-4f key1-1)
20.755: (move f2-4f f3-4f)
20.763: (putdown f2-4f key1-1)
20.822: (move f1-4f f2-4f)
20.907: (move f2-4f f2-3f)
20.916: (move f2-4f f3-4f)
20.997: (move f1-5f f2-5f)
20.997: (move f2-4f f2-5f)
21.077: (move f3-4f f4-4f)
21.095: (move f1-3f f1-4f)
21.138: (move f4-3f f5-3f)
21.140: (move f1-3f f1-4f)
21.243: (move f1-4f f1-5f)
21.283: (move f2-4f f1-4f)
21.395: (move f2-4f f2-3f)
21.396: (move f1-3f f2-3f)
21.608: (pickup f1-3f key2-1)
21.672: (move f1-5f f1-4f)
21.672: (move f2-4f f1-4f)
21.697: (move f1-3f f2-3f)
21.711: (move f1-3f f2-3f)
21.797: (unlock f1-5f f2-5f key1-1 shape1)
21.820: (putdown f3-4f key1-1)
21.837: (move f2-4f f2-3f)
21.958: (move f2-4f f2-3f)
21.979: (pickup-and-loose f1-3f key2-1 key1-0)
21.987: (pickup-and-loose f3-4f key0-2 key1-1)
22.025: (putdown f1-5f key1-0)
22.059: (move f1-4f f0-4f)
22.065: (move f1-4f f1-5f)
22.072: (unlock f1-5f f2-5f key1-0 shape1)
22.095: (putdown f1-5f key1-2)
22.096: (putdown f1-5f key1-0)
18.328: (move f4-4f f4-3f)
18.328: (move f5-3f f4-3f)
18.734: (move f3-4f f3-5f)
19.673: (move f1-3f f2-3f)
19.739: (move f4-4f f5-4f)
19.820: (move f3-4f f3-3f)
19.820: (move f2-3f f3-3f)
19.831: (move f3-4f f3-3f)
19.970: (move f3-4f f2-4f)
20.003: (move f2-4f f1-4f)
20.091: (pickup f4-4f key2-2)
20.269: (move f2-4f f2-5f)
20.334: (move f3-4f f2-4f)
20.401: (move f3-4f f2-4f)
20.472: (move f1-4f f1-5f)
20.487: (move f3-4f f3-3f)
20.493: (move f3-4f f3-3f)
20.495: (move f2-4f f1-4f)
20.708: (putdown f2-4f key1-1)
20.723: (move f1-4f f0-4f)
20.771: (putdown f3-3f key1-1)
20.795: (move f1-4f f2-4f)
20.796: (move f2-3f f2-4f)
20.813: (move f4-4f f3-4f)
20.842: (move f2-4f f3-4f)
20.853: (move f1-4f f2-4f)
20.853: (move f2-3f f2-4f)
20.855: (move f2-3f f2-2f)
20.895: (move f2-4f f2-3f)
20.937: (move f2-3f f2-2f)
21.000: (move f2-4f f2-5f)
21.000: (move f1-5f f2-5f)
21.067: (move f3-4f f4-4f)
21.071: (move f2-3f f3-3f)
21.093: (move f4-4f f4-3f)
21.093: (move f3-3f f4-3f)
21.141: (move f1-3f f1-4f)
21.146: (move f3-4f f4-4f)
21.214: (move f2-3f f1-3f)
21.214: (move f1-4f f1-3f)
16.911: (move f3-4f f3-3f)
16.911: (move f4-3f f3-3f)
17.143: (move f3-4f f2-4f)
17.890: (putdown f3-5f key2-1)
18.691: (move f4-3f f5-3f)
18.691: (move f5-4f f5-3f)
18.734: (move f4-4f f4-3f)
18.776: (move f2-3f f2-4f)
18.790: (putdown f5-4f key1-1)
19.649: (move f4-4f f5-4f)
19.745: (move f2-3f f2-2f)
19.768: (move f4-4f f5-4f)
19.778: (move f2-4f f1-4f)
19.871: (move f3-4f f3-3f)
19.933: (move f2-4f f1-4f)
20.046: (pickup f1-3f key2-1)
20.184: (move f2-3f f3-3f)
20.215: (putdown f2-4f key0-2)
20.247: (move f2-4f f2-5f)
20.269: (move f2-4f f1-4f)
20.329: (putdown f3-3f key0-2)
20.467: (move f1-4f f1-5f)
20.502: (move f2-4f f1-4f)
20.693: (move f2-5f f1-5f)
20.693: (move f1-4f f1-5f)
20.738: (move f1-4f f0-4f)
20.828: (putdown f3-3f key1-1)
20.832: (move f2-4f f2-3f)
20.835: (putdown f2-3f key2-1)
20.853: (move f1-4f f2-4f)
20.854: (putdown f3-3f key1-1)
20.926: (move f2-4f f2-3f)
20.926: (move f3-3f f2-3f)
20.934: (move f3-3f f2-3f)
20.942: (move f1-4f f0-4f)
20.966: (pickup f0-4f key1-0)
20.985: (move f1-4f f1-3f)
21.006: (move f2-3f f2-2f)
21.044: (move f3-3f f4-3f)
21.044: (move f4-4f f4-3f)
16.716: (move f3-5f f3-4f)
16.862: (move f5-4f f5-3f)
17.322: (move f5-4f f4-4f)
17.874: (move f2-4f f1-4f)
17.884: (move f3-3f f3-2f)
17.988: (move f4-3f f3-3f)
18.389: (move f3-3f f2-3f)
18.389: (move f2-4f f2-3f)
18.582: (move f4-3f f5-3f)
18.582: (move f5-4f f5-3f)
18.676: (putdown f5-4f key1-1)
18.696: (move f5-4f f5-3f)
18.808: (putdown f5-4f key1-1)
18.967: (move f3-3f f3-4f)
18.968: (move f2-4f f3-4f)
19.040: (move f3-5f f4-5f)
19.071: (move f1-3f f1-4f)
19.318: (putdown f4-3f key2-2)
19.674: (move f1-3f f2-3f)
19.759: (putdown f1-4f key0-2)
19.821: (move f1-4f f1-5f)
19.828: (pickup f1-3f key2-1)
19.887: (move f2-4f f1-4f)
19.923: (move f5-4f f5-5f)
20.204: (move f1-4f f1-5f)
20.215: (putdown f2-4f key2-1)
20.218: (putdown f5-3f key1-1)
20.276: (move f1-4f f1-5f)
20.376: (move f0-4f f1-4f)
20.483: (move f1-4f f0-4f)
20.531: (move f2-3f f2-2f)
20.571: (move f1-4f f0-4f)
20.686: (move f2-5f f1-5f)
20.686: (move f1-4f f1-5f)
20.784: (move f2-3f f2-2f)
20.814: (move f2-3f f2-2f)
20.892: (putdown f3-3f key1-1)
20.896: (move f2-3f f1-3f)
20.900: (putdown f2-2f key2-1)
20.922: (move f2-3f f2-4f)
16.315: (move f4-4f f4-3f)
16.315: (move f5-3f f4-3f)
16.331: (move f3-4f f2-4f)
16.632: (move f4-4f f3-4f)
16.731: (move f5-4f f5-3f)
16.839: (move f5-4f f5-3f)
16.874: (pickup f4-4f key2-2)
16.918: (pickup f3-4f key0-2)
17.192: (move f5-4f f4-4f)
17.393: (move f3-3f f3-2f)
17.402: (move f5-4f f4-4f)
17.690: (move f3-4f f3-3f)
17.855: (move f4-3f f3-3f)
17.908: (unlock f3-4f f3-5f key2-1 shape2)
18.114: (putdown f3-3f key2-2)
18.215: (move f1-4f f1-5f)
18.787: (move f2-3f f2-2f)
18.787: (move f3-2f f2-2f)
18.809: (move f5-3f f5-2f)
18.825: (move f4-4f f4-5f)
18.826: (move f5-5f f4-5f)
18.832: (move f3-3f f2-3f)
19.043: (move f1-4f f0-4f)
19.307: (move f2-3f f3-3f)
19.343: (move f1-3f f1-4f)
19.578: (move f1-4f f1-5f)
19.586: (move f4-3f f4-4f)
19.681: (move f2-3f f2-2f)
19.711: (pickup f1-3f key2-1)
19.745: (move f5-4f f5-5f)
19.760: (move f4-3f f5-3f)
19.838: (move f1-4f f0-4f)
19.839: (move f4-5f f4-4f)
19.839: (move f3-4f f4-4f)
19.905: (move f1-3f f2-3f)
19.912: (move f5-4f f5-5f)
20.008: (putdown f5-3f key1-1)
20.122: (putdown f1-4f key1-0)
20.153: (putdown f3-4f key2-1)
20.172: (putdown f5-3f key1-1)
14.521: (move f3-4f f3-3f)
14.521: (move f4-3f f3-3f)
14.620: (move f3-4f f2-4f)
15.018: (move f4-4f f4-3f)
15.380: (move f4-4f f3-4f)
16.111: (move f2-4f f1-4f)
16.224: (move f5-3f f4-3f)
16.224: (move f4-4f f4-3f)
16.303: (move f3-4f f2-4f)
16.343: (move f4-4f f4-3f)
16.343: (move f5-3f f4-3f)
16.449: (move f3-4f f3-5f)
16.580: (move f4-4f f3-4f)
16.593: (move f4-4f f3-4f)
16.690: (pickup f4-4f key2-2)
16.710: (move f2-4f f2-3f)
16.710: (move f3-3f f2-3f)
16.787: (pickup f3-4f key0-2)
16.954: (pickup f4-4f key2-2)
16.960: (move f3-3f f2-3f)
17.448: (move f3-3f f3-2f)
17.471: (move f2-3f f2-2f)
17.471: (move f3-2f f2-2f)
17.645: (move f3-3f f4-3f)
17.664: (move f1-4f f1-5f)
17.776: (move f3-4f f3-3f)
17.826: (move f3-4f f2-4f)
17.912: (move f3-4f f3-5f)
18.207: (putdown f3-2f key2-2)
18.350: (move f2-3f f2-4f)
18.602: (move f5-3f f5-2f)
18.693: (move f3-3f f2-3f)
18.738: (move f3-3f f3-2f)
18.741: (move f4-4f f4-5f)
18.741: (move f5-5f f4-5f)
18.777: (move f5-3f f5-2f)
18.817: (move f3-3f f3-4f)
18.832: (move f4-4f f4-5f)
18.832: (move f5-5f f4-5f)
18.981: (pickup f5-2f key0-0)
14.135: (move f3-4f f3-3f)
14.135: (move f4-3f f3-3f)
14.363: (move f3-4f f3-3f)
14.433: (move f3-4f f2-4f)
14.479: (move f3-4f f2-4f)
14.531: (move f3-4f f3-3f)
14.531: (move f4-3f f3-3f)
14.539: (move f3-4f f2-4f)
14.560: (move f3-4f f2-4f)
14.597: (move f3-4f f3-3f)
14.597: (move f4-3f f3-3f)
14.599: (unlock f3-4f f3-5f key2-2 shape2)
14.736: (move f4-4f f4-3f)
15.029: (move f2-4f f1-4f)
15.057: (move f4-4f f4-3f)
15.310: (move f4-4f f3-4f)
15.337: (move f4-4f f3-4f)
15.678: (putdown f3-5f key2-1)
15.824: (move f2-4f f2-3f)
15.824: (move f3-3f f2-3f)
15.830: (putdown f3-4f key2-2)
15.982: (move f2-4f f1-4f)
16.072: (putdown f4-3f key2-2)
16.108: (move f3-3f f3-2f)
16.201: (pickup-and-loose f3-4f key0-2 key2-2)
16.208: (putdown f2-4f key0-2)
16.631: (move f3-3f f2-3f)
16.631: (move f2-4f f2-3f)
16.737: (pickup f3-4f key0-2)
16.747: (pickup f3-4f key0-2)
17.042: (move f2-3f f1-3f)
17.042: (move f1-4f f1-3f)
17.051: (move f5-2f f5-3f)
17.086: (move f2-3f f2-4f)
17.322: (move f1-4f f1-5f)
17.509: (move f3-2f f3-3f)
17.597: (putdown f3-3f key0-2)
17.647: (move f2-3f f2-2f)
17.647: (move f3-2f f2-2f)
17.667: (move f2-3f f2-2f)
13.303: (move f3-4f f3-3f)
13.521: (move f3-3f f3-2f)
13.523: (move f3-4f f2-4f)
13.739: (move f2-4f f1-4f)
14.196: (move f3-4f f3-3f)
14.196: (move f4-3f f3-3f)
14.227: (move f4-3f f3-3f)
14.227: (move f3-4f f3-3f)
14.234: (putdown f3-3f key0-2)
14.278: (move f3-4f f2-4f)
14.339: (putdown f2-4f key0-2)
14.364: (move f3-4f f2-4f)
14.374: (move f3-4f f3-3f)
14.393: (move f3-3f f2-3f)
14.393: (move f2-4f f2-3f)
14.409: (move f3-4f f2-4f)
14.418: (move f3-4f f2-4f)
14.442: (move f3-4f f3-3f)
14.467: (move f3-5f f3-4f)
14.550: (unlock f3-4f f3-5f key2-2 shape2)
14.656: (move f3-4f f3-3f)
14.658: (unlock f3-4f f3-5f key2-2 shape2)
14.734: (move f3-4f f3-3f)
14.851: (move f2-4f f1-4f)
14.877: (move f3-4f f2-4f)
14.963: (move f2-4f f1-4f)
14.972: (move f3-4f f2-4f)
15.028: (putdown f3-3f key2-2)
15.202: (move f2-4f f2-5f)
15.218: (putdown f3-4f key2-2)
15.230: (move f2-4f f1-4f)
15.302: (putdown f2-4f key2-2)
15.449: (move f3-4f f4-4f)
15.460: (move f1-4f f1-5f)
15.603: (pickup-and-loose f3-4f key0-2 key2-2)
15.644: (move f3-3f f2-3f)
15.644: (move f2-4f f2-3f)
15.644: (move f4-3f f3-3f)
15.682: (move f1-4f f0-4f)
15.740: (putdown f3-4f key2-2)
12.380: (move f2-4f f1-4f)
12.595: (move f3-3f f3-2f)
12.610: (move f3-2f f2-2f)
12.610: (move f2-3f f2-2f)
13.177: (move f3-3f f3-2f)
13.236: (move f2-4f f2-3f)
13.236: (move f3-3f f2-3f)
13.363: (move f3-4f f3-3f)
13.428: (move f3-4f f3-3f)
13.459: (move f3-4f f2-4f)
13.522: (move f3-4f f2-4f)
13.554: (move f3-3f f3-2f)
13.671: (move f2-4f f1-4f)
13.690: (move f2-4f f1-4f)
13.719: (move f2-4f f1-4f)
13.775: (move f3-4f f3-3f)
13.844: (move f3-4f f3-3f)
13.845: (move f2-4f f1-4f)
13.921: (move f3-4f f2-4f)
13.932: (move f3-4f f2-4f)
14.014: (move f3-4f f2-4f)
14.065: (move f3-3f f4-3f)
14.066: (move f4-4f f4-3f)
14.106: (move f1-4f f1-3f)
14.106: (move f2-3f f1-3f)
14.113: (move f1-4f f1-5f)
14.139: (move f2-4f f1-4f)
14.244: (putdown f3-3f key0-2)
14.271: (putdown f2-4f key0-2)
14.279: (putdown f2-4f key0-2)
14.312: (putdown f3-3f key0-2)
14.350: (putdown f3-3f key2-2)
14.381: (move f2-4f f2-3f)
14.381: (move f3-3f f2-3f)
14.516: (move f1-4f f0-4f)
14.549: (putdown f3-3f key0-2)
14.567: (putdown f2-4f key2-2)
14.601: (putdown f1-4f key2-2)
14.624: (move f3-3f f2-3f)
14.624: (move f2-4f f2-3f)
10.965: (move f2-3f f2-2f)
10.965: (move f3-2f f2-2f)
11.415: (move f2-2f f2-1f)
11.958: (move f2-2f f1-2f)
11.958: (move f1-3f f1-2f)
12.312: (move f2-4f f1-4f)
12.338: (move f1-4f f1-3f)
12.338: (move f2-3f f1-3f)
12.423: (move f3-2f f2-2f)
12.423: (move f2-3f f2-2f)
12.429: (move f2-4f f1-4f)
12.429: (move f3-3f f3-2f)
12.451: (move f2-4f f1-4f)
12.580: (move f1-4f f1-5f)
12.650: (move f2-4f f1-4f)
12.653: (move f3-3f f3-2f)
12.668: (move f2-3f f2-2f)
12.668: (move f3-2f f2-2f)
12.790: (move f2-4f f1-4f)
12.889: (move f1-4f f0-4f)
13.117: (move f3-3f f2-3f)
13.221: (move f2-4f f2-3f)
13.221: (move f3-3f f2-3f)
13.342: (move f2-4f f2-3f)
13.400: (move f1-4f f1-5f)
13.456: (move f1-4f f1-5f)
13.484: (move f2-4f f2-3f)
13.484: (move f3-3f f2-3f)
13.485: (move f1-4f f1-5f)
13.551: (putdown f1-4f key2-2)
13.655: (move f3-3f f2-3f)
13.655: (move f2-4f f2-3f)
13.671: (putdown f1-4f key0-2)
13.686: (putdown f3-3f key0-2)
13.788: (move f2-4f f2-3f)
13.788: (move f3-3f f2-3f)
13.810: (putdown f3-2f key2-2)
13.826: (move f2-3f f1-3f)
13.826: (move f1-4f f1-3f)
13.845: (putdown f2-4f key0-2)
10.029: (move f2-2f f2-1f)
10.853: (move f2-2f f1-2f)
10.853: (move f1-3f f1-2f)
10.958: (move f2-2f f2-1f)
10.997: (move f3-2f f2-2f)
10.997: (move f2-3f f2-2f)
11.005: (move f3-2f f2-2f)
11.005: (move f2-3f f2-2f)
11.468: (move f2-2f f2-1f)
11.500: (move f1-2f f1-1f)
11.500: (move f2-1f f1-1f)
11.923: (move f2-2f f1-2f)
12.198: (move f1-4f f1-3f)
12.198: (move f2-3f f1-3f)
12.233: (move f0-4f f0-3f)
12.233: (move f1-3f f0-3f)
12.274: (putdown f2-2f key2-2)
12.289: (move f1-4f f1-3f)
12.289: (move f2-3f f1-3f)
12.418: (move f1-4f f1-5f)
12.524: (move f1-4f f1-5f)
12.569: (putdown f2-1f key2-2)
12.601: (move f1-4f f1-5f)
12.614: (move f2-2f f1-2f)
12.615: (move f1-3f f1-2f)
12.628: (putdown f1-4f key0-2)
12.729: (move f2-4f f1-4f)
12.894: (move f1-4f f0-4f)
12.924: (move f1-2f f0-2f)
12.955: (move f1-4f f0-4f)
12.993: (putdown f1-2f key2-2)
13.082: (move f1-4f f0-4f)
13.085: (move f1-4f f1-5f)
13.102: (move f1-4f f1-5f)
13.120: (move f2-3f f2-2f)
13.154: (move f1-4f f0-4f)
13.347: (pickup-and-loose f1-3f key2-1 key2-2)
13.351: (move f1-4f f0-4f)
13.358: (move f1-4f f0-4f)
13.368: (putdown f1-5f key0-2)
8.758: (move f1-2f f1-1f)
8.758: (move f2-1f f1-1f)
9.896: (move f2-2f f2-1f)
10.115: (move f2-2f f2-1f)
10.135: (putdown f1-1f key2-2)
10.232: (move f1-2f f0-2f)
10.232: (move f0-3f f0-2f)
10.772: (move f2-1f f1-1f)
10.772: (move f1-2f f1-1f)
10.818: (move f2-2f f1-2f)
10.818: (move f1-3f f1-2f)
10.838: (move f1-3f f1-2f)
10.838: (move f2-2f f1-2f)
11.277: (putdown f2-1f key2-2)
11.319: (unlock f1-1f f1-0f key2-2 shape2)
11.540: (move f2-1f f1-1f)
11.540: (move f1-2f f1-1f)
12.176: (putdown f2-1f key2-2)
12.205: (putdown f1-2f key2-2)
12.229: (move f1-2f f0-2f)
12.237: (move f1-3f f0-3f)
12.237: (move f0-4f f0-3f)
12.301: (move f1-3f f1-4f)
12.308: (putdown f2-2f key2-2)
12.318: (putdown f2-2f key2-2)
12.348: (move f0-4f f0-3f)
12.348: (move f1-3f f0-3f)
12.612: (putdown f2-1f key2-2)
12.833: (move f1-1f f0-1f)
12.834: (move f0-2f f0-1f)
12.844: (move f1-2f f0-2f)
12.956: (move f2-2f f2-1f)
12.958: (putdown f1-2f key2-2)
13.221: (move f1-3f f2-3f)
13.225: (pickup-and-loose f1-3f key2-1 key2-2)
13.285: (putdown f0-4f key0-2)
13.299: (pickup-and-loose f1-3f key2-1 key2-2)
13.341: (pickup f0-4f key1-0)
13.351: (move f1-4f f1-5f)
13.384: (move f1-4f f0-4f)
8.133: (putdown f1-1f key2-2)
8.668: (move f2-1f f1-1f)
8.668: (move f1-2f f1-1f)
8.718: (unlock f1-1f f1-0f key2-2 shape2)
8.755: (move f1-1f f1-2f)
8.779: (move f1-2f f1-1f)
8.779: (move f2-1f f1-1f)
9.755: (putdown f1-1f key2-2)
10.016: (move f1-2f f0-2f)
10.017: (move f0-3f f0-2f)
10.062: (putdown f1-1f key2-2)
10.154: (putdown f1-1f key2-2)
10.191: (move f1-2f f0-2f)
10.191: (move f0-3f f0-2f)
10.486: (move f0-2f f0-1f)
10.486: (move f1-1f f0-1f)
10.639: (unlock f1-1f f1-0f key2-2 shape2)
10.737: (move f1-1f f2-1f)
10.958: (move f2-3f f3-3f)
11.122: (putdown f2-1f key2-2)
11.360: (unlock f1-1f f1-0f key2-2 shape2)
11.362: (move f2-3f f2-4f)
11.362: (move f1-4f f2-4f)
11.363: (putdown f2-1f key2-2)
11.402: (move f1-1f f2-1f)
11.558: (putdown f0-2f key2-2)
11.791: (move f0-2f f0-1f)
11.791: (move f1-1f f0-1f)
11.950: (move f1-2f f1-1f)
12.034: (move f1-1f f1-2f)
12.101: (move f2-1f f1-1f)
12.149: (putdown f1-2f key2-2)
12.187: (putdown f1-2f key2-2)
12.230: (move f1-4f f1-5f)
12.235: (move f1-3f f1-4f)
12.259: (move f1-3f f1-4f)
12.419: (move f1-1f f1-0f)
12.679: (move f1-2f f0-2f)
12.759: (move f1-1f f0-1f)
12.768: (move f0-4f f1-4f)
7.136: (move f1-1f f1-2f)
8.036: (putdown f1-1f key2-2)
8.086: (putdown f1-1f key2-2)
8.151: (putdown f1-1f key2-2)
8.285: (move f1-2f f1-3f)
8.632: (unlock f1-1f f1-0f key2-2 shape2)
8.733: (unlock f1-1f f1-0f key2-2 shape2)
8.761: (move f1-1f f1-2f)
8.762: (move f1-1f f1-2f)
8.763: (move f1-1f f1-2f)
9.230: (move f1-1f f2-1f)
9.266: (move f1-2f f2-2f)
9.266: (move f2-1f f2-2f)
9.707: (putdown f1-1f key2-2)
9.952: (move f3-3f f3-4f)
9.952: (move f2-4f f3-4f)
10.050: (move f1-1f f2-1f)
10.073: (putdown f1-1f key2-2)
10.106: (move f1-1f f0-1f)
10.131: (move f1-4f f1-5f)
10.252: (move f1-2f f0-2f)
10.334: (move f1-1f f0-1f)
10.334: (move f0-2f f0-1f)
10.453: (move f1-1f f1-0f)
10.459: (move f1-1f f2-1f)
10.470: (move f0-2f f0-1f)
10.470: (move f1-1f f0-1f)
10.511: (move f1-1f f0-1f)
10.628: (move f1-1f f2-1f)
10.785: (move f1-1f f2-1f)
10.853: (move f1-1f f1-2f)
10.958: (move f1-1f f2-1f)
11.261: (putdown f0-2f key2-2)
11.293: (move f1-4f f2-4f)
11.319: (move f1-4f f2-4f)
11.454: (move f1-1f f2-1f)
11.505: (putdown f0-2f key2-2)
11.577: (putdown f0-1f key2-2)
11.633: (move f1-1f f1-0f)
11.748: (move f1-1f f0-1f)
6.846: (move f1-2f f1-3f)
7.109: (move f1-1f f1-2f)
7.124: (move f1-1f f1-2f)
7.143: (move f1-1f f1-2f)
7.973: (pickup f1-3f key2-1)
8.031: (putdown f1-1f key2-2)
8.085: (move f1-2f f1-3f)
8.104: (putdown f1-1f key2-2)
8.140: (move f1-2f f0-2f)
8.140: (move f0-1f f0-2f)
8.237: (move f1-2f f1-3f)
8.270: (move f1-2f f1-3f)
8.295: (move f2-1f f2-2f)
8.296: (move f1-2f f2-2f)
8.367: (move f1-3f f1-4f)
8.494: (move f1-3f f2-3f)
8.494: (move f2-2f f2-3f)
8.744: (move f1-1f f1-2f)
8.769: (move f1-1f f1-2f)
8.822: (move f0-2f f0-3f)
8.822: (move f1-3f f0-3f)
9.194: (move f1-1f f2-1f)
9.217: (move f1-1f f2-1f)
9.242: (move f1-2f f2-2f)
9.242: (move f2-1f f2-2f)
9.246: (move f1-1f f2-1f)
9.270: (move f1-2f f2-2f)
9.270: (move f2-1f f2-2f)
9.270: (move f1-2f f2-2f)
9.271: (move f2-1f f2-2f)
9.505: (move f1-1f f1-0f)
9.512: (move f3-4f f3-5f)
9.825: (move f1-2f f0-2f)
9.847: (move f1-1f f0-1f)
9.891: (move f2-4f f3-4f)
9.921: (move f1-1f f2-1f)
10.032: (move f2-4f f3-4f)
10.037: (move f2-4f f2-5f)
10.038: (move f1-5f f2-5f)
10.055: (move f1-1f f0-1f)
6.051: (pickup f1-3f key2-1)
6.530: (move f1-3f f1-4f)
6.666: (move f1-2f f1-3f)
6.784: (move f1-2f f1-3f)
6.836: (move f1-2f f1-3f)
6.905: (move f1-3f f2-3f)
7.100: (move f1-1f f1-2f)
7.102: (move f0-2f f0-3f)
7.102: (move f1-3f f0-3f)
7.133: (move f1-1f f1-2f)
7.450: (move f1-3f f1-4f)
7.595: (pickup f1-3f key2-1)
7.752: (move f1-3f f2-3f)
7.752: (move f2-2f f2-3f)
7.914: (pickup f1-3f key2-1)
7.969: (pickup f1-3f key2-1)
8.064: (move f1-2f f1-3f)
8.126: (move f0-1f f0-2f)
8.126: (move f1-2f f0-2f)
8.128: (move f1-2f f0-2f)
8.128: (move f0-1f f0-2f)
8.145: (move f1-2f f0-2f)
8.227: (move f1-3f f1-4f)
8.235: (move f1-2f f1-3f)
8.236: (move f1-2f f2-2f)
8.236: (move f2-1f f2-2f)
8.275: (move f2-1f f2-2f)
8.275: (move f1-2f f2-2f)
8.347: (move f1-2f f2-2f)
8.347: (move f2-1f f2-2f)
8.348: (move f1-3f f1-4f)
8.349: (move f1-3f f1-4f)
8.390: (move f1-3f f2-3f)
8.390: (move f2-2f f2-3f)
8.435: (move f1-3f f2-3f)
8.436: (move f2-2f f2-3f)
8.483: (move f1-3f f2-3f)
8.483: (move f2-2f f2-3f)
8.664: (move f0-2f f0-3f)
8.664: (move f1-3f f0-3f)
4.901: (move f1-3f f1-4f)
5.244: (move f2-3f f3-3f)
5.264: (move f1-4f f2-4f)
5.264: (move f2-3f f2-4f)
5.295: (move f1-3f f2-3f)
5.861: (pickup f1-3f key2-1)
5.987: (pickup f1-3f key2-1)
6.042: (pickup f1-3f key2-1)
6.113: (move f1-3f f1-4f)
6.501: (move f1-3f f1-4f)
6.514: (move f1-3f f1-4f)
6.599: (move f1-3f f2-3f)
6.609: (move f1-2f f1-3f)
6.774: (move f1-2f f1-3f)
6.819: (move f1-3f f2-3f)
6.920: (move f1-3f f2-3f)
7.027: (move f1-3f f0-3f)
7.027: (move f0-2f f0-3f)
7.073: (move f1-3f f0-3f)
7.074: (move f0-2f f0-3f)
7.124: (move f0-2f f0-3f)
7.124: (move f1-3f f0-3f)
7.165: (putdown f1-4f key2-1)
7.328: (move f1-3f f1-2f)
7.355: (move f1-3f f1-4f)
7.381: (move f1-3f f1-4f)
7.393: (move f1-3f f0-3f)
7.418: (move f1-3f f1-4f)
7.471: (putdown f2-3f key2-1)
7.580: (pickup f1-3f key2-1)
7.664: (move f1-3f f2-3f)
7.664: (move f2-2f f2-3f)
7.731: (move f1-3f f2-3f)
7.731: (move f2-2f f2-3f)
7.788: (move f1-4f f0-4f)
7.816: (move f2-2f f2-3f)
7.817: (move f1-3f f2-3f)
7.894: (move f1-4f f1-5f)
7.910: (pickup f1-3f key2-1)
8.126: (move f1-2f f0-2f)
3.220: (move f3-3f f3-4f)
3.220: (move f2-4f f3-4f)
3.600: (move f2-3f f2-4f)
3.600: (move f1-4f f2-4f)
3.681: (move f2-3f f3-3f)
4.754: (move f1-4f f1-5f)
4.845: (move f1-3f f1-4f)
4.869: (move f1-3f f1-4f)
4.869: (move f1-3f f1-4f)
4.871: (move f2-3f f2-4f)
4.871: (move f1-4f f2-4f)
5.131: (move f2-3f f3-3f)
5.198: (move f2-3f f3-3f)
5.225: (move f2-3f f2-4f)
5.225: (move f1-4f f2-4f)
5.230: (move f2-3f f2-4f)
5.230: (move f1-4f f2-4f)
5.236: (move f1-3f f2-3f)
