/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
77.166: (move f3-5f f3-4f)
77.329: (move f3-5f f3-6f)
77.616: (move f3-5f f4-5f)
78.199: (move f3-5f f3-6f)
78.260: (move f3-5f f3-6f)
78.447: (pickup f3-5f key1-1)
78.621: (putdown f3-6f key1-1)
78.736: (putdown f3-6f key0-1)
79.157: (move f3-6f f3-7f)
79.350: (move f3-5f f4-5f)
79.452: (move f3-5f f3-6f)
79.457: (putdown f3-6f key0-1)
79.815: (pickup-and-loose f4-4f key0-1 key1-1)
79.843: (move f3-5f f4-5f)
79.943: (move f3-6f f3-7f)
79.966: (move f3-4f f3-5f)
80.038: (pickup-and-loose f4-4f key0-1 key1-1)
80.071: (move f3-6f f3-5f)
80.121: (move f1-5f f1-4f)
80.231: (move f3-4f f3-5f)
80.288: (move f3-6f f3-7f)
80.329: (move f3-6f f3-7f)
80.409: (putdown f3-6f key0-3)
80.425: (move f3-6f f4-6f)
80.429: (putdown f1-5f key1-1)
80.574: (move f3-3f f4-3f)
80.576: (move f4-4f f4-3f)
80.613: (pickup-and-loose f5-5f key3-2 key0-1)
80.670: (move f4-4f f5-4f)
80.672: (move f5-5f f5-4f)
80.742: (putdown f3-5f key0-1)
80.755: (move f4-5f f5-5f)
80.873: (move f3-5f f3-4f)
80.878: (move f3-3f f2-3f)
80.885: (move f3-5f f3-4f)
80.889: (move f4-5f f3-5f)
76.991: (move f3-5f f4-5f)
76.991: (pickup-and-loose f4-5f key1-1 key0-1)
77.087: (pickup-and-loose f3-4f key1-1 key0-1)
77.211: (pickup-and-loose f3-4f key0-1 key1-1)
77.388: (pickup-and-loose f4-5f key0-3 key0-1)
77.887: (move f4-4f f4-5f)
77.901: (putdown f3-4f key0-1)
77.979: (putdown f3-4f key1-1)
78.019: (putdown f4-5f key0-1)
78.027: (move f4-4f f4-5f)
78.407: (pickup-and-loose f3-6f key3-2 key0-1)
78.437: (move f3-5f f3-4f)
78.715: (move f3-6f f3-5f)
78.724: (move f3-4f f4-4f)
78.725: (move f4-5f f4-4f)
78.741: (putdown f4-5f key0-1)
78.821: (unlock f3-4f f2-4f key0-1 shape0)
78.873: (putdown f3-6f key0-1)
78.873: (move f4-5f f4-4f)
78.873: (move f3-4f f4-4f)
79.094: (move f2-3f f1-3f)
79.615: (pickup-and-loose f3-6f key0-3 key1-1)
79.636: (pickup-and-loose f2-3f key2-2 key1-1)
79.650: (putdown f3-6f key0-1)
79.657: (move f3-6f f3-7f)
79.736: (putdown f3-6f key0-1)
79.856: (move f4-5f f5-5f)
80.277: (move f3-5f f3-6f)
80.402: (putdown f3-5f key0-3)
80.434: (putdown f4-5f key0-1)
80.436: (move f3-4f f3-3f)
80.437: (putdown f3-6f key1-1)
80.452: (move f3-6f f3-5f)
80.521: (putdown f4-5f key1-1)
80.522: (move f3-6f f3-7f)
80.574: (move f3-5f f3-6f)
80.661: (move f3-6f f3-7f)
80.675: (putdown f3-7f key0-1)
80.693: (move f3-6f f4-6f)
80.707: (move f4-5f f4-6f)
77.330: (pickup f3-5f key0-1)
78.244: (move f3-4f f3-5f)
78.360: (pickup f3-5f key1-1)
78.655: (move f3-4f f4-4f)
78.849: (move f3-4f f3-5f)
78.859: (move f3-4f f4-4f)
78.915: (pickup-and-loose f1-3f key3-3 key1-1)
78.921: (move f3-4f f3-5f)
78.938: (unlock f3-4f f2-4f key0-1 shape0)
78.975: (pickup-and-loose f4-5f key0-3 key0-1)
79.225: (putdown f4-4f key1-1)
79.348: (putdown f4-5f key0-1)
79.371: (pickup f3-5f key0-3)
79.388: (putdown f4-5f key0-1)
79.411: (move f1-3f f1-4f)
79.664: (move f4-5f f3-5f)
79.676: (pickup-and-loose f3-4f key1-1 key0-1)
79.684: (putdown f3-4f key0-1)
79.687: (move f4-5f f3-5f)
79.700: (move f4-5f f3-5f)
79.713: (pickup f3-5f key1-1)
79.759: (putdown f4-4f key0-1)
79.784: (move f4-5f f3-5f)
79.924: (putdown f1-3f key1-1)
79.956: (putdown f3-4f key1-1)
80.163: (move f4-5f f5-5f)
80.279: (move f3-4f f4-4f)
80.279: (move f4-5f f4-4f)
80.298: (move f3-4f f4-4f)
80.393: (move f2-3f f2-4f)
80.394: (move f3-4f f3-3f)
80.509: (move f4-5f f5-5f)
80.523: (pickup-and-loose f5-5f key3-2 key0-1)
80.545: (move f3-6f f3-5f)
80.556: (move f2-3f f1-3f)
80.571: (move f4-5f f5-5f)
80.602: (move f3-6f f4-6f)
80.604: (move f4-5f f4-6f)
80.699: (move f3-5f f4-5f)
80.760: (move f3-4f f4-4f)
76.920: (move f3-5f f3-6f)
77.049: (move f3-5f f4-5f)
77.575: (move f3-5f f3-6f)
77.639: (move f3-5f f3-6f)
77.660: (move f4-4f f4-5f)
77.660: (move f3-5f f4-5f)
77.763: (move f3-5f f3-4f)
78.069: (move f3-5f f3-6f)
78.184: (move f4-4f f3-4f)
78.618: (move f3-5f f3-6f)
78.643: (move f1-4f f1-5f)
78.714: (move f3-5f f3-6f)
78.772: (move f3-4f f3-5f)
78.812: (move f3-5f f3-6f)
78.925: (move f3-5f f3-6f)
78.929: (move f3-5f f4-5f)
78.999: (putdown f4-4f key1-1)
79.068: (move f3-4f f3-5f)
79.268: (move f3-5f f4-5f)
79.268: (move f4-4f f4-5f)
79.424: (putdown f3-5f key1-1)
79.467: (move f4-4f f4-5f)
79.469: (move f3-5f f4-5f)
79.564: (putdown f3-5f key0-1)
79.628: (move f3-4f f4-4f)
79.734: (putdown f1-4f key1-1)
79.757: (pickup-and-loose f3-4f key1-1 key0-1)
79.765: (putdown f3-4f key0-1)
79.904: (move f3-5f f3-4f)
79.925: (move f4-4f f4-5f)
79.938: (putdown f4-4f key0-1)
80.013: (move f3-5f f3-4f)
80.089: (putdown f3-5f key0-1)
80.095: (move f4-4f f4-5f)
80.224: (move f3-5f f2-5f)
80.319: (pickup-and-loose f1-3f key3-3 key2-2)
80.423: (pickup-and-loose f5-5f key3-2 key1-1)
80.427: (move f3-5f f3-4f)
80.438: (move f3-4f f4-4f)
80.461: (move f4-5f f3-5f)
76.925: (pickup-and-loose f3-6f key0-1 key1-1)
76.954: (pickup f3-4f key1-1)
78.187: (move f4-4f f3-4f)
78.399: (putdown f4-5f key0-1)
78.501: (move f1-3f f2-3f)
78.573: (pickup-and-loose f3-6f key0-3 key0-1)
78.690: (putdown f3-6f key1-1)
78.746: (pickup-and-loose f3-6f key0-3 key1-1)
78.749: (putdown f3-6f key0-3)
78.750: (putdown f3-6f key0-1)
78.773: (move f3-4f f3-5f)
78.839: (putdown f4-5f key0-1)
79.221: (move f3-5f f3-6f)
79.229: (putdown f3-6f key0-1)
79.319: (move f3-6f f3-7f)
79.331: (putdown f3-4f key1-1)
79.332: (move f3-5f f3-4f)
79.357: (putdown f1-5f key1-1)
79.378: (putdown f3-5f key1-1)
79.477: (move f3-5f f4-5f)
79.478: (move f4-4f f4-5f)
79.502: (move f4-4f f4-5f)
79.503: (move f3-5f f4-5f)
79.516: (move f4-4f f4-5f)
79.578: (pickup-and-loose f3-6f key0-3 key0-1)
79.648: (putdown f3-6f key1-1)
79.700: (move f2-5f f1-5f)
79.826: (putdown f4-5f key1-1)
79.830: (move f3-4f f4-4f)
79.866: (putdown f4-5f key1-1)
79.895: (pickup-and-loose f3-6f key3-2 key0-1)
79.955: (move f3-5f f4-5f)
79.991: (move f1-5f f0-5f)
80.043: (move f3-6f f3-7f)
80.150: (move f3-6f f3-7f)
80.155: (move f3-4f f3-5f)
80.156: (move f4-5f f3-5f)
80.188: (putdown f4-4f key1-1)
80.195: (putdown f3-6f key0-1)
80.240: (putdown f3-6f key0-1)
76.952: (pickup f3-4f key1-1)
78.420: (move f3-4f f3-5f)
78.840: (move f3-4f f4-4f)
78.947: (pickup-and-loose f2-3f key1-1 key3-3)
78.996: (move f4-5f f3-5f)
79.134: (putdown f2-3f key3-3)
79.379: (putdown f3-5f key1-1)
79.397: (move f3-6f f3-5f)
79.471: (move f3-5f f3-6f)
79.521: (move f2-3f f2-4f)
79.736: (move f4-5f f3-5f)
79.813: (move f3-6f f3-7f)
79.885: (move f3-6f f3-5f)
79.942: (move f2-3f f3-3f)
79.947: (move f3-5f f4-5f)
79.948: (move f4-4f f4-5f)
79.992: (move f4-5f f3-5f)
80.098: (move f3-4f f3-5f)
80.233: (move f1-5f f1-4f)
80.257: (pickup-and-loose f3-6f key0-3 key0-1)
80.343: (putdown f3-6f key3-2)
80.351: (move f3-6f f3-7f)
80.395: (putdown f4-5f key1-1)
80.408: (putdown f4-4f key1-1)
80.422: (move f3-4f f3-3f)
80.442: (move f3-6f f3-5f)
80.487: (putdown f4-5f key0-1)
80.658: (move f0-5f f0-4f)
80.699: (putdown f1-5f key1-1)
80.722: (putdown f3-6f key0-1)
80.723: (move f4-4f f4-5f)
80.801: (move f4-5f f3-5f)
80.844: (putdown f3-7f key0-1)
81.016: (move f3-6f f4-6f)
81.132: (move f3-5f f4-5f)
81.134: (move f3-6f f3-5f)
81.154: (putdown f0-5f key1-1)
81.200: (move f4-5f f4-4f)
81.236: (move f3-6f f3-5f)
81.339: (move f3-6f f3-5f)
77.057: (move f3-5f f4-5f)
77.057: (move f4-4f f4-5f)
78.299: (move f3-4f f3-5f)
78.402: (pickup-and-loose f4-4f key0-1 key1-1)
78.431: (pickup f3-5f key1-1)
78.520: (pickup f3-5f key0-1)
79.015: (putdown f3-5f key1-1)
79.021: (move f3-4f f4-4f)
79.048: (move f2-3f f3-3f)
79.408: (move f3-5f f4-5f)
79.411: (move f4-6f f4-5f)
79.521: (move f2-4f f2-5f)
79.624: (move f2-3f f2-4f)
79.723: (putdown f4-4f key1-1)
80.035: (pickup-and-loose f3-6f key0-3 key1-1)
80.039: (move f3-5f f3-4f)
80.039: (move f4-4f f3-4f)
80.070: (move f3-3f f4-3f)
80.215: (move f2-3f f1-3f)
80.225: (putdown f2-4f key3-3)
80.242: (move f2-3f f2-2f)
80.328: (move f3-5f f3-6f)
80.405: (move f3-5f f4-5f)
80.435: (move f4-5f f3-5f)
80.468: (pickup f3-5f key1-1)
80.491: (move f3-3f f3-4f)
80.491: (move f2-4f f3-4f)
80.535: (move f3-4f f3-3f)
80.557: (putdown f3-6f key1-1)
80.643: (move f3-5f f3-6f)
80.647: (putdown f3-5f key0-3)
80.702: (move f3-5f f3-4f)
80.760: (move f3-7f f3-6f)
80.834: (move f3-5f f4-5f)
80.836: (putdown f3-3f key3-3)
80.873: (move f3-6f f3-5f)
80.876: (move f4-4f f4-3f)
80.876: (move f3-3f f4-3f)
80.885: (putdown f4-5f key1-1)
80.906: (move f3-5f f3-6f)
76.570: (move f3-5f f4-5f)
76.922: (move f4-4f f4-5f)
77.117: (move f3-5f f4-5f)
77.595: (move f3-5f f4-5f)
77.595: (move f4-4f f4-5f)
77.755: (move f3-5f f3-6f)
77.801: (move f3-3f f3-4f)
77.802: (move f2-4f f3-4f)
77.904: (putdown f4-5f key1-1)
78.096: (move f3-5f f3-6f)
78.408: (move f3-5f f4-5f)
78.502: (pickup f3-4f key1-1)
78.502: (move f3-5f f3-4f)
78.527: (pickup-and-loose f4-4f key0-1 key1-1)
78.740: (move f2-5f f3-5f)
78.740: (move f3-4f f3-5f)
78.877: (putdown f3-5f key1-1)
79.108: (move f4-4f f4-5f)
79.495: (pickup-and-loose f2-5f key1-2 key3-3)
79.495: (pickup-and-loose f2-5f key1-3 key3-3)
79.596: (move f2-4f f2-5f)
79.641: (move f3-5f f3-6f)
79.641: (pickup f3-6f key0-3)
79.752: (move f3-5f f3-6f)
79.849: (move f3-3f f4-3f)
79.862: (move f4-4f f3-4f)
79.879: (move f2-5f f1-5f)
79.881: (pickup-and-loose f3-4f key1-1 key0-3)
79.907: (putdown f4-4f key1-1)
79.938: (pickup f3-6f key0-3)
79.972: (putdown f3-3f key1-1)
80.071: (pickup-and-loose f1-3f key2-2 key1-1)
80.099: (move f2-4f f1-4f)
80.100: (move f1-3f f1-4f)
80.282: (move f3-4f f4-4f)
80.283: (move f4-3f f4-4f)
80.287: (putdown f2-5f key3-3)
80.305: (pickup-and-loose f2-2f key3-0 key1-1)
80.347: (move f3-5f f3-4f)
80.351: (move f4-5f f5-5f)
75.926: (move f4-4f f4-5f)
75.927: (move f3-5f f4-5f)
76.837: (pickup-and-loose f3-6f key0-1 key1-1)
76.955: (move f4-4f f4-5f)
77.654: (pickup-and-loose f3-6f key0-3 key1-1)
77.659: (move f2-5f f3-5f)
77.661: (move f3-4f f3-5f)
77.980: (pickup-and-loose f3-6f key0-3 key1-1)
78.107: (putdown f3-4f key1-1)
78.158: (putdown f4-5f key1-1)
78.158: (putdown f4-5f key0-1)
78.199: (putdown f4-5f key0-1)
78.446: (move f2-5f f3-5f)
78.446: (move f2-5f f3-5f)
78.526: (putdown f4-5f key1-1)
78.817: (putdown f3-6f key1-1)
78.877: (move f4-3f f4-4f)
78.879: (move f3-4f f4-4f)
78.912: (move f3-5f f4-5f)
78.953: (pickup-and-loose f3-6f key0-3 key1-1)
79.005: (move f3-4f f3-5f)
79.005: (move f4-5f f3-5f)
79.028: (pickup-and-loose f3-6f key0-3 key0-1)
79.253: (putdown f3-5f key3-3)
79.430: (move f2-5f f1-5f)
79.430: (move f2-5f f1-5f)
79.619: (move f4-4f f4-5f)
79.630: (move f3-5f f3-6f)
79.697: (move f4-4f f5-4f)
79.729: (putdown f3-6f key0-1)
79.891: (move f4-5f f5-5f)
79.917: (move f2-5f f1-5f)
79.919: (move f1-4f f1-5f)
79.965: (move f4-4f f3-4f)
79.971: (move f3-5f f3-6f)
79.980: (move f4-5f f5-5f)
79.982: (putdown f1-5f key3-3)
80.081: (unlock f1-3f f0-3f key2-2 shape2)
80.097: (move f3-4f f3-5f)
80.114: (pickup-and-loose f4-4f key0-1 key3-3)
76.317: (putdown f4-5f key3-3)
76.625: (pickup-and-loose f4-5f key0-3 key3-3)
76.852: (move f4-4f f4-5f)
76.965: (move f3-5f f4-5f)
76.966: (move f3-5f f4-5f)
76.976: (move f4-4f f4-5f)
76.977: (move f3-5f f4-5f)
77.558: (move f3-5f f3-6f)
77.806: (move f3-5f f4-5f)
77.829: (move f3-5f f3-6f)
78.288: (putdown f4-5f key0-1)
78.509: (putdown f3-5f key1-1)
78.872: (move f4-4f f5-4f)
78.977: (pickup-and-loose f4-4f key0-1 key1-1)
79.186: (move f4-5f f3-5f)
79.187: (move f3-4f f3-5f)
79.315: (move f3-4f f3-5f)
79.366: (putdown f3-5f key1-2)
79.366: (putdown f3-5f key1-3)
79.418: (move f3-6f f3-5f)
79.694: (move f3-6f f3-5f)
79.810: (move f3-6f f3-5f)
79.861: (move f4-5f f5-5f)
79.894: (move f3-6f f3-7f)
79.919: (move f3-5f f3-6f)
79.920: (move f3-5f f3-6f)
79.960: (move f3-6f f3-7f)
80.044: (putdown f4-4f key1-1)
80.067: (move f3-5f f3-6f)
80.113: (putdown f3-5f key0-1)
80.156: (putdown f3-6f key3-3)
80.159: (move f3-4f f4-4f)
80.178: (move f4-5f f5-5f)
80.179: (move f5-4f f5-5f)
80.183: (pickup-and-loose f1-3f key1-1 key2-2)
80.270: (move f4-4f f5-4f)
80.289: (putdown f5-4f key3-3)
80.325: (move f3-6f f4-6f)
80.325: (move f4-5f f4-6f)
80.435: (move f3-6f f3-5f)
76.831: (pickup-and-loose f3-6f key0-1 key1-1)
77.518: (pickup f4-5f key0-3)
77.705: (pickup-and-loose f4-5f key0-3 key1-1)
77.751: (pickup-and-loose f4-5f key0-3 key1-3)
77.752: (pickup-and-loose f4-5f key0-3 key1-2)
77.876: (pickup-and-loose f4-5f key0-3 key0-1)
77.960: (putdown f4-5f key1-2)
77.960: (putdown f4-5f key1-3)
77.965: (putdown f4-5f key0-1)
77.993: (move f3-5f f3-6f)
78.053: (putdown f4-5f key1-1)
78.244: (move f4-5f f3-5f)
78.298: (move f3-5f f4-5f)
78.299: (move f3-5f f4-5f)
78.612: (putdown f3-6f key1-1)
78.805: (pickup-and-loose f3-6f key3-2 key0-1)
78.815: (move f4-5f f5-5f)
78.815: (move f5-4f f5-5f)
78.889: (move f1-3f f2-3f)
78.952: (move f4-4f f4-5f)
79.011: (pickup f4-4f key0-1)
79.193: (move f3-5f f4-5f)
79.251: (putdown f3-6f key0-1)
79.296: (move f3-5f f4-5f)
79.540: (move f3-5f f4-5f)
79.696: (move f4-5f f4-6f)
79.698: (move f4-5f f3-5f)
79.875: (move f5-4f f5-5f)
79.877: (move f4-5f f5-5f)
79.909: (move f3-5f f4-5f)
79.961: (putdown f5-4f key0-1)
79.996: (putdown f3-5f key0-3)
80.057: (move f3-5f f4-5f)
80.067: (move f1-3f f1-4f)
80.084: (move f4-4f f4-5f)
80.162: (move f3-6f f3-7f)
80.180: (move f3-5f f4-5f)
80.191: (move f3-6f f3-7f)
80.217: (move f3-6f f4-6f)
80.218: (move f4-5f f4-6f)
77.000: (move f4-4f f3-4f)
77.877: (move f3-5f f3-6f)
77.879: (move f4-6f f3-6f)
77.955: (pickup f4-5f key0-3)
77.955: (pickup f4-5f key0-3)
78.136: (move f3-5f f3-6f)
78.430: (move f4-5f f3-5f)
78.478: (pickup-and-loose f2-3f key3-3 key1-1)
78.811: (move f4-5f f3-5f)
78.811: (move f4-5f f3-5f)
78.844: (pickup-and-loose f3-6f key0-3 key0-1)
78.974: (move f4-5f f3-5f)
79.029: (pickup f4-5f key0-3)
79.071: (putdown f2-3f key1-1)
79.171: (move f2-3f f3-3f)
79.253: (pickup-and-loose f4-5f key0-1 key0-3)
79.315: (move f4-5f f3-5f)
79.395: (pickup-and-loose f5-5f key3-2 key0-1)
79.471: (putdown f3-5f key0-1)
79.492: (move f4-5f f3-5f)
79.523: (putdown f3-6f key0-1)
79.547: (move f3-6f f3-5f)
79.558: (move f3-6f f3-7f)
79.717: (move f4-5f f3-5f)
79.718: (move f4-5f f3-5f)
79.750: (putdown f3-5f key0-3)
79.787: (move f1-4f f2-4f)
79.791: (move f2-3f f2-4f)
79.838: (pickup f4-5f key0-3)
79.876: (pickup-and-loose f4-5f key0-3 key0-1)
79.911: (move f4-5f f4-6f)
79.911: (move f4-5f f4-6f)
79.918: (move f3-5f f2-5f)
79.922: (putdown f5-5f key0-1)
80.001: (move f4-4f f4-5f)
80.012: (move f4-5f f5-5f)
80.012: (move f4-5f f5-5f)
80.023: (pickup-and-loose f5-5f key3-2 key1-1)
80.148: (move f1-4f f1-5f)
80.175: (putdown f4-5f key0-1)
76.736: (move f3-5f f4-5f)
77.136: (move f5-5f f4-5f)
77.210: (move f3-5f f3-6f)
77.433: (move f4-5f f3-5f)
77.578: (move f5-5f f4-5f)
77.683: (pickup-and-loose f3-4f key1-1 key0-1)
77.783: (move f4-5f f3-5f)
77.784: (move f3-4f f3-5f)
77.881: (putdown f3-4f key0-1)
77.894: (move f3-5f f2-5f)
77.894: (move f3-5f f2-5f)
77.934: (move f4-6f f3-6f)
77.934: (move f4-6f f3-6f)
77.935: (move f3-5f f3-6f)
77.935: (move f3-5f f3-6f)
77.957: (move f3-3f f3-4f)
77.961: (move f2-4f f3-4f)
78.232: (pickup-and-loose f3-5f key3-3 key0-3)
78.376: (move f2-5f f1-5f)
78.514: (move f3-5f f4-5f)
78.658: (putdown f3-5f key0-3)
78.712: (move f3-5f f3-6f)
78.720: (move f3-5f f3-6f)
78.860: (move f4-5f f3-5f)
78.860: (move f4-5f f3-5f)
78.959: (putdown f3-5f key0-3)
78.960: (putdown f3-5f key0-3)
78.963: (move f3-6f f3-7f)
79.115: (move f5-5f f4-5f)
79.140: (putdown f3-6f key0-1)
79.210: (move f2-5f f2-4f)
79.370: (move f3-5f f4-5f)
79.418: (move f4-5f f3-5f)
79.623: (move f3-6f f3-7f)
79.636: (putdown f3-5f key0-3)
79.644: (move f2-3f f2-4f)
79.869: (move f2-4f f2-5f)
79.871: (move f1-5f f2-5f)
79.889: (move f3-3f f4-3f)
79.918: (move f3-5f f3-6f)
76.336: (pickup f4-5f key3-3)
76.337: (move f3-5f f4-5f)
76.855: (move f3-5f f3-6f)
77.076: (pickup-and-loose f3-5f key1-1 key0-3)
77.228: (pickup-and-loose f4-5f key0-3 key3-2)
77.356: (move f3-5f f3-6f)
77.368: (putdown f4-5f key3-2)
77.451: (pickup f4-5f key0-3)
77.586: (move f1-5f f0-5f)
77.586: (move f3-5f f3-6f)
77.587: (move f3-5f f3-6f)
77.789: (move f2-4f f2-3f)
77.856: (move f3-5f f2-5f)
77.856: (move f3-5f f2-5f)
77.900: (pickup-and-loose f3-5f key1-2 key0-3)
77.900: (pickup-and-loose f3-5f key1-3 key0-3)
77.934: (move f2-5f f3-5f)
77.935: (move f3-4f f3-5f)
77.965: (putdown f3-5f key0-3)
78.053: (move f3-6f f3-7f)
78.111: (pickup f4-5f key0-3)
78.147: (move f2-5f f1-5f)
78.147: (move f2-5f f1-5f)
78.217: (move f3-4f f3-5f)
78.269: (putdown f3-4f key1-1)
78.277: (move f3-5f f4-5f)
78.277: (move f3-5f f4-5f)
78.302: (move f3-5f f3-6f)
78.394: (move f3-5f f4-5f)
78.466: (move f3-5f f4-5f)
78.550: (move f3-4f f4-4f)
78.852: (putdown f3-5f key0-3)
78.852: (putdown f3-5f key0-3)
78.891: (pickup-and-loose f2-5f key1-3 key0-3)
78.891: (pickup-and-loose f2-5f key1-2 key0-3)
78.915: (move f3-4f f4-4f)
78.915: (move f4-3f f4-4f)
79.074: (putdown f3-5f key0-1)
79.244: (move f3-6f f3-7f)
79.244: (move f3-6f f3-7f)
77.084: (move f3-5f f4-5f)
77.087: (move f4-4f f4-5f)
77.282: (move f3-5f f4-5f)
77.282: (move f3-5f f4-5f)
77.282: (pickup f4-5f key1-2)
77.282: (pickup f4-5f key1-3)
77.347: (move f3-5f f4-5f)
77.349: (pickup f4-5f key1-1)
77.495: (move f2-5f f1-5f)
77.495: (move f2-5f f1-5f)
77.549: (move f3-5f f3-4f)
77.602: (pickup-and-loose f3-6f key1-1 key0-1)
77.950: (move f3-6f f3-7f)
77.950: (move f3-6f f3-7f)
78.132: (move f2-5f f3-5f)
78.133: (move f2-5f f3-5f)
78.674: (putdown f3-6f key0-1)
78.742: (pickup-and-loose f2-3f key1-1 key0-1)
78.779: (putdown f3-5f key1-1)
78.847: (pickup-and-loose f2-5f key1-3 key0-3)
78.848: (pickup-and-loose f2-5f key1-2 key0-3)
78.899: (putdown f2-3f key0-1)
78.961: (putdown f3-5f key1-1)
78.968: (move f3-5f f4-5f)
78.968: (move f3-5f f4-5f)
79.026: (pickup-and-loose f4-4f key0-1 key1-1)
79.060: (putdown f4-4f key1-1)
79.112: (move f4-5f f3-5f)
79.179: (move f4-4f f4-5f)
79.180: (move f3-5f f4-5f)
79.192: (pickup-and-loose f2-5f key3-3 key0-3)
79.193: (pickup-and-loose f2-5f key3-3 key0-3)
79.277: (pickup-and-loose f2-5f key3-3 key1-2)
79.278: (pickup-and-loose f2-5f key3-3 key1-3)
79.332: (move f2-3f f2-2f)
79.356: (move f2-3f f1-3f)
79.362: (move f3-7f f2-7f)
79.389: (move f3-5f f2-5f)
79.389: (move f3-5f f2-5f)
79.404: (putdown f3-6f key0-1)
77.821: (pickup-and-loose f4-5f key0-3 key1-1)
77.886: (putdown f3-4f key1-1)
78.036: (move f2-5f f3-5f)
78.036: (move f2-5f f3-5f)
78.099: (pickup-and-loose f3-5f key0-1 key0-3)
78.152: (putdown f4-5f key1-1)
78.195: (move f2-5f f3-5f)
78.196: (move f2-5f f3-5f)
78.220: (move f1-5f f0-5f)
78.220: (move f1-5f f0-5f)
78.245: (move f2-3f f2-2f)
78.525: (move f3-5f f4-5f)
78.525: (move f3-5f f4-5f)
78.923: (move f4-4f f4-5f)
78.998: (move f2-5f f2-4f)
78.998: (move f2-5f f2-4f)
78.999: (move f4-5f f4-4f)
78.999: (move f3-4f f4-4f)
79.006: (move f3-4f f3-3f)
79.060: (putdown f3-5f key1-2)
79.060: (putdown f3-5f key1-3)
79.086: (move f2-5f f3-5f)
79.086: (move f2-5f f3-5f)
79.284: (move f3-5f f3-6f)
79.291: (move f2-3f f3-3f)
79.404: (move f3-5f f4-5f)
79.485: (move f2-5f f1-5f)
79.485: (move f2-5f f1-5f)
79.525: (pickup-and-loose f2-5f key3-3 key1-2)
79.525: (pickup-and-loose f2-5f key3-3 key1-3)
79.530: (putdown f3-5f key0-3)
79.593: (move f2-5f f2-4f)
79.593: (move f2-5f f2-4f)
79.594: (putdown f2-5f key3-3)
79.594: (putdown f2-5f key3-3)
79.619: (move f3-4f f2-4f)
79.625: (move f2-5f f1-5f)
79.625: (move f2-5f f1-5f)
79.628: (move f2-3f f1-3f)
79.639: (putdown f2-5f key1-3)
76.391: (move f3-5f f4-5f)
76.392: (move f3-5f f4-5f)
76.580: (move f3-5f f4-5f)
76.581: (move f3-5f f4-5f)
76.887: (move f3-5f f4-5f)
77.654: (pickup-and-loose f3-5f key1-2 key3-3)
77.654: (pickup-and-loose f3-5f key1-3 key3-3)
77.853: (move f3-5f f3-6f)
78.060: (move f3-5f f4-5f)
78.060: (move f3-5f f4-5f)
78.261: (pickup-and-loose f2-2f key3-0 key1-1)
78.574: (putdown f3-5f key3-3)
78.574: (putdown f3-5f key3-3)
78.652: (putdown f3-5f key3-3)
78.652: (putdown f3-5f key3-3)
78.760: (move f3-4f f3-5f)
78.963: (move f3-3f f2-3f)
78.965: (move f2-4f f2-3f)
78.979: (move f3-3f f3-4f)
79.032: (pickup-and-loose f4-4f key0-1 key1-1)
79.041: (putdown f2-2f key1-1)
79.091: (move f3-5f f4-5f)
79.091: (move f3-5f f4-5f)
79.094: (move f3-5f f4-5f)
79.118: (move f4-5f f3-5f)
79.124: (pickup-and-loose f1-3f key2-2 key1-1)
79.146: (pickup f4-5f key0-3)
79.431: (move f2-4f f2-5f)
79.467: (move f2-5f f2-4f)
79.493: (move f3-5f f2-5f)
79.493: (move f3-5f f2-5f)
79.503: (move f2-5f f3-5f)
79.556: (putdown f4-5f key1-2)
79.556: (putdown f4-5f key1-3)
79.590: (move f3-5f f3-6f)
79.590: (move f3-5f f3-6f)
79.591: (move f2-5f f3-5f)
79.591: (move f2-5f f3-5f)
79.605: (move f4-5f f3-5f)
79.644: (move f3-5f f3-4f)
75.716: (pickup-and-loose f4-5f key1-2 key3-3)
75.716: (pickup-and-loose f4-5f key1-3 key3-3)
76.689: (putdown f4-5f key3-3)
76.689: (putdown f4-5f key3-3)
77.097: (putdown f4-5f key3-3)
77.097: (putdown f4-5f key3-3)
77.379: (move f3-5f f4-5f)
77.379: (move f3-5f f4-5f)
77.734: (move f4-5f f3-5f)
77.900: (putdown f4-5f key0-1)
78.205: (pickup f2-5f key0-3)
78.205: (pickup f2-5f key0-3)
78.438: (move f3-5f f4-5f)
78.439: (move f3-5f f4-5f)
78.501: (pickup-and-loose f2-3f key3-3 key1-1)
78.502: (move f2-4f f2-3f)
78.572: (pickup f3-5f key1-2)
78.586: (pickup f3-5f key0-3)
78.681: (move f3-5f f4-5f)
78.681: (move f3-5f f4-5f)
78.747: (move f4-5f f5-5f)
78.778: (move f3-4f f3-5f)
78.840: (move f3-5f f3-6f)
78.927: (move f3-6f f3-7f)
78.987: (move f3-5f f3-6f)
79.038: (move f3-5f f4-5f)
79.038: (move f3-5f f4-5f)
79.041: (move f4-4f f4-5f)
79.098: (putdown f3-6f key0-1)
