/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
42.362: (move f3-3f f3-2f)
42.461: (putdown f4-1f key0-1)
42.505: (putdown f3-2f key2-3)
42.756: (move f3-2f f3-3f)
42.940: (putdown f3-3f key2-3)
42.960: (move f3-3f f4-3f)
42.992: (move f3-3f f4-3f)
43.030: (move f3-2f f3-3f)
43.115: (move f3-2f f3-3f)
43.128: (pickup f3-1f key0-1)
43.163: (putdown f4-1f key2-0)
43.171: (move f3-1f f3-2f)
43.171: (move f4-1f f4-0f)
43.323: (pickup-and-loose f3-1f key2-0 key0-1)
43.369: (move f4-3f f5-3f)
43.378: (move f4-1f f4-0f)
40.185: (putdown f3-3f key2-1)
40.200: (putdown f3-3f key2-1)
41.028: (move f4-1f f3-1f)
41.171: (pickup f3-2f key0-1)
41.269: (pickup f3-2f key0-1)
41.273: (move f3-3f f3-2f)
41.328: (move f3-3f f3-2f)
41.410: (move f3-3f f3-2f)
41.444: (pickup-and-loose f4-1f key2-3 key0-1)
41.966: (move f3-2f f3-3f)
41.973: (move f3-1f f4-1f)
42.148: (move f4-1f f3-1f)
42.200: (putdown f3-2f key0-1)
42.247: (putdown f4-1f key0-1)
42.288: (putdown f3-3f key2-3)
42.372: (move f3-2f f3-1f)
42.402: (putdown f3-3f key2-3)
42.404: (pickup-and-loose f4-1f key0-0 key0-1)
42.465: (move f3-2f f3-3f)
42.496: (pickup-and-loose f5-3f key2-0 key2-1)
42.509: (move f3-1f f4-1f)
42.566: (move f3-3f f4-3f)
42.592: (move f3-3f f4-3f)
42.671: (move f3-2f f3-3f)
42.699: (pickup-and-loose f3-1f key0-1 key2-3)
42.699: (move f3-2f f3-1f)
42.828: (move f4-1f f5-1f)
42.856: (move f4-1f f4-0f)
42.879: (putdown f4-1f key0-1)
42.886: (move f3-2f f3-1f)
42.911: (putdown f3-2f key2-0)
42.931: (move f3-1f f3-0f)
42.950: (move f3-3f f4-3f)
42.970: (move f4-1f f3-1f)
43.017: (move f4-3f f5-3f)
43.070: (pickup-and-loose f3-1f key2-0 key2-3)
43.074: (move f4-1f f4-0f)
43.100: (move f3-3f f4-3f)
43.147: (move f3-3f f4-3f)
43.161: (pickup-and-loose f4-1f key0-0 key0-1)
40.641: (move f3-3f f4-3f)
40.694: (move f3-3f f4-3f)
41.215: (putdown f3-2f key2-1)
41.264: (pickup-and-loose f3-1f key0-1 key2-3)
41.268: (putdown f3-2f key2-1)
41.432: (move f3-3f f3-2f)
41.441: (move f3-1f f3-2f)
41.487: (move f3-3f f3-2f)
41.898: (move f3-1f f3-2f)
41.905: (pickup-and-loose f4-1f key2-3 key2-0)
41.922: (move f3-1f f3-2f)
41.948: (move f3-1f f4-1f)
41.988: (move f3-1f f4-1f)
42.008: (move f3-1f f4-1f)
42.127: (move f5-3f f4-3f)
42.238: (pickup f4-3f key2-0)
42.271: (move f3-3f f4-3f)
42.291: (pickup f4-3f key2-0)
42.433: (putdown f3-3f key2-3)
42.455: (pickup-and-loose f3-1f key0-1 key2-3)
42.490: (move f3-1f f4-1f)
42.510: (pickup-and-loose f3-3f key2-1 key2-3)
42.543: (pickup-and-loose f3-1f key2-3 key0-1)
42.641: (pickup-and-loose f3-1f key0-1 key2-3)
42.642: (move f3-2f f3-1f)
42.654: (putdown f3-1f key2-3)
42.658: (move f3-3f f4-3f)
42.681: (pickup f3-1f key0-1)
42.757: (pickup-and-loose f4-1f key0-0 key2-0)
42.790: (pickup-and-loose f3-1f key2-0 key2-3)
42.793: (pickup-and-loose f3-1f key0-0 key2-3)
42.820: (move f3-2f f3-1f)
42.860: (putdown f4-1f key2-0)
42.887: (move f4-3f f5-3f)
42.905: (move f4-1f f4-0f)
42.917: (move f3-0f f4-0f)
42.918: (move f4-1f f4-0f)
42.961: (move f3-1f f3-0f)
42.967: (pickup f3-1f key0-0)
42.995: (move f4-1f f5-1f)
40.356: (move f3-2f f3-3f)
40.373: (move f3-2f f3-3f)
41.075: (move f3-1f f3-2f)
41.248: (move f4-1f f3-1f)
41.486: (move f3-1f f3-2f)
41.895: (move f3-1f f3-2f)
41.921: (move f3-2f f3-3f)
41.922: (move f3-1f f4-1f)
41.939: (move f3-1f f4-1f)
41.940: (move f3-1f f4-1f)
41.984: (move f3-1f f4-1f)
42.377: (move f4-3f f3-3f)
42.396: (move f3-1f f3-2f)
42.426: (move f3-1f f4-1f)
42.465: (move f4-3f f5-3f)
42.466: (move f4-3f f3-3f)
42.467: (move f3-2f f3-3f)
42.474: (move f4-3f f3-3f)
42.522: (putdown f3-2f key2-3)
42.557: (pickup-and-loose f3-1f key2-3 key0-1)
42.562: (move f4-3f f5-3f)
42.702: (move f4-3f f5-3f)
42.726: (move f3-1f f3-2f)
42.833: (putdown f3-2f key2-0)
42.853: (putdown f3-2f key2-3)
42.866: (move f3-0f f4-0f)
42.867: (move f4-1f f4-0f)
42.928: (move f4-1f f5-1f)
42.929: (pickup-and-loose f3-2f key2-1 key2-0)
42.969: (move f3-1f f3-2f)
42.998: (putdown f4-3f key2-0)
43.011: (pickup-and-loose f3-1f key2-0 key0-1)
43.071: (putdown f4-3f key2-0)
43.072: (putdown f4-1f key0-1)
43.082: (move f4-1f f3-1f)
43.086: (putdown f4-1f key2-3)
43.108: (putdown f4-1f key0-1)
43.120: (pickup-and-loose f4-3f key2-1 key2-0)
43.141: (move f4-1f f5-1f)
43.186: (move f3-1f f3-0f)
40.563: (move f3-3f f4-3f)
40.615: (move f3-3f f4-3f)
41.433: (pickup-and-loose f3-1f key0-1 key2-3)
41.463: (move f4-3f f3-3f)
41.571: (move f3-1f f3-2f)
41.636: (move f4-3f f3-3f)
41.673: (move f4-3f f3-3f)
41.830: (move f3-2f f3-3f)
41.871: (move f3-1f f3-2f)
41.900: (move f3-3f f3-2f)
41.952: (move f3-3f f3-2f)
41.954: (move f3-1f f4-1f)
41.999: (move f3-1f f3-2f)
42.163: (putdown f3-2f key0-1)
42.335: (putdown f3-3f key2-3)
42.351: (move f3-3f f4-3f)
42.407: (move f3-2f f3-3f)
42.465: (move f3-1f f4-1f)
42.544: (putdown f3-2f key2-3)
42.618: (pickup-and-loose f3-2f key2-1 key2-3)
42.648: (move f3-2f f3-1f)
42.772: (putdown f3-2f key0-0)
42.784: (move f3-2f f3-3f)
42.788: (pickup f3-1f key0-1)
42.796: (move f4-1f f4-0f)
42.797: (move f3-0f f4-0f)
42.851: (putdown f3-2f key2-0)
42.862: (putdown f3-1f key2-3)
43.017: (move f4-1f f5-1f)
43.024: (putdown f4-1f key2-3)
43.049: (putdown f4-1f key0-1)
43.053: (move f4-1f f4-0f)
43.053: (putdown f4-1f key0-1)
43.084: (putdown f4-1f key0-1)
43.162: (putdown f5-1f key2-3)
43.185: (move f3-2f f3-1f)
43.190: (pickup-and-loose f3-1f key2-0 key2-3)
43.214: (move f3-2f f3-3f)
43.215: (move f3-1f f3-0f)
43.236: (move f4-1f f5-1f)
41.537: (putdown f3-3f key2-1)
41.664: (move f3-3f f3-2f)
41.803: (pickup f3-1f key2-3)
41.806: (move f3-3f f3-2f)
41.857: (move f3-3f f3-2f)
41.875: (pickup f3-1f key0-1)
41.969: (move f3-2f f3-3f)
42.055: (move f3-1f f3-2f)
42.229: (move f3-3f f4-3f)
42.277: (putdown f3-3f key2-3)
42.360: (move f3-2f f3-3f)
42.428: (move f3-1f f4-1f)
42.473: (move f3-1f f3-2f)
42.499: (pickup f3-1f key0-1)
42.601: (move f3-3f f4-3f)
42.630: (putdown f3-2f key2-3)
42.663: (pickup f3-1f key0-0)
42.739: (move f3-2f f3-3f)
42.744: (move f3-0f f4-0f)
42.749: (move f4-1f f4-0f)
42.767: (move f3-2f f3-3f)
42.795: (putdown f3-2f key2-3)
42.881: (putdown f3-2f key2-0)
42.891: (putdown f3-2f key2-0)
42.898: (move f3-2f f3-1f)
42.938: (move f3-2f f3-1f)
42.949: (move f4-1f f5-1f)
42.957: (putdown f3-2f key2-0)
42.986: (pickup-and-loose f4-3f key2-1 key2-3)
42.987: (pickup-and-loose f3-2f key2-1 key2-0)
43.001: (move f4-1f f4-0f)
43.019: (move f3-1f f3-2f)
43.054: (putdown f4-1f key2-3)
43.061: (putdown f4-3f key2-3)
43.070: (move f3-2f f3-1f)
43.110: (putdown f3-3f key2-1)
43.129: (move f3-3f f4-3f)
43.212: (move f4-1f f5-1f)
43.220: (move f3-2f f3-3f)
43.226: (putdown f4-0f key2-3)
41.174: (pickup f3-1f key2-3)
41.476: (pickup f3-1f key0-1)
41.531: (pickup f3-1f key2-3)
41.656: (pickup f3-1f key0-1)
41.658: (putdown f3-2f key2-1)
41.771: (move f3-3f f3-2f)
42.134: (move f3-1f f3-2f)
42.293: (move f3-1f f4-1f)
42.365: (move f3-2f f3-3f)
42.392: (move f3-3f f4-3f)
42.422: (putdown f3-3f key2-3)
42.440: (pickup-and-loose f3-1f key2-3 key2-0)
42.497: (pickup-and-loose f3-3f key2-1 key2-3)
42.587: (move f3-1f f3-2f)
42.606: (putdown f3-3f key2-1)
42.606: (move f3-2f f3-3f)
42.650: (move f4-3f f5-3f)
42.670: (move f3-3f f4-3f)
42.693: (pickup-and-loose f3-1f key0-1 key2-0)
42.759: (move f3-2f f3-1f)
42.858: (move f3-1f f4-1f)
42.905: (move f4-1f f4-0f)
43.016: (putdown f3-2f key2-0)
43.027: (putdown f4-3f key2-0)
43.078: (pickup-and-loose f4-3f key2-1 key2-0)
43.124: (pickup f3-1f key0-0)
43.158: (pickup f4-3f key2-1)
43.162: (move f3-2f f3-3f)
43.186: (putdown f4-0f key2-3)
43.201: (putdown f5-1f key2-3)
43.206: (move f3-2f f3-1f)
43.234: (move f3-2f f3-1f)
43.235: (move f3-2f f3-3f)
43.255: (move f4-1f f5-1f)
43.267: (pickup f4-0f key0-0)
43.269: (move f3-3f f4-3f)
43.298: (move f3-3f f4-3f)
43.319: (move f3-1f f4-1f)
43.321: (move f3-2f f3-3f)
43.388: (move f3-3f f4-3f)
41.101: (move f3-1f f3-2f)
41.454: (move f3-1f f3-2f)
41.598: (move f4-3f f3-3f)
41.634: (move f4-3f f3-3f)
41.690: (move f3-1f f3-2f)
41.690: (pickup-and-loose f3-2f key2-3 key0-0)
41.694: (move f3-2f f3-3f)
41.700: (move f3-1f f4-1f)
41.736: (move f3-1f f4-1f)
41.770: (pickup f3-1f key2-3)
41.823: (pickup f3-1f key2-3)
41.891: (pickup f3-1f key0-1)
41.924: (pickup f3-1f key0-1)
42.147: (move f3-2f f3-3f)
42.184: (move f3-1f f3-2f)
42.227: (move f3-1f f4-1f)
42.331: (move f3-1f f3-2f)
42.337: (move f3-3f f4-3f)
42.440: (pickup f4-3f key2-0)
42.469: (move f4-3f f5-3f)
42.608: (pickup f3-1f key0-1)
42.633: (move f3-1f f3-2f)
42.635: (putdown f3-2f key0-0)
42.670: (move f4-0f f4-1f)
42.783: (move f3-1f f4-1f)
42.785: (pickup-and-loose f3-2f key2-0 key2-3)
42.836: (move f4-3f f3-3f)
42.962: (move f3-1f f3-0f)
42.977: (putdown f3-2f key2-3)
43.060: (pickup-and-loose f3-2f key2-1 key2-3)
43.132: (putdown f3-3f key2-1)
43.133: (move f3-2f f3-3f)
43.152: (move f3-1f f4-1f)
43.176: (pickup f4-0f key0-0)
43.241: (putdown f4-3f key2-1)
43.247: (move f4-1f f5-1f)
43.250: (putdown f4-3f key2-0)
43.393: (pickup f4-0f key0-0)
43.419: (move f3-2f f3-1f)
43.419: (move f3-3f f4-3f)
41.498: (putdown f3-3f key2-1)
41.625: (pickup-and-loose f4-1f key2-3 key0-0)
41.718: (pickup-and-loose f3-2f key2-0 key0-0)
41.752: (move f3-3f f3-2f)
41.801: (move f3-3f f3-2f)
41.959: (move f3-2f f3-3f)
41.964: (pickup f3-1f key2-3)
42.105: (pickup f3-1f key0-1)
42.186: (move f3-1f f3-2f)
42.190: (putdown f3-2f key0-1)
42.210: (move f3-2f f3-3f)
42.229: (move f3-1f f3-2f)
42.422: (move f4-3f f3-3f)
42.521: (putdown f3-2f key2-3)
42.563: (move f4-3f f5-3f)
42.566: (move f4-1f f4-0f)
42.566: (move f3-0f f4-0f)
42.601: (move f4-3f f5-3f)
42.609: (move f3-3f f3-2f)
42.616: (move f3-1f f4-1f)
42.685: (putdown f3-2f key0-0)
42.705: (putdown f3-3f key2-1)
42.707: (move f4-0f f4-1f)
42.725: (move f3-2f f3-1f)
42.763: (putdown f4-1f key0-0)
42.810: (pickup-and-loose f4-1f key2-0 key2-3)
42.811: (putdown f4-1f key2-3)
42.830: (pickup-and-loose f3-2f key2-0 key2-3)
42.835: (move f3-1f f4-1f)
42.855: (putdown f4-1f key0-1)
42.861: (move f4-1f f5-1f)
43.004: (move f3-1f f4-1f)
43.023: (putdown f3-2f key2-3)
43.029: (putdown f3-3f key2-3)
43.120: (move f3-3f f4-3f)
43.122: (move f3-2f f3-3f)
43.131: (move f3-2f f3-3f)
43.137: (move f3-2f f3-3f)
43.148: (move f3-1f f4-1f)
43.151: (putdown f4-1f key2-3)
41.464: (pickup-and-loose f3-2f key2-3 key2-1)
41.606: (putdown f3-2f key2-1)
41.641: (pickup-and-loose f4-1f key2-3 key0-0)
41.718: (move f3-3f f3-2f)
42.053: (move f3-3f f3-2f)
42.064: (move f3-2f f3-3f)
42.086: (move f3-2f f3-3f)
42.292: (move f3-1f f3-2f)
42.365: (putdown f3-3f key2-3)
42.382: (move f4-1f f3-1f)
42.434: (move f3-3f f4-3f)
42.487: (move f3-2f f3-3f)
42.538: (putdown f3-2f key2-1)
42.560: (pickup f3-1f key0-1)
42.625: (move f3-3f f3-2f)
42.663: (move f3-2f f3-3f)
42.679: (move f4-1f f5-1f)
42.753: (move f4-1f f4-0f)
42.786: (move f3-1f f4-1f)
42.794: (putdown f4-1f key0-0)
42.796: (pickup-and-loose f3-2f key2-0 key2-3)
42.833: (move f4-1f f4-0f)
42.872: (pickup-and-loose f3-2f key2-0 key2-3)
43.011: (putdown f3-2f key2-3)
43.017: (putdown f4-0f key2-3)
43.028: (move f3-2f f3-1f)
43.029: (putdown f3-3f key2-1)
43.049: (move f4-1f f3-1f)
43.065: (putdown f3-2f key2-3)
43.093: (putdown f3-3f key0-0)
43.097: (putdown f3-3f key2-3)
43.098: (move f4-1f f4-0f)
43.101: (move f3-1f f4-1f)
43.116: (move f3-2f f3-1f)
43.119: (putdown f5-1f key2-3)
43.150: (move f3-2f f3-3f)
43.153: (move f3-2f f3-3f)
43.230: (move f3-2f f3-3f)
43.231: (pickup-and-loose f4-0f key0-0 key2-3)
43.252: (move f3-3f f4-3f)
41.454: (move f3-1f f3-2f)
41.549: (pickup f3-2f key2-3)
41.652: (move f3-2f f3-3f)
41.745: (pickup f3-1f key2-3)
41.806: (pickup f3-1f key0-1)
41.821: (move f3-2f f3-3f)
42.091: (move f3-2f f3-3f)
42.224: (move f3-2f f3-1f)
42.242: (move f3-3f f4-3f)
42.315: (pickup-and-loose f3-1f key2-3 key2-0)
42.408: (move f4-1f f3-1f)
42.481: (move f3-1f f4-1f)
42.622: (move f4-1f f5-1f)
42.654: (pickup-and-loose f3-1f key0-1 key2-0)
42.749: (pickup f3-1f key0-1)
42.759: (pickup-and-loose f3-1f key0-1 key2-3)
42.780: (move f4-1f f4-0f)
42.866: (move f3-2f f3-3f)
42.899: (move f3-3f f3-2f)
42.923: (pickup-and-loose f3-2f key2-0 key2-3)
42.941: (putdown f3-3f key2-3)
42.965: (move f3-3f f4-3f)
42.971: (putdown f5-1f key2-3)
42.980: (move f3-3f f4-3f)
42.988: (putdown f3-3f key2-3)
43.002: (move f4-1f f4-0f)
43.009: (putdown f3-2f key2-0)
43.023: (pickup f4-0f key0-0)
43.037: (move f3-2f f3-3f)
43.044: (pickup-and-loose f3-3f key2-1 key2-3)
43.069: (move f3-2f f3-1f)
43.079: (move f3-2f f3-3f)
43.115: (putdown f3-2f key2-3)
43.122: (move f3-2f f3-3f)
43.134: (pickup-and-loose f3-1f key2-0 key2-3)
43.182: (move f3-3f f4-3f)
43.207: (move f3-1f f3-0f)
43.208: (move f4-0f f3-0f)
43.212: (move f3-3f f4-3f)
43.222: (putdown f4-0f key2-3)
41.002: (move f3-1f f3-2f)
41.129: (move f3-1f f3-2f)
41.216: (move f3-1f f3-2f)
41.540: (move f3-1f f3-2f)
41.816: (move f3-2f f3-3f)
41.839: (move f3-1f f4-1f)
41.890: (move f3-1f f4-1f)
41.893: (move f3-2f f3-3f)
41.934: (pickup f3-2f key2-0)
41.946: (move f3-1f f3-2f)
41.958: (move f3-1f f3-2f)
41.962: (move f3-1f f4-1f)
41.962: (move f3-1f f4-1f)
42.190: (move f3-1f f4-1f)
42.209: (move f3-1f f4-1f)
42.242: (move f3-2f f3-1f)
42.272: (putdown f3-3f key2-3)
42.390: (move f3-3f f4-3f)
42.472: (move f4-0f f4-1f)
42.516: (putdown f3-2f key2-3)
42.587: (pickup-and-loose f3-2f key2-1 key2-3)
42.607: (pickup-and-loose f3-1f key0-1 key2-3)
42.679: (move f4-3f f5-3f)
42.696: (pickup-and-loose f3-1f key0-1 key2-0)
42.697: (pickup-and-loose f3-1f key0-1 key2-3)
42.737: (move f3-1f f4-1f)
42.934: (putdown f5-1f key2-3)
42.945: (pickup-and-loose f3-1f key2-0 key2-3)
42.960: (move f3-3f f4-3f)
42.990: (putdown f3-3f key2-3)
43.033: (move f3-2f f3-3f)
43.040: (putdown f4-3f key2-0)
43.045: (pickup-and-loose f3-3f key2-1 key2-3)
43.066: (move f3-3f f4-3f)
43.086: (move f3-2f f3-3f)
43.093: (pickup-and-loose f4-3f key2-1 key2-0)
43.108: (move f3-1f f3-0f)
43.120: (move f4-3f f5-3f)
43.126: (move f3-2f f3-1f)
43.154: (move f3-3f f4-3f)
41.107: (move f3-1f f3-2f)
41.234: (move f3-1f f3-2f)
41.393: (pickup-and-loose f4-1f key2-3 key0-0)
41.659: (move f4-3f f3-3f)
41.697: (move f4-3f f3-3f)
41.716: (pickup f3-1f key2-3)
41.768: (move f3-2f f3-3f)
41.808: (pickup f3-1f key0-1)
41.816: (move f3-1f f4-1f)
41.900: (move f3-1f f3-2f)
41.957: (move f3-2f f3-3f)
41.974: (move f3-1f f4-1f)
41.978: (move f3-1f f4-1f)
42.053: (pickup-and-loose f3-2f key0-0 key0-1)
42.060: (putdown f3-2f key0-1)
42.093: (move f3-2f f3-3f)
42.217: (putdown f3-2f key0-1)
42.268: (pickup-and-loose f3-2f key0-0 key2-3)
42.275: (move f3-2f f3-3f)
42.279: (putdown f3-3f key2-3)
42.298: (pickup f4-3f key2-0)
42.310: (putdown f3-2f key2-3)
42.361: (putdown f3-3f key2-3)
42.384: (pickup-and-loose f3-2f key2-1 key0-1)
42.434: (pickup-and-loose f3-3f key2-1 key2-3)
42.438: (move f3-3f f4-3f)
42.457: (move f3-1f f4-1f)
42.532: (move f3-2f f3-3f)
42.548: (pickup-and-loose f3-1f key0-1 key2-3)
42.552: (putdown f4-1f key0-0)
42.582: (move f3-3f f4-3f)
42.603: (putdown f3-2f key2-3)
42.609: (pickup-and-loose f3-2f key2-0 key2-3)
42.720: (move f3-2f f3-3f)
42.750: (move f3-2f f3-3f)
42.752: (pickup-and-loose f3-2f key0-0 key2-3)
42.808: (putdown f3-2f key2-3)
42.854: (move f4-1f f5-1f)
42.863: (move f3-0f f4-0f)
42.863: (move f4-1f f4-0f)
41.208: (move f3-1f f3-2f)
41.558: (putdown f3-3f key2-1)
41.570: (move f3-3f f3-2f)
41.619: (move f3-3f f3-2f)
41.954: (move f3-1f f4-1f)
42.156: (move f3-1f f3-2f)
42.190: (putdown f3-2f key0-1)
42.226: (putdown f3-3f key2-3)
42.291: (move f4-1f f3-1f)
42.299: (move f3-3f f4-3f)
42.334: (putdown f3-2f key0-1)
42.341: (move f3-3f f4-3f)
42.352: (pickup-and-loose f3-2f key2-1 key0-1)
42.425: (putdown f3-3f key2-3)
42.474: (move f4-3f f3-3f)
42.475: (move f3-2f f3-3f)
42.502: (pickup-and-loose f3-3f key2-1 key2-3)
42.533: (move f4-1f f5-1f)
42.542: (move f4-3f f5-3f)
42.588: (putdown f3-3f key2-1)
42.588: (move f3-2f f3-3f)
42.596: (move f4-1f f4-0f)
42.597: (move f3-2f f3-3f)
42.612: (move f3-3f f4-3f)
42.647: (move f3-3f f4-3f)
42.693: (move f3-2f f3-3f)
42.760: (move f3-1f f4-1f)
42.792: (move f4-1f f5-1f)
42.830: (putdown f3-2f key2-0)
42.850: (move f4-1f f4-0f)
42.867: (move f4-1f f4-0f)
42.882: (pickup-and-loose f3-1f key2-0 key0-1)
42.894: (putdown f4-1f key0-1)
42.924: (pickup-and-loose f3-2f key2-1 key2-0)
42.973: (putdown f3-3f key2-3)
42.977: (move f3-2f f3-3f)
43.058: (move f3-2f f3-3f)
43.086: (putdown f4-1f key0-1)
43.093: (putdown f4-1f key2-3)
43.095: (move f3-3f f4-3f)
41.388: (pickup-and-loose f3-2f key0-0 key2-1)
41.419: (move f3-1f f3-2f)
41.453: (putdown f3-2f key2-1)
41.534: (move f3-3f f3-2f)
41.538: (pickup f3-2f key0-0)
41.947: (move f3-2f f3-3f)
41.999: (move f3-1f f3-2f)
42.301: (putdown f3-2f key0-1)
42.432: (move f3-1f f4-1f)
42.499: (putdown f3-3f key0-0)
42.571: (pickup-and-loose f3-1f key0-1 key2-3)
42.604: (move f4-3f f5-3f)
42.680: (move f4-3f f5-3f)
42.796: (pickup-and-loose f3-2f key2-0 key2-3)
42.839: (putdown f5-1f key2-3)
42.897: (putdown f3-3f key0-0)
42.949: (pickup-and-loose f3-1f key2-0 key2-3)
42.985: (move f3-1f f3-0f)
42.986: (move f4-0f f3-0f)
42.994: (putdown f3-2f key2-3)
43.009: (putdown f4-0f key2-3)
43.048: (putdown f5-1f key2-3)
43.050: (move f3-2f f3-1f)
43.064: (putdown f4-1f key0-1)
43.072: (move f3-3f f4-3f)
43.108: (putdown f4-3f key2-0)
43.156: (move f4-1f f4-0f)
43.161: (pickup-and-loose f4-3f key2-1 key2-0)
43.161: (move f3-2f f3-1f)
43.165: (move f3-2f f3-3f)
43.177: (pickup f4-1f key0-0)
43.181: (move f3-2f f3-3f)
43.192: (move f3-3f f4-3f)
43.198: (putdown f4-3f key2-0)
43.207: (move f3-2f f3-3f)
43.231: (move f3-2f f3-3f)
43.235: (move f4-0f f3-0f)
43.247: (putdown f4-0f key2-3)
43.260: (move f3-3f f4-3f)
43.307: (pickup-and-loose f4-3f key2-1 key2-3)
41.066: (move f3-1f f3-2f)
41.449: (move f4-3f f3-3f)
41.481: (move f4-3f f3-3f)
41.503: (pickup f3-2f key0-0)
41.516: (move f3-2f f3-3f)
41.532: (move f3-2f f3-3f)
41.589: (pickup-and-loose f3-1f key2-3 key2-1)
41.626: (move f3-1f f4-1f)
41.673: (pickup f3-1f key2-3)
41.685: (pickup-and-loose f3-1f key0-1 key2-1)
41.730: (move f3-2f f3-3f)
41.766: (pickup f3-1f key0-1)
41.895: (move f3-1f f3-2f)
41.947: (move f3-2f f3-3f)
42.051: (move f3-1f f4-1f)
42.366: (move f3-2f f3-3f)
42.402: (pickup f4-3f key2-0)
42.490: (move f3-3f f3-2f)
42.494: (putdown f3-2f key2-3)
42.859: (putdown f3-3f key2-3)
42.936: (pickup-and-loose f3-3f key0-0 key2-3)
42.953: (putdown f3-2f key2-0)
42.962: (move f3-2f f3-3f)
42.970: (putdown f3-1f key2-1)
43.045: (putdown f4-3f key0-0)
43.070: (pickup-and-loose f4-3f key2-1 key0-0)
43.123: (pickup-and-loose f3-1f key0-0 key2-1)
43.124: (putdown f3-3f key2-1)
43.133: (move f3-2f f3-3f)
43.133: (putdown f3-3f key2-1)
43.140: (move f3-3f f4-3f)
43.150: (move f4-1f f5-1f)
43.226: (pickup f4-3f key2-1)
43.228: (move f3-3f f4-3f)
43.236: (pickup f3-3f key2-1)
43.238: (pickup f3-1f key0-0)
43.382: (putdown f4-3f key2-1)
43.437: (move f3-3f f4-3f)
43.444: (putdown f5-3f key2-0)
43.528: (putdown f5-3f key2-0)
40.580: (move f5-3f f4-3f)
40.649: (move f5-3f f4-3f)
41.374: (putdown f3-3f key2-1)
41.381: (pickup-and-loose f3-3f key0-0 key2-1)
41.381: (move f3-2f f3-3f)
41.411: (pickup f3-2f key2-3)
41.496: (putdown f3-3f key0-0)
41.777: (move f3-3f f3-2f)
41.827: (move f3-3f f3-2f)
42.159: (putdown f3-2f key0-1)
42.180: (move f3-1f f3-2f)
42.287: (move f3-1f f3-2f)
42.368: (putdown f3-3f key2-3)
42.399: (move f3-3f f4-3f)
42.412: (move f3-3f f4-3f)
42.433: (move f3-2f f3-3f)
42.444: (move f4-3f f3-3f)
42.577: (move f4-3f f5-3f)
42.604: (move f3-1f f3-2f)
42.646: (move f3-2f f3-3f)
42.667: (move f4-3f f3-3f)
42.674: (move f3-1f f3-2f)
42.689: (move f4-3f f3-3f)
42.697: (putdown f4-1f key0-1)
42.743: (move f4-3f f3-3f)
42.751: (move f3-3f f4-3f)
42.836: (move f3-1f f4-1f)
42.872: (move f3-3f f4-3f)
42.873: (putdown f3-2f key2-0)
42.920: (move f3-1f f3-2f)
42.922: (move f3-1f f4-1f)
42.981: (pickup-and-loose f4-1f key0-0 key0-1)
42.988: (move f3-3f f4-3f)
43.073: (move f3-2f f3-1f)
43.153: (move f3-3f f4-3f)
43.197: (move f3-1f f4-1f)
43.235: (putdown f4-1f key2-0)
43.243: (move f3-2f f3-3f)
43.262: (pickup f4-3f key2-1)
43.265: (pickup-and-loose f4-1f key0-0 key2-0)
40.215: (move f4-3f f3-3f)
40.402: (move f4-3f f3-3f)
40.680: (pickup f4-3f key2-1)
41.629: (putdown f3-2f key2-1)
41.629: (move f3-3f f3-2f)
41.637: (pickup f3-1f key2-3)
41.749: (pickup-and-loose f3-2f key2-0 key0-0)
41.774: (pickup-and-loose f3-2f key2-0 key0-0)
41.782: (move f3-3f f3-2f)
41.787: (pickup f3-1f key0-1)
41.812: (move f3-2f f3-3f)
41.824: (move f3-3f f3-2f)
41.972: (pickup f3-2f key2-0)
42.000: (pickup-and-loose f4-3f key2-0 key0-0)
42.045: (pickup-and-loose f4-3f key2-0 key0-0)
42.229: (move f3-3f f4-3f)
42.276: (move f3-2f f3-3f)
42.295: (pickup f4-3f key2-0)
42.355: (move f3-2f f3-1f)
42.368: (move f3-2f f3-3f)
42.401: (move f3-3f f3-2f)
42.469: (move f3-3f f3-2f)
42.511: (move f3-3f f3-2f)
42.533: (putdown f3-3f key2-1)
42.548: (move f4-3f f5-3f)
42.560: (move f4-3f f3-3f)
42.615: (putdown f3-3f key2-1)
42.696: (putdown f3-2f key0-0)
42.727: (putdown f3-2f key0-0)
42.757: (pickup-and-loose f3-2f key2-1 key0-0)
42.775: (move f4-1f f3-1f)
42.819: (pickup-and-loose f4-3f key2-1 key0-0)
42.824: (putdown f4-3f key0-0)
42.838: (pickup-and-loose f3-2f key2-0 key2-3)
42.847: (move f4-1f f3-1f)
42.895: (putdown f4-3f key0-0)
42.926: (pickup-and-loose f3-2f key2-0 key2-3)
42.978: (move f3-3f f4-3f)
43.029: (putdown f3-2f key2-3)
43.037: (move f4-3f f5-3f)
40.150: (move f4-3f f3-3f)
40.282: (pickup f3-3f key0-0)
41.028: (pickup-and-loose f3-1f key2-3 key0-0)
41.245: (pickup-and-loose f3-2f key2-3 key2-1)
