/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
57.938: (move f3-4f f4-4f)
58.080: (move f3-4f f4-4f)
58.112: (move f3-3f f4-3f)
58.164: (move f3-3f f4-3f)
58.187: (move f3-3f f4-3f)
58.198: (move f3-4f f4-4f)
58.206: (move f4-4f f4-3f)
58.218: (move f3-4f f4-4f)
58.354: (move f3-4f f3-5f)
58.413: (move f3-3f f3-2f)
58.425: (pickup f3-2f key2-2)
58.455: (move f3-4f f3-5f)
58.483: (move f3-3f f3-2f)
58.538: (move f3-3f f3-2f)
58.543: (move f3-4f f3-5f)
58.572: (move f3-4f f3-5f)
58.580: (move f4-3f f4-4f)
58.598: (move f4-3f f4-4f)
58.731: (move f4-3f f4-4f)
58.744: (move f3-3f f4-3f)
58.744: (move f4-4f f4-3f)
58.798: (move f3-3f f4-3f)
58.798: (move f4-4f f4-3f)
58.811: (move f3-3f f4-3f)
58.811: (move f4-4f f4-3f)
55.714: (move f4-2f f4-3f)
55.887: (move f4-3f f3-3f)
56.240: (pickup f3-4f key2-0)
56.324: (pickup f3-4f key2-0)
56.327: (pickup f3-4f key2-0)
56.429: (move f3-4f f3-3f)
56.526: (move f4-3f f3-3f)
56.528: (move f3-4f f3-3f)
56.529: (pickup f3-4f key2-0)
56.703: (move f4-3f f4-2f)
56.790: (move f4-3f f4-2f)
56.984: (putdown f4-3f key2-2)
57.069: (move f3-3f f4-3f)
57.651: (putdown f4-3f key0-0)
57.660: (move f4-3f f4-4f)
57.805: (move f4-3f f3-3f)
58.245: (move f3-4f f4-4f)
58.265: (pickup f4-3f key0-1)
58.315: (pickup f4-3f key0-1)
58.323: (move f3-4f f4-4f)
58.324: (move f4-3f f4-4f)
58.387: (pickup f3-2f key2-2)
58.465: (pickup f3-2f key2-2)
58.510: (pickup f3-2f key2-2)
58.533: (putdown f4-4f key2-2)
58.574: (putdown f4-4f key0-1)
58.673: (move f4-3f f5-3f)
58.673: (move f4-3f f4-4f)
58.786: (move f3-4f f4-4f)
58.786: (move f4-3f f4-4f)
58.804: (move f3-3f f4-3f)
58.805: (move f4-4f f4-3f)
58.824: (move f3-4f f2-4f)
58.853: (move f3-3f f4-3f)
58.854: (move f4-4f f4-3f)
58.857: (move f3-4f f2-4f)
58.860: (move f4-4f f4-3f)
58.863: (move f3-3f f4-3f)
58.928: (pickup-and-loose f4-4f key3-0 key2-0)
58.929: (move f3-5f f2-5f)
56.196: (putdown f3-3f key3-0)
56.308: (pickup-and-loose f4-2f key0-0 key2-2)
56.404: (pickup f4-2f key0-0)
56.564: (move f4-4f f4-3f)
56.575: (putdown f4-2f key2-2)
56.603: (pickup-and-loose f4-3f key3-0 key2-2)
56.649: (move f4-3f f4-2f)
56.745: (move f4-3f f4-2f)
56.854: (putdown f4-3f key2-2)
56.894: (move f3-4f f3-3f)
57.055: (move f3-4f f3-3f)
57.089: (move f4-4f f3-4f)
57.089: (move f3-3f f3-4f)
57.160: (move f3-4f f3-3f)
57.164: (move f3-4f f3-3f)
57.212: (pickup-and-loose f4-3f key3-0 key0-0)
57.425: (putdown f4-3f key0-0)
57.760: (move f4-4f f3-4f)
57.764: (move f4-3f f3-3f)
57.887: (move f3-4f f4-4f)
57.904: (pickup f3-3f key2-2)
57.912: (move f3-4f f4-4f)
58.000: (move f3-4f f4-4f)
58.163: (move f4-4f f4-3f)
58.165: (move f3-3f f4-3f)
58.200: (move f3-3f f3-2f)
58.229: (move f3-4f f3-5f)
58.229: (move f3-4f f3-5f)
58.250: (move f4-4f f4-3f)
58.283: (move f3-4f f4-4f)
58.290: (move f3-4f f3-5f)
58.485: (move f3-3f f3-2f)
58.558: (move f3-4f f3-5f)
58.571: (move f3-3f f3-2f)
58.615: (move f4-3f f5-3f)
58.649: (move f3-4f f2-4f)
58.709: (move f4-3f f4-4f)
58.819: (move f3-4f f2-4f)
58.820: (move f4-3f f4-4f)
58.825: (move f3-4f f2-4f)
55.889: (move f4-2f f4-3f)
55.972: (move f4-2f f4-3f)
56.078: (pickup-and-loose f3-4f key2-0 key3-0)
56.322: (pickup-and-loose f4-2f key0-0 key2-2)
56.358: (pickup f3-4f key2-0)
56.381: (pickup f4-2f key0-0)
56.477: (move f3-4f f3-3f)
56.481: (move f4-3f f3-3f)
56.551: (putdown f4-2f key2-2)
56.638: (move f4-3f f4-2f)
56.725: (move f4-3f f4-2f)
56.727: (move f4-3f f4-2f)
56.847: (putdown f4-3f key3-0)
56.913: (pickup-and-loose f4-3f key0-1 key3-0)
57.097: (move f4-2f f4-3f)
57.268: (move f3-3f f4-3f)
57.419: (putdown f3-4f key3-0)
57.686: (pickup f3-3f key3-0)
57.686: (move f4-3f f3-3f)
57.687: (move f4-3f f3-3f)
57.710: (move f3-3f f3-4f)
57.981: (move f4-3f f3-3f)
58.193: (move f3-3f f4-3f)
58.207: (pickup-and-loose f3-2f key2-2 key3-0)
58.269: (move f3-4f f2-4f)
58.273: (putdown f3-2f key3-0)
58.360: (move f3-3f f3-2f)
58.458: (pickup f3-2f key2-2)
58.544: (pickup f3-2f key2-2)
58.556: (putdown f4-4f key0-1)
58.667: (putdown f4-4f key0-1)
58.802: (move f2-4f f2-5f)
58.803: (move f3-5f f2-5f)
58.804: (move f3-5f f2-5f)
58.806: (move f2-4f f2-5f)
58.852: (move f4-3f f4-4f)
58.861: (move f3-4f f2-4f)
58.867: (pickup-and-loose f4-4f key3-0 key2-0)
58.874: (pickup-and-loose f4-4f key3-0 key2-0)
58.898: (move f3-5f f2-5f)
55.763: (move f4-2f f4-3f)
55.825: (move f4-2f f4-3f)
56.267: (pickup-and-loose f4-2f key0-0 key3-0)
56.274: (pickup-and-loose f4-2f key0-0 key3-0)
56.314: (pickup f3-4f key2-0)
56.408: (pickup f4-2f key0-0)
56.444: (move f3-2f f3-3f)
56.460: (move f3-4f f3-3f)
56.465: (move f3-2f f3-3f)
56.474: (move f3-2f f3-3f)
56.518: (putdown f4-2f key3-0)
56.520: (putdown f4-2f key3-0)
56.521: (move f4-3f f4-2f)
56.639: (move f4-3f f4-2f)
56.658: (move f4-4f f4-3f)
56.660: (move f4-3f f4-2f)
56.709: (move f4-4f f4-3f)
56.918: (move f4-2f f4-3f)
56.963: (putdown f4-3f key2-2)
56.996: (move f3-4f f3-3f)
57.078: (move f3-4f f3-3f)
57.482: (move f4-3f f3-3f)
57.565: (putdown f4-3f key0-0)
57.641: (putdown f4-3f key0-0)
57.765: (putdown f3-3f key3-0)
57.777: (move f4-3f f3-3f)
57.983: (move f4-3f f3-3f)
58.073: (pickup-and-loose f2-4f key0-1 key3-0)
58.086: (move f3-4f f4-4f)
58.119: (move f3-4f f4-4f)
58.217: (move f3-4f f3-5f)
58.248: (move f4-4f f4-3f)
58.251: (move f3-4f f3-5f)
58.265: (move f3-3f f3-2f)
58.342: (pickup f3-2f key2-2)
58.399: (putdown f2-4f key3-0)
58.621: (move f3-4f f2-4f)
58.625: (move f4-3f f5-3f)
58.649: (move f3-4f f2-4f)
58.652: (move f3-4f f4-4f)
55.638: (move f4-2f f4-3f)
55.882: (move f4-2f f4-3f)
55.971: (move f4-2f f4-3f)
56.199: (pickup-and-loose f4-2f key0-0 key2-2)
56.228: (pickup-and-loose f4-2f key0-0 key0-1)
56.302: (putdown f3-3f key2-2)
56.318: (putdown f3-3f key2-2)
56.419: (pickup f4-2f key0-0)
56.463: (putdown f4-2f key2-2)
56.568: (putdown f4-2f key0-1)
56.648: (pickup-and-loose f4-2f key3-0 key2-2)
56.701: (move f4-3f f4-2f)
56.722: (move f4-3f f4-2f)
56.723: (pickup f4-3f key3-0)
56.855: (putdown f4-3f key3-0)
56.905: (putdown f4-3f key3-0)
56.954: (move f4-2f f4-3f)
56.958: (move f3-4f f3-3f)
56.977: (move f3-3f f4-3f)
57.327: (pickup-and-loose f4-3f key3-0 key0-0)
57.339: (move f2-4f f3-4f)
57.473: (putdown f4-3f key0-0)
57.532: (putdown f4-3f key0-0)
57.594: (pickup-and-loose f4-3f key2-2 key0-0)
57.642: (move f4-3f f3-3f)
57.666: (putdown f3-3f key0-1)
57.696: (move f2-4f f3-4f)
57.699: (pickup f3-3f key3-0)
57.749: (move f4-3f f3-3f)
57.764: (move f3-3f f3-4f)
57.814: (move f3-3f f3-4f)
57.936: (move f4-3f f3-3f)
57.943: (move f3-3f f3-4f)
57.950: (move f4-3f f3-3f)
58.179: (move f3-4f f4-4f)
58.186: (move f3-3f f4-3f)
58.210: (move f4-4f f4-3f)
58.211: (move f3-3f f4-3f)
58.263: (move f3-3f f4-3f)
58.309: (move f3-3f f4-3f)
55.724: (move f4-2f f4-3f)
55.845: (move f4-2f f4-3f)
55.976: (move f3-4f f3-3f)
56.045: (pickup-and-loose f3-4f key2-0 key2-2)
56.065: (move f4-2f f4-3f)
56.123: (pickup-and-loose f3-4f key2-0 key0-1)
56.146: (pickup-and-loose f3-4f key2-0 key2-2)
56.154: (pickup-and-loose f4-2f key0-0 key3-0)
56.199: (pickup-and-loose f4-2f key0-0 key3-0)
56.312: (pickup f3-4f key2-0)
56.373: (pickup f3-4f key2-0)
56.468: (move f3-4f f3-3f)
56.492: (putdown f4-2f key3-0)
56.514: (putdown f4-2f key3-0)
56.604: (move f4-3f f4-2f)
56.630: (move f4-3f f4-2f)
56.652: (move f4-3f f4-2f)
56.913: (move f4-2f f4-3f)
56.925: (move f3-3f f4-3f)
57.089: (move f4-2f f4-3f)
57.092: (pickup f4-3f key0-1)
57.108: (pickup-and-loose f4-3f key3-0 key0-0)
57.118: (pickup f4-3f key0-1)
57.363: (putdown f4-3f key0-0)
57.438: (pickup-and-loose f4-3f key2-2 key0-0)
57.522: (putdown f3-4f key2-2)
57.544: (putdown f3-4f key0-1)
57.590: (putdown f4-3f key0-0)
57.605: (move f3-3f f3-4f)
57.623: (putdown f3-4f key2-2)
57.689: (move f3-3f f3-4f)
57.696: (putdown f4-3f key0-0)
57.716: (pickup-and-loose f4-3f key2-2 key0-0)
57.719: (putdown f3-3f key3-0)
57.825: (putdown f3-3f key3-0)
57.837: (pickup-and-loose f4-3f key0-1 key0-0)
57.905: (move f4-3f f3-3f)
57.938: (move f4-3f f3-3f)
57.987: (putdown f4-3f key2-2)
57.988: (move f4-3f f3-3f)
55.921: (move f4-2f f4-3f)
56.056: (move f4-2f f4-3f)
56.201: (putdown f3-3f key0-1)
56.210: (pickup f3-4f key2-0)
56.284: (pickup f4-2f key0-0)
56.285: (pickup f3-4f key2-0)
56.331: (pickup f4-2f key0-0)
56.376: (move f4-3f f3-3f)
56.389: (pickup f4-2f key0-0)
56.407: (move f4-3f f4-2f)
56.436: (move f3-4f f3-3f)
56.449: (move f3-4f f3-3f)
56.451: (move f3-4f f3-3f)
56.540: (move f4-3f f4-2f)
56.669: (move f4-3f f4-2f)
56.720: (pickup f4-3f key3-0)
56.742: (pickup f4-3f key3-0)
56.936: (move f3-4f f3-3f)
56.975: (move f3-4f f3-3f)
56.978: (move f3-4f f3-3f)
57.005: (move f4-2f f4-3f)
57.029: (move f3-3f f4-3f)
57.055: (move f4-2f f4-3f)
57.079: (move f3-3f f4-3f)
57.108: (move f3-4f f3-3f)
57.134: (move f3-4f f3-3f)
57.202: (pickup-and-loose f4-3f key3-0 key0-0)
57.267: (move f4-3f f3-3f)
57.302: (pickup-and-loose f4-3f key3-0 key0-0)
57.455: (putdown f4-3f key0-0)
57.486: (move f4-3f f3-3f)
57.507: (putdown f4-3f key0-0)
57.566: (pickup-and-loose f4-3f key0-1 key0-0)
57.748: (move f3-4f f4-4f)
57.759: (putdown f4-3f key0-0)
57.943: (move f4-3f f3-3f)
57.957: (move f3-4f f4-4f)
57.985: (move f4-3f f3-3f)
58.102: (move f3-3f f3-2f)
58.118: (move f3-4f f4-4f)
55.657: (move f4-2f f4-3f)
55.792: (move f4-2f f4-3f)
55.854: (move f4-2f f4-3f)
56.107: (pickup-and-loose f4-2f key0-0 key0-1)
56.215: (pickup-and-loose f4-2f key0-0 key0-1)
56.373: (pickup f4-2f key0-0)
56.476: (putdown f4-2f key0-1)
56.586: (putdown f4-2f key0-1)
56.632: (move f4-3f f4-2f)
56.643: (move f4-3f f4-2f)
56.659: (move f4-3f f4-2f)
56.661: (pickup-and-loose f4-2f key3-0 key0-1)
56.777: (move f4-3f f4-2f)
57.019: (move f3-4f f3-3f)
57.067: (move f3-4f f3-3f)
57.372: (pickup-and-loose f3-3f key3-0 key0-1)
57.373: (move f4-3f f3-3f)
57.516: (putdown f3-3f key0-1)
57.603: (putdown f4-3f key0-0)
57.620: (move f3-3f f3-4f)
57.670: (putdown f3-3f key0-1)
57.711: (move f3-3f f3-4f)
57.722: (putdown f4-3f key0-0)
57.742: (move f4-3f f3-3f)
57.878: (move f4-3f f3-3f)
57.903: (move f3-4f f4-4f)
57.959: (move f4-3f f3-3f)
58.085: (move f3-3f f4-3f)
58.089: (move f3-4f f4-4f)
58.172: (putdown f3-2f key0-1)
58.195: (move f3-3f f4-3f)
58.205: (move f3-3f f4-3f)
58.213: (move f3-3f f4-3f)
58.269: (move f3-4f f3-5f)
58.272: (move f3-4f f3-5f)
58.329: (move f3-3f f3-2f)
58.439: (move f3-3f f3-2f)
58.444: (move f3-3f f3-2f)
58.539: (move f3-4f f2-4f)
58.637: (move f3-4f f2-4f)
55.765: (move f4-2f f4-3f)
55.992: (move f4-2f f4-3f)
56.085: (move f4-2f f4-3f)
56.208: (pickup f3-4f key2-0)
56.245: (pickup-and-loose f4-2f key0-0 key3-0)
56.282: (pickup f4-2f key0-0)
56.314: (pickup f4-2f key0-0)
56.316: (pickup f3-4f key2-0)
56.434: (move f3-2f f3-3f)
56.561: (putdown f4-2f key3-0)
57.082: (move f4-2f f4-3f)
57.086: (move f3-3f f4-3f)
57.091: (move f4-2f f4-3f)
57.126: (move f3-3f f4-3f)
57.175: (pickup-and-loose f4-3f key3-0 key0-0)
57.286: (pickup-and-loose f4-3f key3-0 key0-0)
57.376: (putdown f4-3f key0-0)
57.497: (putdown f4-3f key0-0)
57.578: (putdown f4-3f key0-0)
57.716: (pickup-and-loose f4-3f key0-1 key0-0)
57.815: (putdown f3-3f key3-0)
58.214: (move f3-4f f4-4f)
58.266: (move f4-3f f4-4f)
58.309: (pickup f3-2f key2-2)
58.411: (pickup f3-2f key3-0)
58.608: (move f4-3f f5-3f)
58.610: (move f3-4f f2-4f)
58.659: (move f4-3f f4-4f)
58.665: (move f3-4f f4-4f)
58.667: (move f4-3f f4-4f)
58.680: (move f3-4f f2-4f)
58.694: (move f2-4f f2-5f)
58.694: (move f3-5f f2-5f)
58.696: (move f4-3f f4-4f)
58.746: (move f4-3f f5-3f)
58.775: (move f4-3f f5-3f)
58.834: (move f3-5f f2-5f)
58.835: (move f2-4f f2-5f)
58.864: (move f3-3f f4-3f)
58.864: (move f4-4f f4-3f)
55.804: (move f4-2f f4-3f)
55.936: (move f4-2f f4-3f)
56.029: (move f4-2f f4-3f)
56.723: (move f4-3f f4-2f)
56.872: (move f3-4f f3-3f)
57.026: (move f3-4f f3-3f)
57.247: (pickup-and-loose f4-3f key3-0 key0-0)
57.462: (putdown f4-3f key0-0)
57.615: (putdown f4-3f key0-0)
57.734: (putdown f4-3f key0-0)
57.774: (move f3-3f f3-4f)
57.797: (move f3-4f f4-4f)
57.978: (move f4-3f f3-3f)
58.178: (move f3-4f f4-4f)
58.269: (move f3-3f f4-3f)
58.316: (move f3-4f f3-5f)
58.373: (move f3-4f f3-5f)
58.402: (pickup f2-4f key0-1)
58.542: (pickup f2-4f key3-0)
58.630: (move f3-4f f2-4f)
58.640: (move f4-3f f5-3f)
58.675: (move f4-3f f5-3f)
58.764: (move f4-3f f3-3f)
58.779: (move f4-3f f5-3f)
58.790: (move f3-4f f2-4f)
58.959: (move f4-3f f3-3f)
59.026: (move f4-3f f4-2f)
59.027: (move f4-3f f4-2f)
59.041: (move f4-3f f4-2f)
59.044: (move f4-3f f3-3f)
59.061: (move f4-3f f4-2f)
59.073: (move f4-3f f4-2f)
59.098: (move f2-4f f2-3f)
59.101: (move f4-3f f4-2f)
59.104: (move f2-4f f2-3f)
59.145: (move f3-3f f2-3f)
59.523: (putdown f5-3f key0-0)
59.618: (putdown f5-3f key0-0)
59.638: (move f4-3f f4-4f)
59.659: (putdown f4-3f key2-0)
56.383: (pickup f3-4f key2-0)
56.393: (pickup f4-2f key0-0)
57.489: (putdown f4-3f key0-0)
57.605: (putdown f4-3f key0-0)
57.687: (putdown f4-3f key0-0)
58.027: (move f4-3f f4-2f)
58.268: (pickup-and-loose f4-4f key2-0 key3-0)
58.548: (move f4-3f f5-3f)
58.673: (move f2-4f f2-3f)
58.690: (move f4-3f f5-3f)
58.706: (move f4-3f f3-3f)
58.718: (move f3-4f f2-4f)
58.720: (move f2-3f f2-4f)
58.732: (move f4-3f f5-3f)
58.744: (move f2-4f f2-5f)
58.744: (move f3-5f f2-5f)
58.747: (move f4-3f f4-4f)
58.748: (move f3-4f f4-4f)
58.795: (move f3-3f f4-3f)
58.795: (move f4-4f f4-3f)
58.811: (pickup-and-loose f4-4f key3-0 key2-0)
58.842: (move f4-3f f3-3f)
58.925: (pickup-and-loose f3-3f key0-1 key2-0)
58.932: (move f3-3f f4-3f)
58.932: (move f4-4f f4-3f)
58.939: (putdown f3-3f key2-0)
58.946: (putdown f4-2f key3-0)
58.950: (move f2-4f f2-5f)
58.951: (move f4-3f f4-2f)
58.952: (move f3-5f f2-5f)
58.975: (move f4-3f f3-3f)
58.986: (putdown f4-2f key3-0)
59.029: (putdown f4-2f key0-1)
59.031: (move f4-3f f4-2f)
59.062: (putdown f3-3f key2-0)
59.099: (move f4-3f f4-2f)
59.106: (move f4-3f f4-2f)
59.137: (move f2-4f f2-3f)
59.249: (move f4-3f f5-3f)
59.274: (putdown f3-5f key2-0)
55.941: (move f4-2f f4-3f)
56.520: (move f4-4f f4-3f)
57.074: (move f3-4f f3-3f)
57.386: (move f3-3f f4-3f)
57.469: (move f3-3f f4-3f)
57.511: (move f3-3f f4-3f)
57.663: (move f3-5f f3-4f)
58.206: (move f3-4f f4-4f)
58.366: (move f3-4f f3-5f)
58.416: (pickup f4-2f key0-0)
58.897: (move f3-3f f3-4f)
58.897: (pickup f4-2f key0-1)
58.900: (move f3-4f f2-4f)
58.951: (pickup f4-2f key3-0)
58.981: (move f4-4f f3-4f)
58.983: (putdown f2-3f key0-1)
59.023: (putdown f4-2f key3-0)
59.025: (putdown f2-3f key3-0)
59.026: (move f4-3f f4-2f)
59.053: (move f4-3f f4-2f)
59.055: (move f3-3f f3-2f)
59.076: (move f4-3f f4-2f)
59.110: (move f4-4f f4-3f)
59.251: (move f3-3f f2-3f)
59.348: (move f3-3f f3-2f)
59.383: (move f3-3f f3-4f)
59.401: (move f3-3f f3-4f)
59.404: (putdown f4-4f key3-0)
59.487: (putdown f5-3f key0-0)
59.530: (move f3-3f f3-2f)
59.531: (putdown f4-3f key2-0)
59.595: (move f3-3f f2-3f)
59.618: (putdown f5-3f key0-0)
59.668: (putdown f5-3f key0-0)
59.672: (move f4-4f f5-4f)
59.687: (move f3-3f f2-3f)
59.691: (move f4-4f f3-4f)
59.759: (putdown f4-3f key2-0)
59.908: (putdown f3-3f key0-0)
59.909: (pickup-and-loose f3-3f key3-0 key0-0)
56.698: (move f4-3f f4-2f)
56.746: (putdown f4-3f key3-0)
56.851: (move f4-4f f4-3f)
56.970: (pickup-and-loose f4-3f key2-2 key3-0)
57.404: (putdown f4-3f key0-1)
57.602: (putdown f4-3f key0-0)
57.650: (move f4-3f f3-3f)
57.652: (move f3-4f f3-3f)
57.663: (pickup f4-3f key2-2)
57.936: (move f4-3f f4-2f)
57.986: (move f3-4f f3-3f)
58.005: (move f4-3f f4-2f)
58.471: (move f3-4f f4-4f)
58.576: (move f4-2f f4-3f)
58.685: (move f4-3f f5-3f)
58.739: (move f3-2f f4-2f)
58.739: (move f4-3f f4-2f)
58.744: (move f4-3f f3-3f)
58.788: (pickup-and-loose f4-3f key0-0 key2-0)
58.815: (move f3-2f f4-2f)
58.815: (move f4-3f f4-2f)
58.822: (move f2-3f f2-4f)
58.882: (move f3-2f f4-2f)
58.883: (move f4-3f f4-2f)
58.941: (move f3-4f f4-4f)
58.941: (move f4-3f f4-4f)
59.009: (move f4-4f f4-3f)
59.010: (move f3-3f f4-3f)
59.049: (move f2-4f f2-5f)
59.049: (move f3-5f f2-5f)
59.085: (pickup-and-loose f3-2f key2-2 key0-1)
59.138: (putdown f3-2f key0-1)
59.139: (putdown f3-3f key2-0)
59.147: (move f3-3f f4-3f)
59.149: (move f4-3f f5-3f)
59.167: (putdown f3-4f key0-1)
59.176: (move f3-4f f2-4f)
59.227: (putdown f3-4f key3-0)
59.248: (move f4-3f f5-3f)
59.254: (move f3-4f f4-4f)
56.162: (pickup-and-loose f4-2f key0-0 key3-0)
56.490: (putdown f4-2f key3-0)
56.577: (move f4-3f f4-2f)
56.611: (move f4-3f f4-2f)
56.719: (move f4-3f f4-2f)
57.157: (pickup f4-3f key2-2)
57.556: (move f3-3f f4-3f)
57.729: (putdown f3-3f key3-0)
57.860: (move f4-3f f3-3f)
57.907: (move f3-4f f3-3f)
57.909: (move f4-3f f3-3f)
57.926: (move f4-3f f3-3f)
58.026: (pickup f4-4f key3-0)
58.290: (pickup-and-loose f4-2f key0-0 key0-1)
58.297: (move f4-4f f4-3f)
58.298: (move f3-3f f4-3f)
58.320: (pickup f4-2f key0-0)
58.407: (pickup f4-2f key0-0)
58.427: (pickup f4-2f key0-0)
58.433: (pickup f4-4f key3-0)
58.460: (pickup f4-2f key0-0)
58.478: (move f4-3f f4-2f)
58.593: (move f4-3f f4-4f)
58.745: (putdown f4-2f key0-1)
58.759: (move f4-3f f5-3f)
58.814: (move f4-3f f4-2f)
58.821: (move f3-2f f4-2f)
58.904: (pickup-and-loose f4-3f key2-0 key0-0)
58.923: (move f3-2f f4-2f)
58.926: (move f4-3f f4-4f)
58.947: (move f3-4f f3-3f)
58.980: (move f4-3f f4-4f)
58.988: (move f4-3f f4-2f)
59.010: (move f4-3f f5-3f)
59.058: (pickup f2-4f key0-1)
59.080: (move f4-3f f3-3f)
59.152: (move f4-3f f4-2f)
59.162: (putdown f4-4f key0-1)
59.346: (move f4-3f f4-4f)
59.379: (putdown f4-3f key3-0)
55.741: (move f4-2f f4-3f)
56.218: (pickup-and-loose f4-2f key0-0 key2-2)
56.223: (pickup f4-2f key0-0)
56.307: (pickup f4-2f key0-0)
56.523: (putdown f4-2f key2-2)
56.713: (move f4-3f f4-2f)
56.856: (move f4-2f f4-3f)
56.883: (move f4-2f f4-3f)
56.903: (move f3-3f f4-3f)
56.933: (move f3-3f f4-3f)
57.017: (pickup f3-3f key2-0)
57.135: (move f4-2f f4-3f)
57.152: (move f4-4f f3-4f)
57.157: (move f4-4f f4-3f)
57.198: (move f4-2f f4-3f)
57.521: (move f4-2f f4-3f)
57.530: (move f4-4f f4-3f)
57.608: (move f3-3f f4-3f)
57.685: (move f2-4f f3-4f)
57.709: (move f4-2f f4-3f)
57.778: (putdown f3-3f key2-2)
57.892: (move f4-3f f3-3f)
58.067: (move f4-4f f4-3f)
58.103: (putdown f4-2f key0-0)
58.178: (pickup-and-loose f4-4f key3-0 key2-2)
58.326: (pickup-and-loose f4-2f key0-0 key2-2)
58.362: (move f4-3f f4-4f)
58.378: (pickup-and-loose f4-2f key0-0 key2-2)
58.454: (move f4-3f f4-2f)
58.490: (pickup f4-2f key0-0)
58.493: (pickup f4-2f key0-0)
58.527: (pickup f4-3f key2-2)
58.537: (move f4-2f f4-3f)
58.682: (move f4-4f f3-4f)
58.739: (putdown f4-2f key2-2)
58.740: (move f4-2f f4-3f)
58.740: (putdown f4-4f key2-2)
58.806: (putdown f4-2f key2-2)
59.165: (pickup-and-loose f4-4f key3-0 key0-0)
59.168: (pickup-and-loose f4-4f key3-0 key0-0)
55.497: (move f4-2f f4-3f)
55.627: (move f4-2f f4-3f)
55.686: (move f4-2f f4-3f)
56.132: (pickup-and-loose f4-2f key0-0 key2-2)
56.395: (move f3-3f f3-4f)
56.493: (putdown f4-2f key2-2)
56.550: (move f4-3f f4-2f)
56.634: (move f4-3f f4-2f)
56.811: (move f4-2f f4-3f)
56.843: (move f3-3f f4-3f)
57.060: (move f4-2f f4-3f)
57.098: (move f4-2f f4-3f)
57.131: (move f4-2f f4-3f)
57.161: (pickup f4-3f key2-2)
57.192: (move f4-2f f4-3f)
57.203: (pickup f4-3f key2-2)
57.238: (pickup f4-3f key2-2)
57.258: (putdown f4-3f key3-0)
57.263: (move f4-4f f4-3f)
57.428: (putdown f4-3f key2-2)
57.439: (putdown f4-3f key0-0)
57.464: (putdown f3-4f key3-0)
57.486: (move f4-2f f4-3f)
57.511: (pickup-and-loose f4-3f key2-2 key3-0)
57.531: (move f4-4f f4-3f)
57.532: (move f4-2f f4-3f)
57.552: (pickup-and-loose f4-3f key2-2 key0-0)
57.654: (move f4-3f f3-3f)
57.655: (move f3-4f f3-3f)
57.720: (putdown f3-4f key0-1)
57.769: (putdown f3-3f key2-2)
57.886: (move f4-3f f3-3f)
57.906: (move f3-4f f3-3f)
58.085: (pickup f4-2f key0-0)
58.222: (putdown f4-3f key3-0)
58.259: (move f4-3f f5-3f)
58.288: (move f4-3f f5-3f)
58.306: (move f4-3f f5-3f)
58.312: (move f4-3f f3-3f)
58.401: (move f4-3f f4-4f)
55.830: (move f4-2f f4-3f)
56.265: (pickup f4-2f key0-0)
56.290: (pickup f4-2f key0-0)
56.574: (move f4-2f f4-3f)
56.629: (move f4-3f f4-2f)
56.634: (pickup f4-3f key3-0)
56.635: (move f4-3f f4-2f)
56.669: (pickup f4-3f key3-0)
56.686: (move f4-3f f4-2f)
56.773: (move f4-3f f4-2f)
56.949: (pickup-and-loose f4-3f key3-0 key0-0)
56.956: (move f4-2f f4-3f)
56.988: (move f3-3f f4-3f)
57.166: (pickup-and-loose f4-3f key3-0 key0-0)
57.200: (putdown f4-3f key0-0)
57.274: (pickup-and-loose f4-3f key2-2 key0-0)
57.330: (putdown f4-3f key0-0)
57.335: (putdown f4-3f key3-0)
57.380: (putdown f4-3f key0-0)
57.449: (pickup-and-loose f4-3f key2-2 key0-0)
57.642: (move f4-3f f3-3f)
57.664: (move f3-3f f3-4f)
57.664: (move f4-4f f3-4f)
57.782: (putdown f3-4f key2-0)
57.824: (putdown f3-3f key3-0)
57.861: (move f4-3f f3-3f)
57.898: (move f4-3f f3-3f)
57.901: (move f4-3f f3-3f)
57.907: (move f3-4f f3-3f)
57.915: (pickup-and-loose f4-4f key3-0 key2-2)
57.990: (putdown f3-3f key0-1)
58.007: (putdown f3-3f key2-2)
58.008: (move f4-3f f3-3f)
58.088: (move f3-4f f3-3f)
58.109: (move f3-4f f4-4f)
58.244: (move f4-3f f5-3f)
58.326: (move f4-3f f5-3f)
58.343: (move f4-3f f5-3f)
58.362: (move f4-3f f5-3f)
58.376: (move f3-3f f4-3f)
55.626: (move f4-2f f4-3f)
55.672: (move f4-2f f4-3f)
56.079: (pickup-and-loose f4-2f key0-0 key2-2)
56.170: (pickup-and-loose f4-2f key0-0 key2-2)
56.195: (pickup-and-loose f4-2f key0-0 key2-2)
56.294: (pickup f4-2f key0-0)
56.388: (move f3-4f f3-3f)
56.430: (putdown f4-2f key2-2)
56.463: (putdown f4-2f key2-2)
56.556: (putdown f4-2f key2-2)
56.598: (move f4-3f f4-2f)
