/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
87.806: (move f3-2f f3-3f)
87.826: (move f3-2f f3-3f)
88.268: (move f2-2f f1-2f)
88.468: (move f3-2f f2-2f)
88.551: (move f2-2f f1-2f)
88.561: (move f3-3f f3-4f)
88.603: (pickup-and-loose f5-3f key1-2 key3-3)
88.730: (move f3-3f f3-2f)
88.760: (move f2-2f f3-2f)
88.856: (putdown f2-2f key2-0)
88.961: (move f2-2f f2-3f)
88.998: (move f3-3f f4-3f)
89.076: (move f2-2f f2-1f)
89.281: (pickup-and-loose f1-2f key1-2 key2-0)
89.379: (putdown f1-2f key2-1)
89.431: (move f3-3f f3-4f)
89.551: (move f2-3f f2-2f)
89.583: (pickup-and-loose f1-3f key1-2 key2-0)
89.601: (move f3-3f f4-3f)
89.652: (move f2-2f f2-3f)
89.790: (move f3-3f f4-3f)
89.882: (move f2-2f f3-2f)
89.909: (move f3-3f f3-2f)
89.909: (move f2-2f f3-2f)
84.281: (move f3-3f f2-3f)
84.653: (move f3-3f f2-3f)
85.083: (move f3-3f f2-3f)
85.177: (move f3-3f f2-3f)
85.245: (move f3-3f f2-3f)
85.268: (move f3-3f f2-3f)
85.270: (move f2-2f f2-3f)
85.577: (move f2-3f f3-3f)
85.580: (move f3-2f f3-3f)
85.663: (putdown f2-3f key2-0)
85.819: (move f3-3f f2-3f)
85.941: (move f2-3f f3-3f)
86.017: (pickup f3-3f key2-1)
86.569: (move f3-3f f2-3f)
86.713: (putdown f2-3f key2-0)
86.715: (pickup f3-3f key3-3)
86.828: (move f5-3f f4-3f)
86.833: (move f3-3f f2-3f)
87.178: (move f2-2f f2-3f)
87.191: (move f3-3f f2-3f)
87.230: (move f3-3f f2-3f)
87.483: (move f3-3f f3-4f)
87.515: (pickup f3-3f key2-1)
87.719: (move f2-3f f3-3f)
87.852: (pickup f3-2f key2-0)
88.056: (move f3-3f f3-2f)
88.206: (move f3-3f f3-4f)
88.207: (move f3-3f f3-2f)
88.275: (move f3-3f f3-4f)
88.332: (move f3-3f f4-3f)
88.347: (move f1-2f f1-3f)
88.349: (move f2-3f f1-3f)
88.433: (pickup-and-loose f3-3f key2-1 key2-0)
88.536: (putdown f3-3f key2-0)
88.727: (move f3-3f f3-4f)
88.784: (move f3-3f f3-2f)
88.851: (move f2-2f f1-2f)
88.874: (move f3-3f f4-3f)
88.877: (putdown f1-2f key2-0)
88.889: (move f3-3f f4-3f)
84.237: (move f4-3f f3-3f)
84.465: (move f3-2f f3-3f)
84.918: (pickup f3-3f key3-3)
85.380: (putdown f2-3f key3-3)
85.416: (move f3-3f f2-3f)
85.641: (move f3-3f f2-3f)
85.922: (putdown f2-3f key2-1)
85.927: (putdown f2-3f key2-0)
86.067: (putdown f2-3f key2-1)
86.067: (putdown f2-3f key3-3)
86.178: (putdown f2-3f key3-3)
86.299: (move f3-3f f2-3f)
86.757: (pickup f3-3f key3-3)
86.972: (move f3-3f f2-3f)
86.980: (putdown f3-3f key2-0)
87.384: (move f3-3f f2-3f)
87.415: (move f2-3f f1-3f)
87.453: (pickup f3-2f key2-0)
87.799: (pickup-and-loose f3-2f key2-0 key2-1)
87.977: (move f2-3f f3-3f)
88.128: (move f2-3f f1-3f)
88.370: (move f2-3f f2-2f)
88.455: (move f3-3f f3-4f)
88.513: (move f3-2f f2-2f)
88.606: (putdown f3-4f key3-3)
88.610: (pickup-and-loose f3-2f key2-0 key3-3)
88.660: (move f1-2f f1-3f)
88.661: (move f2-3f f1-3f)
88.662: (move f2-3f f2-2f)
88.690: (putdown f3-2f key2-1)
88.801: (move f3-3f f3-4f)
88.965: (pickup-and-loose f3-4f key2-1 key3-3)
89.159: (putdown f1-3f key2-0)
89.206: (putdown f4-3f key1-2)
89.235: (move f2-3f f3-3f)
89.267: (putdown f1-2f key2-0)
89.316: (move f3-3f f3-4f)
89.430: (putdown f3-4f key2-0)
89.437: (putdown f3-4f key3-3)
89.600: (move f2-3f f3-3f)
83.428: (move f3-3f f2-3f)
84.535: (move f3-2f f3-3f)
84.629: (move f3-2f f3-3f)
84.726: (pickup-and-loose f3-3f key3-3 key2-0)
85.407: (move f2-3f f3-3f)
85.523: (move f3-4f f3-3f)
85.528: (pickup-and-loose f3-3f key2-1 key1-2)
85.591: (move f3-3f f2-3f)
85.613: (move f3-4f f3-3f)
85.614: (move f2-3f f3-3f)
85.734: (move f3-2f f3-3f)
85.755: (move f4-3f f3-3f)
85.846: (putdown f3-3f key2-0)
85.863: (move f3-3f f2-3f)
85.866: (move f2-2f f2-3f)
85.917: (putdown f2-3f key2-1)
86.056: (move f2-3f f3-3f)
86.169: (putdown f3-3f key1-2)
86.460: (move f3-3f f2-3f)
86.605: (putdown f2-3f key3-3)
86.635: (move f3-2f f3-3f)
86.776: (move f3-3f f3-4f)
86.797: (putdown f2-3f key2-1)
86.887: (move f2-3f f3-3f)
86.953: (pickup f3-3f key3-3)
87.077: (move f1-3f f2-3f)
87.127: (move f2-3f f1-3f)
87.365: (putdown f2-3f key2-1)
87.671: (move f3-3f f3-2f)
88.041: (pickup f3-3f key3-3)
88.057: (move f3-2f f2-2f)
88.204: (move f3-2f f2-2f)
88.240: (move f3-3f f4-3f)
88.286: (move f2-3f f1-3f)
88.358: (putdown f1-3f key2-1)
88.486: (move f3-3f f2-3f)
88.494: (move f3-2f f2-2f)
88.573: (move f2-3f f1-3f)
88.695: (move f2-2f f1-2f)
88.845: (move f2-2f f1-2f)
84.974: (pickup f3-3f key2-0)
84.988: (move f3-3f f2-3f)
85.076: (putdown f2-3f key1-2)
85.142: (move f3-3f f2-3f)
85.147: (pickup f3-3f key2-1)
85.510: (putdown f3-3f key2-0)
85.686: (move f2-3f f3-3f)
85.701: (move f3-3f f2-3f)
85.702: (move f2-2f f2-3f)
86.003: (move f2-2f f2-3f)
86.004: (move f3-3f f2-3f)
86.191: (move f3-3f f2-3f)
86.247: (move f3-3f f2-3f)
86.247: (move f2-2f f2-3f)
86.253: (move f2-3f f3-3f)
86.325: (move f1-3f f2-3f)
86.351: (move f3-3f f2-3f)
86.597: (move f3-3f f2-3f)
86.646: (putdown f2-3f key3-3)
86.884: (putdown f2-3f key2-0)
86.931: (move f2-3f f1-3f)
86.985: (move f3-3f f2-3f)
86.993: (move f2-3f f3-3f)
87.149: (move f2-3f f3-3f)
87.260: (putdown f3-3f key2-0)
87.401: (move f2-3f f2-2f)
87.402: (move f3-2f f2-2f)
87.462: (move f3-3f f2-3f)
87.501: (putdown f2-3f key3-3)
87.610: (pickup-and-loose f3-3f key2-1 key2-0)
87.722: (move f3-3f f2-3f)
87.775: (move f3-3f f4-3f)
87.811: (move f2-2f f1-2f)
88.010: (move f3-3f f3-4f)
88.101: (putdown f1-3f key2-1)
88.298: (pickup-and-loose f3-2f key2-0 key1-2)
88.299: (putdown f3-4f key1-2)
88.425: (move f2-2f f1-2f)
88.606: (putdown f2-2f key2-0)
88.609: (move f3-3f f3-4f)
85.108: (move f3-3f f2-3f)
85.281: (pickup f3-3f key2-0)
85.315: (move f3-3f f2-3f)
85.316: (pickup-and-loose f2-3f key2-0 key3-3)
85.471: (move f2-3f f3-3f)
85.967: (putdown f2-3f key2-1)
86.298: (putdown f2-3f key3-3)
86.303: (move f3-4f f3-3f)
86.435: (move f2-3f f3-3f)
86.577: (move f1-3f f2-3f)
86.751: (putdown f2-3f key2-0)
86.755: (putdown f2-3f key2-0)
86.961: (move f2-3f f3-3f)
86.986: (putdown f2-3f key2-0)
87.106: (move f3-2f f3-3f)
87.362: (putdown f2-3f key3-3)
87.412: (move f3-3f f2-3f)
87.574: (move f2-3f f2-2f)
87.602: (pickup-and-loose f3-4f key3-3 key2-0)
87.684: (move f2-3f f3-3f)
87.874: (move f2-3f f3-3f)
88.067: (move f2-2f f1-2f)
88.067: (move f1-3f f1-2f)
88.205: (move f2-2f f2-3f)
88.234: (putdown f2-3f key3-3)
88.371: (move f3-3f f3-4f)
88.399: (putdown f1-3f key1-2)
88.466: (putdown f1-2f key2-0)
88.718: (move f2-3f f1-3f)
88.799: (move f3-3f f3-2f)
88.832: (move f3-3f f2-3f)
88.839: (move f3-3f f2-3f)
88.922: (move f2-3f f2-2f)
89.011: (putdown f2-2f key1-2)
89.016: (putdown f1-2f key2-0)
89.109: (move f2-3f f1-3f)
89.115: (putdown f3-4f key2-0)
89.116: (move f1-2f f1-3f)
89.186: (move f3-2f f2-2f)
89.200: (move f2-3f f1-3f)
85.575: (move f2-2f f2-3f)
85.576: (move f3-3f f2-3f)
85.616: (putdown f2-3f key2-1)
85.668: (move f2-3f f3-3f)
85.694: (move f2-3f f3-3f)
85.863: (pickup f3-3f key2-1)
85.895: (move f2-3f f3-3f)
86.078: (move f1-3f f2-3f)
86.313: (pickup f3-3f key3-3)
86.453: (move f3-2f f2-2f)
86.457: (move f2-3f f2-2f)
86.458: (move f3-3f f2-3f)
86.476: (pickup f3-3f key2-1)
87.001: (move f3-4f f3-3f)
87.068: (move f3-3f f2-3f)
87.310: (move f2-3f f2-2f)
87.374: (move f2-2f f2-3f)
87.740: (move f2-3f f3-3f)
87.861: (move f2-3f f1-3f)
88.158: (pickup-and-loose f2-2f key2-0 key3-3)
88.171: (pickup-and-loose f3-3f key2-1 key2-0)
88.259: (move f2-3f f3-3f)
88.276: (putdown f3-3f key2-0)
88.345: (move f2-3f f3-3f)
88.597: (move f2-3f f3-3f)
88.713: (putdown f3-4f key2-1)
88.743: (move f2-3f f1-3f)
88.754: (putdown f2-2f key3-3)
88.851: (move f1-3f f1-2f)
89.035: (move f2-3f f3-3f)
89.040: (move f3-3f f3-4f)
89.054: (pickup-and-loose f3-2f key2-1 key2-0)
89.142: (move f3-4f f3-3f)
89.184: (putdown f2-3f key2-1)
89.382: (move f1-3f f1-2f)
89.511: (move f2-2f f1-2f)
89.549: (putdown f1-2f key1-2)
89.599: (move f3-3f f4-3f)
89.623: (move f3-3f f3-2f)
89.669: (move f3-3f f3-4f)
83.922: (pickup f3-3f key1-2)
84.198: (pickup f3-3f key2-0)
84.622: (move f3-4f f3-3f)
85.173: (move f3-3f f2-3f)
85.255: (move f2-3f f3-3f)
85.618: (move f3-3f f2-3f)
85.764: (move f3-3f f2-3f)
85.974: (move f2-3f f3-3f)
86.101: (putdown f2-3f key2-0)
86.257: (move f2-2f f2-3f)
86.686: (move f2-3f f3-3f)
86.883: (move f3-2f f2-2f)
86.883: (move f2-3f f2-2f)
87.785: (move f3-3f f2-3f)
87.897: (pickup-and-loose f2-3f key2-1 key2-0)
88.168: (putdown f3-3f key3-3)
88.181: (move f3-3f f2-3f)
88.259: (move f2-3f f1-3f)
88.300: (move f3-3f f2-3f)
88.331: (putdown f2-3f key2-0)
88.341: (pickup f3-3f key2-1)
88.437: (move f1-3f f1-2f)
88.440: (move f2-2f f1-2f)
88.460: (move f2-2f f1-2f)
88.471: (pickup-and-loose f3-3f key2-1 key3-3)
88.566: (move f2-3f f3-3f)
88.716: (move f2-2f f2-3f)
88.807: (putdown f1-3f key2-1)
88.883: (move f3-3f f3-4f)
89.064: (move f3-3f f4-3f)
89.242: (move f2-2f f2-1f)
89.325: (pickup f3-3f key2-1)
89.444: (move f1-2f f2-2f)
89.451: (move f3-3f f4-3f)
89.537: (putdown f3-4f key2-0)
89.556: (putdown f1-3f key2-0)
89.563: (move f3-3f f3-4f)
89.683: (move f2-3f f1-3f)
89.710: (move f3-3f f3-2f)
89.750: (move f2-2f f2-1f)
84.277: (pickup f3-3f key2-0)
84.383: (move f3-3f f2-3f)
84.383: (pickup-and-loose f2-3f key1-2 key2-1)
85.605: (move f3-3f f2-3f)
85.606: (pickup-and-loose f2-3f key2-0 key3-3)
86.151: (move f1-3f f2-3f)
86.159: (putdown f2-3f key2-1)
86.395: (move f3-3f f2-3f)
86.459: (putdown f2-3f key2-1)
86.532: (move f2-3f f3-3f)
86.537: (pickup f3-3f key2-1)
86.723: (putdown f2-3f key2-0)
86.989: (putdown f2-3f key3-3)
86.996: (move f3-3f f4-3f)
87.055: (move f3-3f f4-3f)
87.489: (move f3-3f f3-4f)
87.628: (putdown f2-2f key2-0)
87.947: (pickup-and-loose f3-4f key1-2 key2-1)
88.123: (move f3-3f f3-2f)
88.200: (putdown f2-3f key2-1)
88.407: (pickup f3-3f key2-1)
88.498: (move f1-2f f1-3f)
88.499: (move f2-3f f1-3f)
88.505: (move f3-3f f4-3f)
88.547: (move f1-3f f2-3f)
88.789: (move f3-3f f3-2f)
88.814: (move f3-3f f2-3f)
88.819: (move f2-3f f1-3f)
88.847: (move f2-2f f1-2f)
88.848: (move f2-3f f1-3f)
88.848: (move f1-3f f1-2f)
88.990: (move f3-3f f4-3f)
89.123: (putdown f1-2f key2-0)
89.131: (move f2-3f f2-2f)
89.168: (putdown f1-2f key2-0)
89.289: (move f3-3f f3-4f)
89.392: (putdown f1-3f key2-0)
89.445: (putdown f4-3f key2-1)
89.486: (move f2-3f f1-3f)
89.493: (pickup-and-loose f3-2f key2-0 key2-1)
83.209: (move f3-4f f3-3f)
85.072: (move f2-3f f3-3f)
85.188: (move f4-3f f3-3f)
85.414: (move f3-2f f3-3f)
86.403: (move f2-3f f3-3f)
86.494: (pickup f4-3f key1-2)
86.607: (move f2-3f f3-3f)
86.765: (move f3-3f f2-3f)
87.101: (move f3-3f f4-3f)
87.102: (move f3-2f f2-2f)
87.102: (move f2-3f f2-2f)
87.185: (putdown f3-3f key2-0)
87.215: (move f2-3f f1-3f)
87.476: (pickup f2-3f key3-3)
87.523: (move f2-3f f2-2f)
87.524: (move f3-2f f2-2f)
87.597: (move f3-3f f2-3f)
87.597: (pickup-and-loose f2-3f key2-0 key2-1)
87.697: (move f3-3f f2-3f)
87.854: (move f2-3f f3-3f)
88.254: (move f2-3f f3-3f)
88.332: (move f3-3f f3-2f)
88.421: (move f2-2f f2-3f)
88.623: (putdown f4-3f key2-0)
88.834: (move f3-3f f3-4f)
88.940: (putdown f3-4f key1-2)
88.945: (pickup-and-loose f3-2f key2-0 key1-2)
89.130: (putdown f2-3f key2-1)
89.139: (move f3-2f f2-2f)
89.240: (putdown f1-3f key2-0)
89.330: (move f2-3f f1-3f)
89.446: (move f2-3f f3-3f)
89.555: (putdown f1-2f key2-0)
89.693: (move f1-3f f2-3f)
89.719: (putdown f3-2f key2-0)
89.730: (putdown f1-3f key2-1)
89.759: (move f1-3f f1-2f)
89.760: (move f2-2f f1-2f)
89.826: (putdown f3-4f key1-2)
89.886: (move f2-3f f3-3f)
84.110: (move f3-3f f2-3f)
84.931: (putdown f3-3f key1-2)
85.651: (move f3-2f f3-3f)
85.653: (pickup f3-3f key2-0)
86.345: (putdown f3-3f key2-0)
86.594: (move f2-2f f2-3f)
86.595: (move f3-3f f2-3f)
86.649: (move f3-3f f2-3f)
86.790: (move f2-3f f2-2f)
86.790: (move f3-2f f2-2f)
86.873: (move f1-3f f2-3f)
87.209: (move f3-4f f3-3f)
87.274: (move f3-3f f2-3f)
87.400: (move f4-3f f3-3f)
87.418: (putdown f2-3f key2-1)
87.425: (move f3-3f f3-4f)
87.545: (move f3-2f f2-2f)
87.606: (move f2-3f f1-3f)
87.698: (move f3-3f f3-2f)
88.120: (pickup f2-3f key2-1)
88.166: (move f2-3f f3-3f)
88.215: (move f1-3f f1-2f)
88.217: (move f2-2f f1-2f)
88.375: (move f2-3f f3-3f)
88.378: (move f1-3f f1-2f)
88.378: (move f2-2f f1-2f)
88.400: (putdown f2-3f key2-1)
88.416: (move f2-2f f2-1f)
88.467: (move f1-3f f2-3f)
88.480: (putdown f2-2f key2-0)
88.669: (putdown f4-3f key2-0)
88.702: (pickup-and-loose f3-4f key3-3 key2-0)
88.704: (move f3-3f f3-4f)
88.719: (putdown f1-3f key1-2)
88.907: (move f2-3f f1-3f)
89.045: (move f2-3f f2-2f)
89.235: (putdown f2-2f key1-2)
89.251: (move f2-3f f2-2f)
89.365: (pickup f2-3f key2-1)
89.476: (move f2-2f f1-2f)
85.621: (putdown f2-3f key1-2)
86.062: (move f2-3f f3-3f)
86.127: (pickup f3-4f key1-2)
86.358: (move f3-4f f3-3f)
86.611: (move f3-3f f2-3f)
87.013: (pickup-and-loose f1-3f key1-2 key2-1)
87.285: (move f2-3f f1-3f)
87.331: (putdown f2-3f key2-0)
87.410: (move f2-3f f3-3f)
87.514: (move f3-3f f2-3f)
87.514: (move f2-2f f2-3f)
87.515: (move f4-3f f3-3f)
87.824: (move f3-3f f2-3f)
87.828: (pickup-and-loose f3-2f key2-0 key1-2)
87.838: (move f3-3f f2-3f)
88.014: (pickup-and-loose f3-4f key1-2 key2-0)
88.051: (move f2-2f f2-1f)
88.117: (move f2-2f f1-2f)
88.121: (move f1-3f f1-2f)
88.336: (putdown f2-2f key2-0)
88.399: (putdown f2-2f key2-0)
88.473: (pickup-and-loose f2-2f key1-2 key2-1)
88.587: (putdown f1-3f key2-1)
88.593: (move f2-2f f2-3f)
88.908: (move f2-3f f3-3f)
89.008: (putdown f1-2f key2-0)
89.016: (putdown f3-3f key3-3)
89.035: (move f2-2f f1-2f)
89.121: (move f1-3f f1-2f)
89.126: (move f2-2f f1-2f)
89.154: (move f2-3f f1-3f)
89.186: (putdown f3-2f key1-2)
89.287: (move f3-3f f3-4f)
89.575: (move f2-3f f3-3f)
89.682: (move f3-2f f2-2f)
89.683: (move f2-3f f2-2f)
89.709: (putdown f3-4f key2-0)
89.712: (putdown f2-2f key2-1)
89.729: (putdown f2-1f key2-0)
89.785: (move f2-2f f1-2f)
83.369: (move f3-4f f3-3f)
85.095: (move f1-3f f2-3f)
85.209: (move f3-2f f3-3f)
86.075: (move f3-4f f3-3f)
86.102: (move f2-2f f2-3f)
86.327: (move f2-3f f3-3f)
87.130: (move f3-2f f3-3f)
87.432: (pickup f2-3f key3-3)
87.740: (putdown f3-3f key3-3)
87.977: (move f1-3f f1-2f)
88.173: (pickup-and-loose f2-3f key2-1 key2-0)
88.411: (move f2-2f f1-2f)
88.448: (move f1-3f f2-3f)
88.601: (putdown f2-3f key2-0)
88.628: (putdown f1-3f key1-2)
88.670: (move f2-3f f3-3f)
88.911: (move f2-2f f1-2f)
88.915: (move f1-3f f1-2f)
88.970: (putdown f1-2f key2-0)
88.997: (move f2-2f f2-3f)
89.012: (move f3-2f f2-2f)
89.314: (move f2-2f f2-3f)
89.317: (move f1-2f f1-3f)
89.322: (move f2-3f f1-3f)
89.357: (move f3-3f f2-3f)
89.405: (putdown f2-1f key2-0)
89.443: (move f3-4f f3-3f)
89.519: (move f1-3f f1-2f)
89.558: (move f2-2f f2-3f)
89.889: (move f3-4f f3-5f)
89.978: (putdown f1-3f key2-1)
90.040: (putdown f1-2f key2-1)
90.057: (move f3-4f f2-4f)
90.186: (putdown f1-2f key2-1)
90.205: (move f2-3f f3-3f)
90.312: (putdown f2-2f key1-2)
90.332: (move f1-2f f1-3f)
90.439: (move f2-2f f3-2f)
90.485: (putdown f1-2f key2-0)
90.756: (move f3-3f f3-4f)
82.916: (move f2-4f f2-3f)
82.917: (move f3-3f f2-3f)
83.843: (move f2-3f f3-3f)
84.832: (putdown f3-3f key1-2)
85.729: (move f2-3f f3-3f)
85.730: (move f3-2f f3-3f)
86.104: (putdown f3-3f key2-0)
86.453: (move f3-3f f2-3f)
86.556: (putdown f2-3f key1-2)
86.558: (move f2-2f f2-3f)
86.559: (move f3-3f f2-3f)
86.855: (move f1-3f f2-3f)
87.492: (putdown f2-3f key1-2)
87.551: (move f2-3f f2-2f)
87.551: (move f1-2f f2-2f)
87.819: (move f2-3f f3-3f)
87.861: (putdown f3-3f key1-2)
88.078: (move f3-3f f3-2f)
88.166: (move f3-3f f2-3f)
88.446: (move f1-2f f1-3f)
88.447: (move f2-3f f1-3f)
88.485: (move f3-3f f4-3f)
88.592: (move f1-3f f2-3f)
88.714: (move f2-3f f3-3f)
88.749: (move f2-3f f2-2f)
88.934: (move f2-3f f3-3f)
88.987: (pickup f2-3f key2-1)
89.184: (move f3-3f f3-2f)
89.259: (pickup f2-3f key2-1)
89.324: (move f2-2f f1-2f)
89.511: (putdown f2-2f key2-0)
89.529: (move f3-3f f2-3f)
89.611: (move f3-3f f4-3f)
89.656: (putdown f1-2f key1-2)
89.658: (pickup f3-4f key1-2)
89.847: (move f2-3f f1-3f)
89.903: (move f2-3f f3-3f)
90.005: (move f1-2f f1-3f)
90.006: (putdown f1-3f key2-0)
90.013: (putdown f1-2f key1-2)
84.351: (putdown f2-3f key1-2)
85.373: (putdown f3-3f key1-2)
86.128: (move f2-3f f3-3f)
86.185: (move f2-3f f1-3f)
86.260: (move f3-3f f2-3f)
87.155: (putdown f2-3f key2-0)
87.195: (putdown f3-3f key1-2)
87.324: (move f2-3f f3-3f)
87.927: (putdown f2-3f key1-2)
87.929: (pickup-and-loose f3-2f key2-0 key1-2)
88.069: (move f2-3f f2-2f)
88.237: (move f2-3f f2-2f)
88.237: (move f3-2f f2-2f)
88.392: (move f3-3f f2-3f)
88.420: (move f3-3f f2-3f)
88.421: (pickup-and-loose f2-2f key2-0 key3-3)
88.580: (pickup f1-3f key1-2)
88.692: (move f2-3f f3-3f)
88.724: (move f3-3f f4-3f)
88.958: (move f3-3f f3-4f)
89.052: (putdown f2-2f key1-2)
89.165: (move f2-2f f2-3f)
89.216: (move f1-3f f2-3f)
89.349: (move f3-3f f4-3f)
89.476: (putdown f2-2f key3-3)
89.489: (move f4-3f f5-3f)
89.598: (putdown f3-2f key1-2)
89.680: (move f3-3f f3-4f)
89.772: (move f2-3f f1-3f)
89.858: (putdown f3-3f key3-3)
89.906: (putdown f1-2f key2-0)
89.933: (move f2-3f f1-3f)
89.982: (move f3-3f f3-2f)
90.048: (move f3-3f f3-4f)
90.125: (move f2-3f f2-2f)
90.129: (pickup-and-loose f4-3f key2-1 key1-2)
90.216: (move f3-3f f3-2f)
90.268: (move f3-3f f3-2f)
90.269: (move f2-2f f3-2f)
90.307: (move f3-3f f4-3f)
84.947: (move f3-2f f3-3f)
85.722: (move f2-3f f3-3f)
85.873: (move f2-2f f2-3f)
86.261: (move f3-3f f2-3f)
86.284: (move f1-3f f2-3f)
87.228: (move f3-2f f3-3f)
87.408: (move f1-3f f1-2f)
87.434: (move f3-3f f2-3f)
87.479: (pickup f2-2f key2-0)
87.628: (move f1-3f f1-2f)
87.628: (move f2-2f f1-2f)
87.783: (move f2-2f f1-2f)
87.889: (putdown f1-3f key1-2)
88.609: (move f2-2f f3-2f)
88.642: (move f2-3f f3-3f)
88.798: (move f3-2f f2-2f)
88.862: (move f2-3f f3-3f)
88.874: (move f3-3f f2-3f)
88.983: (pickup f3-4f key2-0)
89.032: (move f2-2f f2-3f)
89.106: (move f2-3f f3-3f)
89.175: (pickup f3-2f key2-0)
89.297: (move f2-2f f2-3f)
89.299: (move f2-2f f2-1f)
89.380: (pickup f3-2f key1-2)
89.583: (pickup f4-3f key2-1)
89.714: (move f2-3f f3-3f)
89.731: (putdown f2-2f key1-2)
89.939: (move f1-3f f0-3f)
90.064: (pickup-and-loose f3-2f key2-0 key1-2)
90.077: (move f3-2f f2-2f)
90.078: (move f2-3f f2-2f)
90.099: (move f1-3f f1-4f)
90.142: (move f2-2f f1-2f)
90.352: (move f1-3f f1-2f)
90.363: (putdown f4-3f key2-1)
90.410: (move f3-3f f3-4f)
90.431: (move f3-3f f3-4f)
90.462: (putdown f4-3f key1-2)
90.505: (move f2-3f f2-2f)
84.542: (move f3-2f f3-3f)
85.162: (move f3-2f f3-3f)
85.226: (move f3-4f f3-3f)
85.477: (move f4-3f f3-3f)
85.593: (move f3-2f f3-3f)
85.594: (move f2-3f f3-3f)
85.686: (move f3-2f f3-3f)
85.841: (putdown f3-3f key2-0)
85.881: (move f3-3f f2-3f)
85.882: (move f2-2f f2-3f)
86.290: (move f2-3f f3-3f)
86.359: (move f1-3f f2-3f)
86.584: (move f2-2f f2-3f)
86.669: (putdown f2-3f key2-0)
87.347: (move f2-2f f2-3f)
87.494: (putdown f2-3f key1-2)
87.646: (move f3-3f f2-3f)
87.961: (move f3-2f f2-2f)
88.078: (move f2-2f f1-2f)
88.128: (pickup-and-loose f1-2f key2-1 key1-2)
88.354: (putdown f1-2f key2-0)
88.535: (move f2-3f f2-2f)
88.535: (move f1-2f f2-2f)
88.801: (move f3-2f f2-2f)
88.857: (move f3-3f f3-4f)
88.997: (move f2-3f f3-3f)
89.159: (move f2-2f f1-2f)
89.240: (putdown f1-2f key1-2)
89.332: (putdown f2-2f key2-0)
89.380: (move f1-2f f0-2f)
89.381: (move f0-3f f0-2f)
89.455: (putdown f1-2f key1-2)
89.492: (move f3-3f f3-4f)
89.523: (putdown f3-2f key2-0)
89.528: (move f2-3f f2-2f)
89.757: (move f2-3f f1-3f)
89.813: (move f3-3f f4-3f)
89.939: (move f2-3f f1-3f)
89.940: (move f1-2f f1-3f)
90.062: (move f2-3f f3-3f)
84.364: (pickup-and-loose f3-3f key1-2 key2-0)
84.945: (pickup-and-loose f3-3f key1-2 key2-0)
84.969: (pickup-and-loose f3-3f key2-0 key1-2)
85.679: (move f2-3f f3-3f)
85.681: (move f3-3f f2-3f)
85.710: (move f2-3f f3-3f)
85.758: (move f3-3f f2-3f)
86.104: (putdown f3-3f key2-0)
86.298: (move f3-2f f3-3f)
86.352: (putdown f2-3f key2-0)
86.365: (putdown f3-3f key1-2)
86.372: (move f3-3f f2-3f)
86.374: (move f2-2f f2-3f)
86.482: (putdown f3-3f key2-0)
86.578: (putdown f3-3f key2-0)
86.947: (move f3-3f f2-3f)
87.016: (move f2-2f f2-3f)
87.017: (move f3-3f f2-3f)
87.023: (putdown f3-3f key2-0)
87.363: (putdown f2-3f key2-0)
87.586: (move f2-3f f3-3f)
87.613: (putdown f3-3f key1-2)
87.983: (move f3-3f f2-3f)
88.251: (move f3-3f f4-3f)
88.348: (move f3-3f f3-4f)
88.355: (move f2-2f f2-3f)
88.468: (move f3-3f f4-3f)
88.586: (move f2-3f f3-3f)
88.676: (putdown f2-2f key2-0)
88.920: (move f2-2f f1-2f)
88.954: (putdown f1-2f key2-0)
89.180: (move f3-3f f3-4f)
89.265: (putdown f3-4f key2-0)
89.776: (move f3-3f f3-2f)
89.797: (putdown f1-2f key2-0)
89.892: (move f3-3f f3-4f)
89.909: (putdown f2-2f key2-0)
89.909: (move f1-2f f1-3f)
89.909: (move f2-3f f1-3f)
89.939: (move f2-3f f1-3f)
84.955: (move f3-3f f2-3f)
85.984: (move f3-3f f2-3f)
86.380: (putdown f2-3f key2-0)
86.434: (putdown f3-3f key2-0)
86.778: (move f3-3f f2-3f)
86.936: (move f3-3f f2-3f)
87.354: (move f3-3f f2-3f)
87.461: (putdown f2-3f key2-0)
87.627: (putdown f2-3f key2-0)
87.908: (move f3-3f f2-3f)
88.118: (move f3-3f f2-3f)
88.319: (move f3-3f f3-4f)
88.346: (move f3-3f f4-3f)
88.443: (move f3-3f f4-3f)
88.449: (move f3-4f f3-3f)
88.501: (putdown f2-3f key1-2)
88.607: (move f3-3f f2-3f)
88.656: (move f3-3f f3-4f)
88.801: (move f2-3f f3-3f)
89.005: (move f3-3f f4-3f)
89.030: (move f3-3f f3-2f)
89.067: (move f3-3f f4-3f)
89.209: (move f2-2f f2-3f)
89.322: (move f3-3f f2-3f)
89.392: (move f2-2f f2-3f)
89.424: (move f2-3f f2-2f)
89.424: (move f3-2f f2-2f)
89.468: (move f2-3f f3-3f)
