/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
76.625: (move f3-3f f3-2f)
76.873: (move f4-1f f4-2f)
77.081: (pickup f4-3f key0-2)
77.307: (move f4-2f f3-2f)
77.317: (move f5-2f f4-2f)
77.338: (move f3-2f f3-3f)
77.523: (move f5-3f f5-2f)
77.537: (pickup f5-2f key3-0)
77.725: (move f4-2f f5-2f)
77.906: (pickup f4-1f key3-0)
77.940: (move f4-2f f3-2f)
77.941: (move f3-3f f3-2f)
78.047: (move f5-2f f4-2f)
78.290: (move f4-2f f5-2f)
78.351: (move f4-2f f5-2f)
78.368: (move f4-2f f3-2f)
78.495: (move f3-2f f3-3f)
78.530: (move f5-2f f5-3f)
78.547: (move f4-2f f5-2f)
78.613: (move f3-3f f3-2f)
78.621: (move f4-2f f3-2f)
78.622: (move f3-3f f3-2f)
78.784: (move f3-1f f3-2f)
78.816: (putdown f3-3f key3-1)
78.864: (move f4-2f f5-2f)
78.926: (pickup f5-2f key3-1)
72.974: (move f4-1f f4-2f)
74.930: (move f5-2f f4-2f)
74.930: (move f4-3f f4-2f)
75.422: (pickup f3-2f key3-1)
75.520: (putdown f4-3f key1-2)
75.596: (move f4-2f f4-3f)
75.744: (move f4-2f f4-3f)
75.752: (pickup-and-loose f5-2f key3-1 key0-2)
76.032: (pickup-and-loose f4-2f key3-0 key0-2)
76.147: (move f4-3f f4-2f)
76.149: (move f3-2f f4-2f)
76.227: (move f5-2f f4-2f)
76.283: (putdown f4-3f key0-2)
76.450: (move f5-2f f4-2f)
76.451: (move f4-3f f4-2f)
76.553: (putdown f5-2f key0-2)
76.561: (pickup-and-loose f3-2f key3-1 key1-2)
76.627: (move f5-2f f4-2f)
76.745: (putdown f4-3f key3-1)
76.819: (move f4-2f f5-2f)
77.134: (pickup f3-2f key3-1)
77.301: (putdown f4-2f key0-2)
77.333: (pickup f5-2f key3-1)
77.523: (move f4-2f f4-3f)
77.653: (pickup-and-loose f5-3f key3-0 key0-2)
77.692: (move f4-3f f4-2f)
77.742: (move f4-2f f4-3f)
77.742: (move f5-3f f4-3f)
77.850: (putdown f3-3f key0-2)
77.875: (move f4-2f f4-3f)
77.916: (move f4-2f f3-2f)
77.919: (move f4-3f f4-2f)
77.961: (putdown f3-2f key1-2)
78.042: (move f3-3f f4-3f)
78.124: (putdown f5-2f key1-2)
78.138: (move f4-2f f4-1f)
78.333: (move f4-3f f3-3f)
78.333: (move f3-2f f3-3f)
78.397: (putdown f4-2f key0-2)
78.506: (move f4-2f f5-2f)
73.682: (move f5-2f f4-2f)
73.739: (pickup-and-loose f4-2f key1-2 key3-0)
73.788: (move f3-2f f4-2f)
74.234: (putdown f4-2f key3-0)
74.531: (move f4-2f f4-3f)
74.727: (move f5-3f f4-3f)
74.949: (move f3-2f f4-2f)
75.022: (move f4-2f f4-3f)
75.315: (move f3-2f f4-2f)
75.347: (move f5-3f f5-2f)
75.580: (move f5-2f f4-2f)
75.608: (pickup-and-loose f4-3f key3-1 key3-0)
75.678: (putdown f4-2f key0-2)
75.730: (move f3-3f f4-3f)
75.967: (move f4-2f f3-2f)
76.081: (move f4-2f f4-3f)
76.459: (move f3-2f f3-3f)
76.535: (move f4-2f f5-2f)
76.596: (move f5-2f f4-2f)
76.629: (move f4-3f f4-2f)
76.676: (move f5-2f f4-2f)
76.694: (pickup f3-2f key3-1)
76.701: (putdown f4-3f key3-0)
77.007: (move f4-2f f4-3f)
77.043: (move f4-2f f5-2f)
77.049: (move f4-2f f4-3f)
77.124: (move f4-2f f4-3f)
77.127: (putdown f4-2f key3-1)
77.225: (move f4-3f f4-2f)
77.273: (move f3-2f f4-2f)
77.282: (pickup f4-3f key0-2)
77.496: (pickup f4-1f key3-0)
77.498: (move f4-2f f3-2f)
77.540: (move f5-3f f5-4f)
77.562: (move f4-3f f3-3f)
77.582: (move f5-2f f5-3f)
77.769: (move f3-2f f3-3f)
77.806: (move f3-2f f3-3f)
77.846: (putdown f5-2f key3-0)
77.909: (putdown f4-2f key3-1)
73.203: (move f4-1f f4-2f)
73.256: (move f3-3f f4-3f)
73.256: (move f4-2f f4-3f)
73.408: (move f5-3f f4-3f)
73.410: (move f4-2f f4-3f)
74.254: (move f4-2f f4-3f)
74.255: (move f3-3f f4-3f)
74.299: (move f3-2f f4-2f)
74.335: (move f3-3f f4-3f)
74.335: (move f4-2f f4-3f)
74.608: (move f4-2f f4-3f)
74.707: (move f4-2f f4-3f)
74.771: (pickup-and-loose f4-3f key0-2 key3-0)
74.987: (putdown f4-2f key3-1)
75.086: (putdown f4-2f key3-1)
75.101: (move f4-2f f4-3f)
75.181: (move f4-2f f3-2f)
75.220: (putdown f4-3f key3-0)
75.512: (move f4-3f f4-2f)
75.690: (putdown f4-3f key3-0)
75.743: (move f4-2f f5-2f)
75.782: (move f4-2f f4-3f)
75.805: (move f4-2f f4-3f)
75.967: (move f4-2f f4-3f)
75.969: (move f5-2f f4-2f)
75.969: (move f4-3f f4-2f)
76.043: (putdown f5-2f key3-0)
76.063: (move f4-2f f4-3f)
76.073: (putdown f4-3f key3-0)
76.109: (putdown f4-2f key3-1)
76.141: (move f4-2f f4-3f)
76.471: (putdown f4-2f key3-1)
76.598: (pickup-and-loose f4-3f key3-1 key3-0)
76.606: (pickup-and-loose f5-2f key3-1 key3-0)
76.620: (move f4-2f f3-2f)
76.822: (move f4-2f f3-2f)
76.852: (move f4-3f f3-3f)
76.852: (move f3-2f f3-3f)
76.879: (putdown f3-2f key3-0)
77.058: (move f4-2f f4-1f)
73.385: (move f4-2f f4-3f)
73.427: (move f5-2f f4-2f)
73.797: (pickup-and-loose f4-2f key1-2 key3-0)
74.112: (move f4-2f f4-3f)
74.311: (putdown f4-2f key3-0)
74.489: (pickup f4-2f key3-1)
74.499: (putdown f4-3f key3-1)
74.592: (putdown f4-3f key3-1)
74.674: (move f4-2f f4-3f)
74.787: (pickup-and-loose f4-3f key0-2 key1-2)
74.799: (move f4-3f f4-2f)
74.814: (move f4-2f f4-3f)
74.851: (move f5-2f f4-2f)
75.022: (pickup-and-loose f4-2f key1-2 key3-1)
75.237: (pickup f4-3f key0-2)
75.303: (putdown f4-3f key3-1)
75.393: (putdown f4-3f key3-1)
75.407: (putdown f4-3f key1-2)
75.422: (move f4-2f f5-2f)
75.542: (putdown f4-2f key3-1)
75.733: (move f4-2f f3-2f)
75.968: (move f3-2f f4-2f)
76.204: (move f4-2f f4-3f)
76.272: (move f4-3f f4-2f)
76.273: (move f4-2f f4-3f)
76.328: (move f4-2f f3-2f)
76.373: (putdown f3-2f key3-1)
76.415: (pickup-and-loose f5-2f key0-2 key3-1)
76.539: (putdown f5-2f key3-1)
76.689: (move f4-2f f3-2f)
77.068: (putdown f4-3f key3-1)
77.115: (pickup-and-loose f4-1f key3-0 key3-1)
77.117: (putdown f4-2f key3-0)
77.119: (move f4-2f f4-1f)
77.171: (move f4-2f f5-2f)
77.299: (putdown f3-2f key1-2)
77.323: (move f4-3f f3-3f)
77.323: (move f3-2f f3-3f)
77.346: (move f4-2f f5-2f)
77.363: (move f4-2f f5-2f)
73.391: (move f4-3f f4-2f)
73.515: (move f4-1f f4-2f)
73.939: (move f4-2f f4-3f)
74.048: (pickup-and-loose f4-2f key1-2 key3-1)
74.087: (putdown f4-3f key3-0)
74.259: (move f4-3f f4-2f)
74.781: (move f4-2f f4-3f)
74.811: (putdown f4-2f key3-1)
75.043: (move f5-2f f4-2f)
75.078: (move f4-2f f4-3f)
75.101: (move f3-2f f4-2f)
75.157: (putdown f4-3f key3-1)
75.356: (pickup-and-loose f4-2f key1-2 key0-2)
75.401: (move f4-2f f4-3f)
75.436: (move f4-3f f4-2f)
75.523: (move f3-2f f4-2f)
75.550: (pickup-and-loose f3-2f key3-1 key3-0)
75.568: (pickup f4-2f key1-2)
75.613: (putdown f4-2f key0-2)
75.712: (move f5-2f f4-2f)
75.717: (move f4-2f f4-3f)
75.793: (move f4-2f f3-2f)
75.852: (pickup f4-2f key1-2)
76.196: (move f4-3f f4-2f)
76.263: (move f4-2f f4-3f)
76.337: (move f4-2f f4-3f)
76.395: (move f4-3f f4-2f)
76.482: (pickup-and-loose f5-2f key0-2 key3-0)
76.574: (move f4-3f f4-2f)
76.638: (move f4-2f f3-2f)
76.705: (move f4-2f f3-2f)
76.787: (putdown f3-2f key3-0)
76.805: (move f4-3f f5-3f)
76.807: (move f5-2f f5-3f)
76.862: (move f4-3f f4-2f)
76.873: (putdown f5-2f key3-0)
76.937: (move f4-2f f5-2f)
76.955: (move f4-2f f4-3f)
77.085: (move f3-2f f3-3f)
77.085: (move f4-3f f3-3f)
72.944: (pickup-and-loose f4-2f key3-0 key0-2)
73.068: (move f4-2f f4-3f)
73.389: (move f4-2f f4-3f)
73.401: (pickup-and-loose f4-2f key1-2 key0-2)
73.433: (move f5-2f f4-2f)
73.723: (putdown f4-2f key0-2)
73.798: (pickup-and-loose f4-2f key3-0 key0-2)
73.924: (pickup f4-2f key3-0)
73.951: (move f5-2f f4-2f)
74.069: (move f3-2f f4-2f)
74.266: (pickup f4-2f key3-0)
74.353: (putdown f4-3f key1-2)
74.373: (move f4-2f f4-3f)
74.444: (move f4-2f f4-3f)
74.569: (putdown f4-2f key0-2)
74.603: (putdown f4-2f key3-0)
74.727: (move f4-2f f4-3f)
74.857: (move f4-2f f4-3f)
75.087: (pickup-and-loose f3-2f key3-1 key1-2)
75.340: (pickup f3-2f key3-1)
75.341: (move f4-2f f4-3f)
75.374: (move f4-3f f4-2f)
75.454: (move f4-2f f5-2f)
75.722: (move f4-2f f4-3f)
75.789: (putdown f4-2f key0-2)
75.804: (putdown f4-3f key1-2)
75.899: (move f4-2f f4-3f)
75.932: (move f4-3f f4-2f)
76.003: (move f3-2f f4-2f)
76.198: (move f4-2f f3-2f)
76.437: (move f4-2f f4-3f)
76.463: (move f4-2f f4-3f)
76.513: (move f4-2f f3-2f)
76.543: (putdown f3-2f key1-2)
76.613: (move f3-2f f3-3f)
76.614: (move f4-3f f3-3f)
76.745: (move f4-2f f5-2f)
76.832: (move f3-2f f3-3f)
76.929: (move f4-2f f3-2f)
76.984: (move f4-2f f3-2f)
72.770: (pickup f4-2f key1-2)
72.872: (move f3-2f f4-2f)
73.106: (pickup-and-loose f4-3f key3-0 key1-2)
73.106: (move f4-2f f4-3f)
73.632: (move f4-2f f4-3f)
73.632: (pickup f4-3f key3-0)
73.711: (move f4-2f f4-3f)
73.711: (move f3-3f f4-3f)
73.780: (move f4-2f f4-3f)
73.802: (putdown f4-3f key3-0)
73.822: (move f3-2f f4-2f)
73.976: (putdown f4-3f key1-2)
74.014: (move f4-2f f4-3f)
74.211: (move f4-2f f4-3f)
74.224: (move f4-2f f4-3f)
74.366: (pickup-and-loose f4-2f key1-2 key0-2)
74.427: (move f4-2f f4-3f)
74.427: (pickup-and-loose f4-3f key3-0 key1-2)
74.571: (move f4-2f f4-3f)
74.694: (pickup-and-loose f4-3f key0-2 key1-2)
74.720: (move f4-2f f4-3f)
74.809: (pickup-and-loose f4-2f key1-2 key3-1)
74.839: (putdown f4-2f key0-2)
74.919: (move f4-2f f4-3f)
74.945: (pickup f4-2f key1-2)
74.981: (pickup-and-loose f4-3f key0-2 key1-2)
75.147: (putdown f4-3f key1-2)
75.285: (move f4-2f f3-2f)
75.310: (putdown f4-2f key3-1)
75.357: (pickup f4-3f key0-2)
75.410: (move f3-2f f4-2f)
75.428: (move f4-3f f4-2f)
75.485: (pickup f4-2f key1-2)
75.529: (move f4-2f f4-3f)
75.552: (pickup f4-3f key0-2)
75.572: (pickup f4-2f key1-2)
75.609: (move f4-2f f3-2f)
75.836: (move f5-2f f5-3f)
75.837: (move f4-3f f5-3f)
75.894: (move f3-2f f3-3f)
72.780: (pickup-and-loose f4-2f key3-0 key3-1)
73.014: (move f3-3f f4-3f)
73.015: (move f4-2f f4-3f)
73.031: (move f4-2f f4-3f)
73.052: (move f4-2f f4-3f)
73.183: (pickup-and-loose f4-2f key1-2 key3-1)
73.263: (move f4-3f f4-2f)
73.405: (move f4-2f f4-3f)
73.717: (pickup-and-loose f4-2f key3-0 key3-1)
73.738: (putdown f4-2f key3-1)
73.956: (move f4-2f f4-3f)
74.085: (move f4-3f f4-2f)
74.169: (move f4-3f f4-2f)
74.366: (pickup f4-2f key3-0)
74.397: (pickup f4-2f key3-0)
74.480: (move f4-2f f4-3f)
74.673: (putdown f4-2f key3-1)
74.846: (move f4-2f f4-3f)
74.856: (move f4-2f f4-3f)
74.893: (putdown f4-3f key3-1)
74.952: (move f4-2f f4-3f)
75.180: (pickup-and-loose f4-3f key0-2 key3-0)
75.180: (move f4-2f f4-3f)
75.217: (move f4-2f f3-2f)
75.634: (putdown f4-3f key3-0)
75.718: (move f4-2f f5-2f)
75.751: (move f4-3f f4-2f)
75.805: (move f4-3f f4-2f)
75.826: (move f4-2f f3-2f)
75.893: (move f4-2f f3-2f)
75.904: (move f4-2f f4-3f)
76.002: (putdown f4-3f key0-2)
76.028: (putdown f3-2f key1-2)
76.388: (putdown f5-3f key3-0)
76.462: (move f4-2f f5-2f)
76.464: (move f4-2f f3-2f)
76.509: (move f4-3f f4-2f)
76.517: (move f4-2f f5-2f)
76.558: (putdown f3-2f key3-0)
76.765: (move f4-2f f3-2f)
72.918: (pickup-and-loose f4-2f key3-1 key0-2)
73.167: (pickup-and-loose f4-3f key3-0 key1-2)
73.167: (move f4-2f f4-3f)
73.619: (pickup-and-loose f4-2f key3-0 key0-2)
73.670: (move f4-2f f4-3f)
73.719: (pickup-and-loose f4-2f key1-2 key0-2)
73.719: (move f4-2f f4-3f)
73.753: (move f4-2f f4-3f)
73.824: (putdown f4-3f key1-2)
73.854: (pickup-and-loose f4-2f key3-1 key0-2)
73.879: (pickup-and-loose f4-3f key3-1 key1-2)
73.887: (move f4-2f f4-3f)
74.002: (putdown f4-3f key1-2)
74.077: (move f5-3f f4-3f)
74.218: (putdown f4-2f key0-2)
74.264: (putdown f4-3f key3-1)
74.288: (putdown f4-3f key3-1)
74.399: (putdown f4-2f key0-2)
74.403: (move f3-2f f4-2f)
74.469: (pickup-and-loose f3-2f key3-1 key1-2)
74.556: (putdown f4-3f key1-2)
74.788: (move f4-2f f4-3f)
74.802: (move f4-2f f4-3f)
74.949: (pickup-and-loose f5-2f key3-0 key1-2)
75.010: (pickup-and-loose f3-2f key3-1 key1-2)
75.027: (putdown f4-3f key1-2)
75.161: (putdown f4-2f key0-2)
75.229: (move f4-2f f5-2f)
75.326: (putdown f4-3f key1-2)
75.386: (putdown f4-3f key1-2)
75.414: (move f3-2f f3-3f)
75.417: (move f4-3f f3-3f)
75.446: (move f4-2f f5-2f)
75.487: (pickup-and-loose f3-2f key3-0 key1-2)
75.487: (move f4-2f f3-2f)
75.551: (move f4-3f f4-2f)
75.555: (move f4-2f f3-2f)
75.581: (move f4-3f f4-2f)
75.716: (move f4-2f f3-2f)
75.719: (pickup f3-2f key3-0)
72.344: (move f3-2f f4-2f)
72.766: (move f4-2f f4-3f)
73.397: (move f4-2f f4-3f)
73.479: (move f3-2f f4-2f)
73.639: (move f4-2f f4-3f)
73.721: (move f5-2f f4-2f)
74.330: (move f4-3f f4-2f)
74.336: (putdown f4-3f key1-2)
74.381: (putdown f4-3f key3-0)
74.600: (putdown f4-3f key3-0)
74.619: (putdown f4-3f key3-0)
74.645: (move f4-3f f4-2f)
74.711: (move f4-2f f4-3f)
74.752: (move f4-2f f4-3f)
75.149: (pickup f4-2f key1-2)
75.200: (move f4-3f f4-2f)
75.352: (move f3-2f f3-3f)
75.395: (move f4-2f f3-2f)
75.422: (move f4-2f f4-3f)
75.427: (move f4-3f f4-2f)
75.659: (move f4-3f f4-2f)
75.724: (move f3-2f f3-3f)
75.750: (move f4-2f f3-2f)
75.798: (move f4-3f f4-2f)
75.834: (pickup-and-loose f5-2f key0-2 key3-0)
75.855: (move f4-2f f3-2f)
76.059: (putdown f3-2f key3-1)
76.084: (putdown f3-3f key1-2)
76.085: (move f4-2f f4-3f)
76.205: (putdown f3-2f key1-2)
76.242: (pickup-and-loose f5-2f key0-2 key3-0)
76.269: (putdown f5-2f key3-0)
76.289: (putdown f4-2f key0-2)
76.342: (move f4-3f f4-2f)
76.460: (pickup-and-loose f5-2f key0-2 key3-0)
76.489: (unlock f3-3f f3-4f key1-2 shape1)
76.509: (move f3-2f f3-3f)
76.512: (move f4-3f f3-3f)
76.540: (move f4-3f f4-2f)
76.587: (putdown f5-2f key3-0)
72.352: (move f4-2f f4-3f)
72.353: (move f3-3f f4-3f)
73.067: (move f4-2f f4-3f)
73.067: (move f3-3f f4-3f)
73.078: (pickup f4-2f key3-0)
73.442: (move f4-2f f4-3f)
73.510: (pickup-and-loose f4-3f key1-2 key3-1)
73.585: (putdown f4-2f key3-1)
73.809: (pickup f4-2f key1-2)
73.823: (pickup-and-loose f4-2f key0-2 key3-1)
73.921: (move f5-2f f4-2f)
73.973: (move f3-3f f4-3f)
74.037: (pickup f4-2f key3-0)
74.182: (move f4-2f f4-3f)
74.276: (move f3-2f f4-2f)
74.277: (move f5-2f f4-2f)
74.294: (move f5-2f f4-2f)
74.394: (move f4-2f f4-3f)
74.395: (putdown f4-3f key3-0)
74.474: (putdown f4-3f key3-1)
74.675: (move f5-2f f4-2f)
74.696: (putdown f4-2f key3-0)
74.780: (move f4-3f f4-2f)
74.784: (putdown f4-2f key3-1)
74.912: (putdown f4-3f key3-1)
74.948: (move f5-2f f4-2f)
74.949: (pickup f4-2f key0-2)
75.051: (move f4-3f f4-2f)
75.178: (pickup f4-2f key3-1)
75.422: (move f3-3f f4-3f)
75.544: (pickup-and-loose f3-2f key1-2 key3-0)
75.618: (move f3-3f f3-2f)
75.627: (move f4-2f f5-2f)
75.879: (move f4-2f f3-2f)
75.985: (move f4-3f f4-2f)
76.341: (move f4-2f f5-2f)
76.485: (putdown f3-2f key3-0)
76.539: (move f4-3f f4-2f)
76.596: (move f3-2f f3-3f)
76.598: (putdown f4-2f key3-1)
73.138: (move f4-2f f4-3f)
73.408: (move f4-2f f4-3f)
73.529: (pickup-and-loose f4-3f key3-1 key1-2)
73.530: (move f4-2f f4-3f)
73.532: (move f4-2f f4-3f)
73.646: (pickup f4-2f key3-1)
73.810: (putdown f4-3f key3-1)
73.840: (pickup f4-2f key3-0)
73.956: (pickup f4-2f key3-1)
74.157: (putdown f4-3f key3-0)
74.195: (move f4-2f f4-3f)
74.222: (move f4-2f f4-3f)
74.269: (move f4-2f f4-3f)
74.320: (move f4-3f f4-2f)
74.321: (move f3-2f f4-2f)
74.550: (pickup f4-2f key1-2)
74.625: (putdown f4-3f key1-2)
74.669: (pickup f4-2f key3-1)
74.672: (putdown f4-3f key3-1)
74.720: (move f4-2f f4-3f)
74.804: (putdown f4-3f key1-2)
75.086: (pickup-and-loose f3-2f key3-1 key1-2)
75.094: (move f4-3f f4-2f)
75.103: (putdown f4-2f key0-2)
75.299: (move f4-2f f4-3f)
75.489: (putdown f4-2f key0-2)
75.545: (move f4-3f f4-2f)
75.635: (move f4-2f f4-3f)
75.659: (pickup-and-loose f3-2f key3-1 key3-0)
75.677: (move f3-2f f4-2f)
75.722: (pickup-and-loose f5-2f key3-0 key3-1)
75.733: (move f4-2f f4-3f)
75.812: (move f4-3f f4-2f)
75.935: (move f4-2f f4-3f)
76.035: (move f4-2f f4-3f)
76.081: (move f4-2f f5-2f)
76.150: (pickup-and-loose f5-2f key0-2 key3-1)
76.241: (move f4-2f f5-2f)
76.255: (move f4-3f f5-3f)
76.255: (move f5-2f f5-3f)
72.580: (pickup-and-loose f4-3f key3-1 key1-2)
72.580: (move f4-2f f4-3f)
73.046: (pickup-and-loose f4-3f key3-1 key3-0)
73.046: (move f4-2f f4-3f)
73.278: (move f4-2f f4-3f)
73.313: (move f5-2f f4-2f)
73.452: (pickup-and-loose f4-3f key3-1 key3-0)
73.452: (move f4-2f f4-3f)
73.477: (move f3-2f f4-2f)
73.640: (move f4-2f f4-3f)
73.931: (pickup-and-loose f4-2f key0-2 key1-2)
73.933: (putdown f4-3f key1-2)
73.977: (move f5-2f f4-2f)
74.162: (putdown f4-3f key3-0)
74.555: (pickup-and-loose f4-2f key0-2 key1-2)
74.555: (pickup f4-2f key0-2)
74.584: (putdown f4-3f key3-0)
74.620: (move f3-2f f4-2f)
74.799: (putdown f4-2f key1-2)
74.864: (move f4-3f f4-2f)
74.947: (move f4-2f f4-3f)
74.977: (pickup f4-2f key0-2)
75.004: (move f4-2f f4-3f)
75.344: (pickup-and-loose f4-2f key0-2 key1-2)
75.436: (move f4-2f f4-3f)
75.805: (move f4-3f f4-2f)
75.815: (move f4-2f f3-2f)
75.926: (move f4-3f f4-2f)
75.957: (pickup-and-loose f4-3f key1-2 key0-2)
75.962: (putdown f4-2f key1-2)
76.130: (move f4-2f f3-2f)
76.233: (putdown f4-3f key0-2)
76.235: (move f4-3f f4-2f)
76.273: (move f4-2f f3-2f)
76.313: (move f4-3f f3-3f)
76.342: (move f4-2f f3-2f)
76.452: (putdown f4-3f key0-2)
76.462: (move f3-2f f3-3f)
76.470: (move f4-3f f3-3f)
76.516: (move f4-2f f5-2f)
73.257: (move f3-3f f4-3f)
73.258: (move f4-2f f4-3f)
73.278: (move f4-2f f4-3f)
73.825: (pickup-and-loose f4-2f key0-2 key3-1)
73.837: (move f4-2f f4-3f)
74.195: (putdown f4-2f key0-2)
74.269: (putdown f4-3f key3-0)
74.269: (putdown f4-3f key1-2)
74.613: (move f4-2f f4-3f)
74.690: (move f4-3f f4-2f)
74.788: (putdown f4-2f key3-1)
74.917: (putdown f4-2f key3-0)
74.955: (pickup f4-2f key0-2)
75.151: (move f4-2f f3-2f)
75.290: (pickup f4-2f key0-2)
75.389: (move f4-2f f4-3f)
75.516: (move f4-3f f4-2f)
75.630: (move f4-3f f4-2f)
75.750: (putdown f4-2f key3-1)
75.879: (putdown f4-3f key1-2)
75.904: (move f4-3f f4-2f)
76.095: (move f4-3f f3-3f)
76.095: (move f3-2f f3-3f)
76.181: (move f4-2f f3-2f)
76.240: (move f4-2f f4-3f)
76.254: (move f3-2f f3-3f)
76.255: (move f4-3f f3-3f)
76.360: (move f4-2f f4-3f)
76.392: (move f4-2f f5-2f)
76.462: (move f4-2f f4-3f)
76.489: (move f4-3f f3-3f)
76.648: (move f4-3f f3-3f)
76.655: (move f4-2f f5-2f)
76.662: (move f3-2f f3-3f)
76.663: (move f4-3f f3-3f)
76.664: (move f4-3f f4-2f)
76.667: (move f4-2f f4-3f)
76.672: (move f4-2f f3-2f)
76.729: (move f4-3f f3-3f)
76.779: (move f4-3f f3-3f)
73.684: (putdown f4-3f key3-0)
73.940: (move f4-2f f4-3f)
74.265: (move f4-2f f4-3f)
74.350: (pickup f4-2f key3-1)
74.359: (pickup f4-2f key3-0)
74.793: (putdown f4-3f key3-1)
75.030: (putdown f4-3f key3-1)
75.279: (putdown f4-3f key0-2)
75.331: (pickup-and-loose f5-2f key3-0 key0-2)
75.334: (pickup-and-loose f3-2f key1-2 key3-0)
75.388: (putdown f4-2f key1-2)
75.455: (pickup f4-2f key1-2)
75.457: (move f4-2f f4-3f)
75.475: (pickup-and-loose f5-2f key3-0 key0-2)
75.721: (move f4-2f f3-2f)
75.731: (move f4-2f f4-3f)
75.752: (move f4-2f f4-3f)
75.928: (move f4-2f f4-3f)
75.946: (putdown f3-2f key3-0)
76.141: (move f4-3f f4-2f)
76.472: (pickup-and-loose f3-2f key3-0 key0-2)
76.475: (move f4-3f f3-3f)
76.475: (move f3-2f f3-3f)
76.542: (move f4-2f f3-2f)
76.593: (move f4-2f f5-2f)
76.638: (move f4-2f f3-2f)
76.669: (move f3-3f f3-2f)
76.686: (pickup-and-loose f3-2f key1-2 key0-2)
76.703: (move f4-2f f5-2f)
76.709: (move f4-2f f5-2f)
76.732: (putdown f5-2f key0-2)
76.797: (move f4-3f f3-3f)
76.817: (move f4-3f f4-2f)
76.877: (putdown f4-3f key0-2)
76.887: (move f3-3f f3-2f)
76.987: (putdown f3-3f key1-2)
77.033: (move f4-2f f3-2f)
77.055: (move f3-3f f3-2f)
77.057: (putdown f5-2f key0-2)
77.071: (putdown f4-3f key0-2)
73.140: (move f4-2f f4-3f)
73.141: (move f5-2f f4-2f)
73.235: (move f3-2f f4-2f)
73.413: (move f5-2f f4-2f)
73.460: (move f3-2f f4-2f)
73.604: (move f4-2f f4-3f)
74.700: (move f5-2f f4-2f)
74.720: (move f5-2f f4-2f)
74.823: (move f4-3f f4-2f)
74.826: (pickup f4-2f key3-1)
74.873: (move f3-3f f4-3f)
75.096: (pickup f3-2f key1-2)
75.195: (move f4-3f f4-2f)
75.377: (pickup f3-2f key3-1)
75.528: (pickup f3-2f key3-0)
75.537: (move f3-2f f4-2f)
75.605: (pickup-and-loose f5-2f key3-0 key0-2)
75.812: (pickup f3-2f key1-2)
75.920: (pickup-and-loose f4-3f key1-2 key0-2)
76.060: (move f4-3f f4-2f)
76.108: (move f4-3f f4-2f)
76.179: (move f3-2f f3-3f)
76.192: (move f4-2f f5-2f)
76.207: (move f4-2f f5-2f)
76.225: (pickup f4-2f key0-2)
76.322: (putdown f4-3f key0-2)
76.338: (move f4-2f f4-3f)
76.379: (pickup-and-loose f5-2f key3-0 key1-2)
76.459: (putdown f4-3f key0-2)
76.528: (move f4-3f f4-2f)
76.531: (move f4-2f f3-2f)
76.629: (move f4-3f f4-2f)
76.749: (move f4-3f f3-3f)
76.756: (move f5-2f f5-3f)
76.775: (move f4-2f f4-3f)
76.781: (move f3-2f f3-3f)
76.909: (move f5-2f f5-3f)
76.911: (move f4-3f f3-3f)
76.912: (move f3-2f f3-3f)
76.922: (move f4-2f f3-2f)
72.738: (pickup f4-2f key1-2)
73.078: (pickup-and-loose f4-3f key3-1 key3-0)
73.079: (pickup-and-loose f4-3f key3-1 key1-2)
73.079: (move f4-2f f4-3f)
73.174: (move f3-2f f4-2f)
73.180: (move f3-2f f4-2f)
73.226: (move f3-2f f4-2f)
73.389: (move f3-3f f4-3f)
73.390: (move f4-2f f4-3f)
73.454: (move f4-2f f4-3f)
73.456: (move f5-3f f4-3f)
73.518: (move f3-2f f4-2f)
73.716: (pickup-and-loose f4-2f key1-2 key3-0)
73.939: (putdown f4-2f key1-2)
73.986: (pickup f4-3f key3-0)
74.010: (move f4-2f f4-3f)
74.010: (pickup-and-loose f4-2f key1-2 key3-0)
74.012: (move f5-3f f4-3f)
74.194: (putdown f4-3f key1-2)
74.194: (putdown f4-3f key3-0)
74.240: (putdown f4-2f key3-0)
74.284: (move f4-2f f4-3f)
74.309: (move f5-2f f4-2f)
74.386: (move f4-2f f4-3f)
74.523: (pickup f4-2f key1-2)
74.524: (move f4-3f f4-2f)
74.564: (putdown f4-2f key3-0)
74.626: (move f4-2f f4-3f)
74.886: (move f3-3f f4-3f)
74.887: (move f4-2f f4-3f)
75.097: (pickup f4-2f key0-2)
75.325: (move f3-2f f3-3f)
75.484: (move f4-3f f4-2f)
75.635: (move f4-2f f3-2f)
75.766: (putdown f4-2f key3-0)
75.908: (move f5-2f f4-2f)
75.918: (move f3-2f f3-3f)
75.955: (pickup f3-2f key3-0)
75.980: (putdown f4-2f key1-2)
76.052: (pickup f4-3f key0-2)
72.788: (pickup-and-loose f4-2f key0-2 key1-2)
72.993: (move f3-3f f4-3f)
72.993: (move f4-2f f4-3f)
73.025: (move f3-3f f4-3f)
