/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
84.585: (putdown f5-1f key0-2)
84.606: (move f5-2f f5-1f)
84.610: (move f5-2f f5-1f)
84.614: (move f5-2f f5-3f)
84.617: (move f5-2f f5-1f)
84.665: (move f5-2f f5-1f)
84.705: (move f5-4f f5-3f)
84.710: (move f5-4f f5-3f)
84.824: (move f4-1f f4-0f)
85.304: (move f0-4f f0-5f)
85.422: (move f5-1f f4-1f)
85.449: (putdown f4-1f key0-2)
85.479: (move f5-1f f4-1f)
85.508: (move f5-1f f4-1f)
85.515: (putdown f5-2f key1-1)
85.515: (move f5-1f f4-1f)
85.538: (move f5-1f f5-2f)
85.563: (move f2-5f f3-5f)
85.575: (move f5-1f f4-1f)
85.582: (move f5-2f f6-2f)
85.582: (move f2-5f f2-6f)
85.613: (move f5-2f f6-2f)
85.619: (move f2-5f f2-6f)
85.622: (move f3-6f f2-6f)
85.635: (putdown f6-2f key0-2)
85.646: (move f5-1f f5-2f)
85.652: (move f5-1f f5-2f)
85.662: (move f3-4f f3-5f)
85.666: (move f5-2f f6-2f)
85.694: (move f5-2f f6-2f)
85.725: (move f5-2f f5-3f)
85.732: (move f5-1f f4-1f)
85.764: (move f5-4f f4-4f)
85.781: (move f5-3f f5-4f)
85.807: (move f5-3f f5-4f)
85.821: (move f0-5f f1-5f)
85.886: (move f3-4f f4-4f)
84.331: (move f3-5f f3-6f)
84.357: (move f2-6f f3-6f)
84.357: (move f3-5f f3-6f)
84.611: (move f6-2f f5-2f)
84.614: (move f5-3f f5-2f)
84.635: (move f5-1f f5-2f)
84.758: (move f5-3f f5-2f)
84.794: (pickup-and-loose f4-0f key1-1 key0-2)
84.827: (move f4-1f f4-0f)
84.841: (move f4-1f f4-0f)
84.858: (move f4-1f f4-0f)
84.863: (move f4-1f f4-0f)
84.870: (move f4-1f f4-0f)
84.891: (putdown f4-0f key0-2)
84.892: (move f4-1f f4-0f)
85.239: (move f4-1f f4-0f)
85.451: (move f5-3f f5-4f)
85.479: (move f4-4f f5-4f)
85.603: (putdown f5-4f key1-1)
85.625: (putdown f5-3f key1-1)
85.662: (move f4-1f f5-1f)
85.681: (move f5-2f f5-3f)
85.705: (move f5-2f f5-3f)
85.730: (move f5-2f f5-3f)
85.759: (move f5-2f f5-3f)
85.802: (move f5-3f f5-4f)
85.867: (move f5-2f f5-1f)
85.898: (move f0-5f f1-5f)
86.051: (move f1-5f f2-5f)
86.085: (move f3-5f f2-5f)
86.199: (move f5-4f f4-4f)
86.250: (move f5-1f f4-1f)
86.288: (move f5-1f f4-1f)
86.322: (move f4-4f f3-4f)
86.326: (move f5-1f f4-1f)
86.333: (move f3-5f f3-4f)
86.349: (move f5-1f f4-1f)
86.383: (move f5-1f f4-1f)
86.405: (move f4-6f f5-6f)
86.414: (move f4-6f f5-6f)
84.387: (move f3-6f f4-6f)
84.419: (move f3-6f f4-6f)
84.617: (move f5-2f f5-1f)
84.638: (move f5-2f f5-3f)
84.664: (move f4-1f f4-0f)
84.664: (move f5-4f f5-3f)
84.670: (move f4-1f f4-0f)
84.671: (move f5-2f f5-3f)
84.688: (move f4-1f f4-0f)
84.688: (move f4-1f f4-0f)
84.695: (move f5-2f f5-1f)
84.717: (move f4-1f f4-0f)
84.759: (pickup f4-0f key1-1)
84.771: (pickup f4-0f key1-1)
84.790: (pickup f4-0f key1-1)
84.793: (pickup f4-0f key1-1)
84.802: (pickup f4-0f key1-1)
84.806: (pickup f4-0f key1-1)
84.863: (move f5-2f f5-1f)
85.196: (move f4-0f f4-1f)
85.534: (move f5-1f f5-2f)
85.544: (move f4-0f f4-1f)
85.567: (move f2-5f f3-5f)
85.589: (move f2-5f f2-6f)
85.617: (move f3-6f f2-6f)
85.618: (move f2-5f f2-6f)
85.628: (move f5-3f f5-2f)
85.629: (move f5-2f f6-2f)
85.652: (move f5-1f f4-1f)
85.717: (move f3-4f f3-5f)
85.745: (move f5-2f f6-2f)
85.754: (putdown f5-4f key1-1)
85.758: (move f5-4f f4-4f)
85.826: (move f5-3f f5-4f)
85.835: (move f5-4f f4-4f)
85.843: (move f2-5f f2-4f)
85.844: (move f5-3f f5-4f)
85.863: (move f2-5f f1-5f)
85.867: (move f5-3f f5-4f)
85.874: (move f5-2f f6-2f)
84.308: (move f2-6f f3-6f)
84.309: (move f3-5f f3-6f)
84.440: (move f3-5f f3-6f)
84.522: (pickup f4-0f key1-1)
84.533: (pickup f4-0f key1-1)
84.552: (pickup f4-0f key1-1)
84.553: (pickup f4-0f key1-1)
84.558: (pickup f4-0f key1-1)
84.609: (move f5-3f f5-2f)
85.093: (move f4-0f f4-1f)
85.133: (move f4-0f f4-1f)
85.150: (move f4-0f f4-1f)
85.166: (move f4-0f f4-1f)
85.183: (move f4-0f f4-1f)
85.219: (move f4-0f f4-1f)
85.225: (move f4-1f f4-0f)
85.236: (move f1-5f f0-5f)
85.327: (putdown f4-1f key1-1)
85.462: (move f5-3f f5-4f)
85.505: (move f5-3f f5-4f)
85.564: (move f4-1f f5-1f)
85.689: (move f5-2f f5-3f)
85.722: (move f5-4f f5-3f)
85.764: (move f4-1f f5-1f)
85.895: (move f4-1f f4-2f)
85.925: (move f5-2f f5-1f)
85.942: (move f4-4f f3-4f)
85.962: (putdown f4-4f key1-1)
86.046: (move f5-4f f4-4f)
86.087: (move f5-4f f4-4f)
86.167: (move f5-4f f4-4f)
86.214: (move f3-5f f2-5f)
86.241: (move f5-1f f4-1f)
86.284: (move f5-1f f4-1f)
86.295: (move f4-6f f5-6f)
86.305: (move f2-4f f3-4f)
86.305: (move f3-5f f3-4f)
86.329: (move f5-4f f4-4f)
86.371: (move f4-4f f3-4f)
86.452: (move f5-1f f4-1f)
84.430: (move f3-6f f4-6f)
84.506: (move f3-6f f4-6f)
84.571: (move f4-1f f4-0f)
84.641: (move f5-2f f5-1f)
84.805: (move f4-1f f4-0f)
84.935: (move f4-1f f4-0f)
84.990: (move f4-1f f4-0f)
85.145: (pickup-and-loose f4-1f key0-2 key1-1)
85.229: (putdown f4-1f key1-1)
85.288: (putdown f4-1f key1-1)
85.295: (move f3-4f f3-5f)
85.295: (putdown f4-1f key1-1)
85.305: (putdown f4-1f key1-1)
85.310: (pickup-and-loose f4-2f key3-2 key1-1)
85.323: (move f4-2f f5-2f)
85.324: (putdown f4-1f key1-1)
85.325: (move f5-1f f5-2f)
85.366: (move f3-4f f2-4f)
85.376: (putdown f4-1f key1-1)
85.485: (move f4-1f f5-1f)
85.501: (move f4-1f f5-1f)
85.506: (move f4-1f f5-1f)
85.541: (move f4-1f f5-1f)
85.574: (putdown f5-1f key1-1)
85.580: (move f4-1f f5-1f)
85.598: (move f4-1f f5-1f)
85.641: (move f0-5f f0-4f)
85.647: (move f4-1f f5-1f)
85.647: (move f5-3f f5-2f)
85.653: (move f5-1f f5-2f)
85.674: (move f3-4f f3-5f)
85.701: (move f5-2f f6-2f)
85.708: (move f4-4f f5-4f)
85.733: (move f5-1f f4-1f)
85.783: (move f2-5f f2-6f)
85.783: (move f3-6f f2-6f)
85.803: (move f4-1f f4-2f)
85.804: (move f4-1f f4-2f)
85.812: (move f5-4f f4-4f)
85.816: (move f4-1f f4-2f)
83.295: (move f3-5f f3-6f)
84.430: (move f3-5f f3-6f)
84.433: (pickup f4-0f key1-1)
84.652: (pickup f4-0f key1-1)
84.821: (move f4-2f f5-2f)
84.844: (pickup f4-0f key1-1)
84.898: (pickup f4-0f key0-2)
84.898: (move f4-1f f4-0f)
84.920: (move f4-1f f4-0f)
84.933: (move f4-1f f4-0f)
84.937: (move f4-1f f4-0f)
84.940: (move f4-1f f4-0f)
84.953: (move f4-1f f4-0f)
84.974: (move f4-1f f4-0f)
84.999: (pickup-and-loose f5-1f key0-2 key1-1)
85.106: (move f5-1f f5-2f)
85.107: (move f4-2f f5-2f)
85.113: (move f4-1f f5-1f)
85.193: (move f5-1f f5-2f)
85.194: (move f4-2f f5-2f)
85.196: (move f5-1f f5-2f)
85.196: (move f4-2f f5-2f)
85.206: (move f5-1f f5-2f)
85.209: (move f5-1f f5-2f)
85.222: (pickup-and-loose f4-2f key3-2 key1-1)
85.231: (pickup-and-loose f4-2f key3-2 key1-1)
85.233: (pickup-and-loose f4-2f key3-2 key1-1)
85.237: (move f5-1f f5-2f)
85.251: (move f4-1f f4-0f)
85.399: (putdown f5-2f key1-1)
85.500: (putdown f2-4f key1-1)
85.510: (putdown f5-1f key1-1)
85.511: (unlock f2-4f f1-4f key1-1 shape1)
85.511: (move f5-1f f4-1f)
85.514: (putdown f5-1f key1-1)
85.525: (putdown f5-1f key1-1)
85.532: (move f5-1f f5-2f)
85.533: (move f5-1f f5-2f)
85.554: (putdown f5-1f key1-1)
85.567: (move f4-1f f5-1f)
84.085: (putdown f3-6f key1-1)
84.132: (move f3-6f f4-6f)
84.476: (move f3-6f f4-6f)
84.637: (move f4-2f f5-2f)
84.645: (move f4-2f f5-2f)
84.685: (move f4-2f f5-2f)
84.869: (pickup-and-loose f5-2f key0-2 key1-1)
85.004: (move f4-1f f4-0f)
85.008: (move f5-1f f5-2f)
85.012: (move f5-1f f5-2f)
85.035: (move f3-6f f2-6f)
85.221: (putdown f5-2f key1-1)
85.267: (putdown f5-2f key1-1)
85.269: (putdown f5-2f key1-1)
85.279: (putdown f5-2f key1-1)
85.284: (putdown f5-2f key1-1)
85.310: (putdown f5-2f key1-1)
85.323: (move f5-1f f4-1f)
85.325: (move f5-1f f5-2f)
85.400: (move f5-1f f5-2f)
85.410: (move f5-1f f5-2f)
85.410: (move f5-1f f4-1f)
85.416: (move f5-1f f5-2f)
85.442: (move f2-4f f2-5f)
85.449: (move f5-1f f4-1f)
85.449: (move f5-1f f5-2f)
85.455: (move f5-2f f5-3f)
85.472: (move f5-2f f5-3f)
85.496: (move f5-2f f5-3f)
85.499: (move f5-1f f4-1f)
85.508: (move f5-2f f5-3f)
85.522: (move f5-2f f5-3f)
85.526: (move f5-1f f4-1f)
85.538: (move f5-2f f5-3f)
85.613: (putdown f2-4f key1-1)
85.622: (move f5-2f f5-3f)
85.640: (move f5-2f f5-1f)
85.679: (move f5-2f f5-3f)
85.705: (move f5-2f f5-3f)
85.782: (move f3-6f f2-6f)
84.275: (putdown f4-6f key1-1)
84.314: (move f2-5f f2-6f)
84.374: (move f3-6f f4-6f)
84.682: (move f2-5f f3-5f)
84.967: (pickup f4-0f key0-2)
84.967: (move f4-1f f4-0f)
84.968: (move f4-1f f4-0f)
84.991: (move f4-1f f4-0f)
84.996: (pickup-and-loose f5-3f key0-2 key1-1)
85.011: (move f4-1f f4-0f)
85.042: (move f4-1f f4-0f)
85.056: (move f5-2f f5-3f)
85.103: (move f5-2f f5-3f)
85.107: (move f5-2f f5-1f)
85.138: (move f5-2f f5-3f)
85.334: (putdown f5-2f key0-2)
85.380: (putdown f5-3f key1-1)
85.384: (move f2-5f f1-5f)
85.390: (putdown f5-3f key1-1)
85.390: (putdown f5-3f key1-1)
85.415: (putdown f5-3f key1-1)
85.418: (move f5-2f f5-3f)
85.420: (putdown f5-3f key1-1)
85.429: (move f5-1f f4-1f)
85.439: (putdown f2-5f key1-1)
85.441: (putdown f5-3f key1-1)
85.446: (move f5-2f f5-3f)
85.451: (move f5-3f f5-4f)
85.462: (move f5-2f f5-3f)
85.476: (move f5-2f f5-3f)
85.492: (move f5-2f f5-3f)
85.493: (move f5-2f f5-3f)
85.495: (move f5-2f f5-3f)
85.505: (move f5-2f f5-3f)
85.532: (move f5-3f f5-4f)
85.553: (move f5-2f f5-3f)
85.555: (move f5-2f f5-1f)
85.560: (move f5-3f f5-4f)
85.563: (move f5-2f f5-3f)
85.572: (move f5-3f f5-4f)
82.702: (move f2-6f f3-6f)
82.702: (move f3-5f f3-6f)
84.348: (putdown f2-6f key1-1)
84.404: (move f4-6f f3-6f)
84.507: (move f2-5f f2-6f)
84.771: (putdown f3-5f key1-1)
84.923: (move f2-5f f3-5f)
84.954: (move f1-5f f0-5f)
84.990: (move f5-3f f5-2f)
84.996: (move f4-1f f4-0f)
85.221: (move f5-1f f4-1f)
85.230: (pickup-and-loose f5-4f key0-2 key1-1)
85.303: (move f5-3f f5-4f)
85.311: (move f5-3f f5-2f)
85.318: (move f5-3f f5-4f)
85.374: (move f5-3f f5-4f)
85.378: (move f5-3f f5-2f)
85.397: (move f5-3f f5-2f)
85.399: (move f5-3f f5-2f)
85.402: (putdown f5-4f key1-1)
85.415: (move f5-3f f5-2f)
85.420: (move f5-3f f5-4f)
85.421: (move f5-1f f4-1f)
85.436: (move f5-3f f5-2f)
85.463: (putdown f5-3f key0-2)
85.466: (move f5-3f f5-4f)
85.467: (putdown f1-5f key1-1)
85.475: (move f5-4f f4-4f)
85.479: (move f5-2f f5-3f)
85.483: (move f5-3f f5-4f)
85.491: (move f5-4f f4-4f)
85.496: (move f5-4f f4-4f)
85.498: (putdown f5-4f key1-1)
85.515: (putdown f5-4f key1-1)
85.528: (putdown f5-4f key1-1)
85.557: (move f5-3f f5-4f)
85.569: (move f5-4f f4-4f)
85.576: (move f5-3f f5-4f)
85.591: (move f5-3f f5-4f)
85.595: (move f5-3f f5-4f)
82.649: (putdown f3-6f key1-1)
82.750: (move f3-5f f3-6f)
82.847: (move f3-5f f3-6f)
82.847: (move f2-6f f3-6f)
82.849: (move f2-6f f3-6f)
83.765: (move f3-6f f4-6f)
84.799: (move f0-5f f0-4f)
84.932: (putdown f0-5f key1-1)
84.962: (move f4-1f f4-0f)
84.962: (pickup f4-0f key0-2)
84.992: (move f4-1f f4-0f)
85.102: (move f5-4f f5-3f)
85.115: (move f1-5f f0-5f)
85.164: (move f5-2f f5-1f)
85.358: (putdown f4-1f key0-2)
85.406: (move f5-3f f5-2f)
85.406: (pickup-and-loose f4-4f key0-2 key1-1)
85.460: (move f5-4f f5-3f)
85.472: (move f5-4f f5-3f)
85.499: (move f3-6f f3-7f)
85.501: (move f5-4f f4-4f)
85.505: (move f5-4f f5-3f)
85.549: (move f5-4f f5-3f)
85.550: (move f5-4f f4-4f)
85.589: (move f3-5f f2-5f)
85.603: (move f1-5f f2-5f)
85.621: (move f5-2f f5-1f)
85.627: (move f5-4f f4-4f)
85.635: (move f5-2f f5-1f)
85.640: (move f5-2f f5-1f)
85.641: (move f1-5f f1-6f)
85.645: (putdown f5-4f key0-2)
85.656: (move f2-6f f2-5f)
85.671: (putdown f5-4f key0-2)
85.672: (move f4-4f f3-4f)
85.676: (putdown f4-4f key1-1)
85.680: (move f5-3f f5-4f)
85.686: (move f2-6f f1-6f)
85.687: (putdown f4-4f key1-1)
85.692: (move f5-3f f5-4f)
83.486: (move f3-6f f4-6f)
83.559: (putdown f4-6f key1-1)
83.582: (move f3-6f f4-6f)
83.712: (move f3-6f f4-6f)
83.715: (move f3-6f f4-6f)
84.443: (move f3-6f f2-6f)
84.464: (move f2-5f f2-6f)
84.466: (move f3-6f f2-6f)
84.466: (move f2-5f f2-6f)
84.466: (move f1-6f f2-6f)
84.763: (putdown f0-4f key1-1)
84.764: (move f0-5f f0-4f)
84.876: (move f3-6f f3-5f)
84.907: (move f2-5f f3-5f)
84.911: (move f0-5f f0-4f)
84.960: (move f4-1f f4-0f)
84.966: (move f3-4f f3-5f)
84.971: (move f2-5f f3-5f)
84.971: (move f3-6f f3-5f)
85.011: (move f5-3f f5-2f)
85.184: (move f4-4f f5-4f)
85.216: (move f3-4f f2-4f)
85.325: (move f5-1f f4-1f)
85.328: (move f5-3f f5-2f)
85.385: (move f3-6f f3-7f)
85.398: (move f5-3f f5-2f)
85.406: (putdown f3-7f key1-1)
85.411: (move f5-1f f4-1f)
85.442: (move f5-3f f5-2f)
85.444: (move f4-4f f5-4f)
85.448: (move f5-1f f4-1f)
85.479: (move f3-6f f3-7f)
85.486: (move f5-3f f5-2f)
85.490: (move f4-4f f5-4f)
85.502: (move f3-6f f3-7f)
85.505: (move f5-1f f4-1f)
85.512: (move f5-4f f5-3f)
85.526: (move f3-6f f3-7f)
85.543: (move f5-4f f5-3f)
85.598: (move f4-1f f5-1f)
82.723: (move f3-7f f3-6f)
82.727: (move f4-6f f3-6f)
82.814: (move f3-5f f3-6f)
82.814: (move f2-6f f3-6f)
82.989: (move f3-5f f3-6f)
84.957: (move f0-4f f0-5f)
84.980: (move f4-1f f4-0f)
84.984: (move f4-1f f4-0f)
85.012: (move f4-1f f4-0f)
85.023: (move f4-1f f4-0f)
85.093: (move f5-4f f5-3f)
85.214: (move f5-2f f5-1f)
85.363: (unlock f2-4f f1-4f key1-1 shape1)
85.365: (putdown f2-4f key1-1)
85.376: (move f3-5f f2-5f)
85.376: (move f2-4f f2-5f)
85.403: (move f5-3f f5-2f)
85.410: (move f5-3f f5-2f)
85.476: (putdown f3-5f key1-1)
85.514: (move f5-4f f5-3f)
85.564: (move f5-4f f5-3f)
85.611: (move f3-5f f2-5f)
85.611: (move f2-6f f2-5f)
85.628: (move f2-6f f1-6f)
85.671: (move f2-6f f1-6f)
85.672: (move f5-2f f5-1f)
85.720: (move f5-2f f5-1f)
85.780: (move f5-2f f5-1f)
85.797: (move f5-2f f5-1f)
86.229: (move f5-2f f6-2f)
86.257: (move f4-1f f4-2f)
86.295: (move f5-2f f4-2f)
86.311: (move f0-4f f1-4f)
86.341: (move f0-4f f1-4f)
86.342: (move f4-1f f4-2f)
86.356: (move f4-1f f4-2f)
86.376: (move f5-2f f4-2f)
86.389: (move f5-2f f4-2f)
86.407: (move f0-4f f1-4f)
86.420: (unlock f4-1f f3-1f key0-2 shape0)
83.541: (move f3-6f f4-6f)
83.675: (move f3-6f f4-6f)
83.787: (putdown f3-6f key1-1)
84.030: (move f3-6f f4-6f)
84.116: (move f3-5f f3-6f)
84.479: (move f3-6f f2-6f)
84.530: (move f3-6f f2-6f)
84.658: (move f4-1f f5-1f)
84.749: (move f3-6f f2-6f)
84.749: (move f2-5f f2-6f)
84.901: (move f3-6f f3-5f)
84.956: (move f3-6f f3-5f)
84.964: (move f4-1f f4-0f)
85.016: (putdown f4-0f key0-2)
85.026: (move f5-3f f5-2f)
85.121: (move f2-4f f2-5f)
85.308: (move f4-2f f4-1f)
85.310: (move f5-1f f4-1f)
85.343: (move f2-5f f1-5f)
85.380: (move f5-1f f4-1f)
85.382: (move f4-2f f4-1f)
85.454: (move f5-3f f5-2f)
85.455: (putdown f5-3f key0-2)
85.456: (pickup-and-loose f4-2f key3-2 key0-2)
85.464: (move f3-6f f3-7f)
85.475: (move f5-1f f4-1f)
85.475: (move f4-2f f4-1f)
85.477: (putdown f2-4f key1-1)
85.485: (pickup f4-2f key3-2)
85.491: (pickup-and-loose f4-2f key3-2 key0-2)
85.494: (pickup f4-2f key3-2)
85.526: (pickup f4-2f key3-2)
85.528: (move f5-3f f5-2f)
85.529: (move f5-1f f4-1f)
85.545: (move f3-6f f3-7f)
85.545: (pickup f4-2f key3-2)
85.566: (move f5-1f f4-1f)
85.575: (putdown f2-5f key1-1)
85.581: (move f5-2f f5-1f)
85.627: (move f1-4f f1-5f)
84.057: (move f2-5f f2-6f)
84.178: (putdown f4-6f key1-1)
84.303: (move f3-6f f4-6f)
84.360: (move f2-5f f3-5f)
84.419: (move f3-6f f4-6f)
84.564: (putdown f5-1f key0-2)
84.571: (move f5-1f f5-2f)
84.648: (move f4-2f f5-2f)
84.716: (move f4-2f f5-2f)
84.748: (move f4-2f f5-2f)
84.795: (move f4-2f f5-2f)
84.801: (move f4-2f f5-2f)
84.812: (move f4-2f f5-2f)
84.884: (putdown f4-0f key0-2)
84.967: (move f1-5f f0-5f)
85.014: (move f4-1f f4-0f)
85.026: (move f4-1f f4-0f)
85.047: (move f4-1f f4-0f)
85.107: (move f4-1f f4-0f)
85.114: (move f4-1f f4-0f)
85.140: (putdown f2-5f key1-1)
85.200: (unlock f1-5f f1-4f key1-1 shape1)
85.201: (move f2-5f f1-5f)
85.237: (move f5-2f f5-1f)
85.318: (move f2-4f f2-5f)
85.326: (putdown f2-6f key1-1)
85.350: (putdown f5-2f key0-2)
85.421: (putdown f4-1f key0-2)
85.424: (move f5-3f f5-2f)
85.468: (move f5-3f f5-4f)
85.471: (move f5-1f f4-1f)
85.503: (move f4-0f f4-1f)
85.516: (move f3-6f f2-6f)
85.519: (move f3-6f f2-6f)
85.585: (move f2-5f f2-6f)
85.587: (move f1-5f f2-5f)
85.607: (move f1-5f f1-6f)
85.645: (move f2-6f f1-6f)
85.653: (move f2-5f f2-4f)
85.671: (move f3-6f f3-5f)
82.410: (move f3-5f f3-6f)
82.410: (move f2-6f f3-6f)
84.099: (move f4-6f f3-6f)
84.106: (putdown f2-6f key1-1)
84.203: (move f2-6f f3-6f)
84.235: (move f2-6f f3-6f)
84.261: (move f2-5f f2-6f)
84.290: (move f2-5f f2-6f)
84.428: (move f5-2f f5-3f)
84.438: (putdown f5-2f key0-2)
84.449: (putdown f3-5f key1-1)
84.469: (move f5-1f f5-2f)
84.471: (move f2-5f f2-6f)
84.472: (move f1-6f f2-6f)
84.559: (move f2-5f f3-5f)
84.604: (move f2-5f f3-5f)
84.741: (move f1-5f f0-5f)
84.847: (move f2-5f f3-5f)
85.005: (move f4-1f f4-0f)
85.010: (move f4-1f f4-0f)
85.039: (putdown f4-0f key0-2)
85.083: (putdown f0-5f key1-1)
85.252: (move f0-5f f0-4f)
85.298: (putdown f1-5f key1-1)
85.408: (move f5-1f f4-1f)
85.461: (move f5-2f f5-3f)
85.470: (move f2-6f f1-6f)
85.473: (move f1-5f f1-6f)
85.519: (move f2-5f f1-5f)
85.575: (move f2-5f f1-5f)
85.591: (move f5-2f f6-2f)
85.678: (move f4-1f f5-1f)
85.688: (putdown f5-1f key0-2)
85.691: (move f1-5f f1-4f)
85.698: (move f5-4f f4-4f)
85.702: (move f5-2f f5-1f)
85.703: (move f4-1f f5-1f)
85.707: (move f1-6f f1-5f)
85.719: (move f2-5f f2-4f)
85.752: (move f5-2f f5-1f)
82.363: (putdown f3-6f key1-1)
82.468: (move f3-5f f3-6f)
82.503: (move f3-5f f3-6f)
82.503: (move f2-6f f3-6f)
82.563: (move f2-6f f3-6f)
82.564: (move f3-5f f3-6f)
82.565: (move f2-6f f3-6f)
82.774: (move f3-5f f3-6f)
82.774: (move f2-6f f3-6f)
83.666: (move f3-6f f4-6f)
84.323: (move f5-2f f5-3f)
84.378: (move f5-2f f5-3f)
84.384: (putdown f5-3f key0-2)
84.430: (pickup-and-loose f5-3f key1-1 key0-2)
84.539: (move f3-6f f4-6f)
84.552: (move f3-6f f4-6f)
84.586: (move f5-2f f5-1f)
84.590: (move f0-5f f0-4f)
84.592: (unlock f0-4f f1-4f key1-1 shape1)
84.592: (move f1-4f f0-4f)
84.749: (putdown f0-5f key1-1)
84.866: (move f1-5f f0-5f)
84.966: (move f1-5f f0-5f)
84.968: (move f1-5f f0-5f)
85.053: (move f4-1f f4-0f)
85.096: (move f1-5f f0-5f)
85.187: (move f5-3f f5-4f)
85.306: (move f3-5f f2-5f)
85.312: (move f1-5f f2-5f)
85.331: (putdown f0-4f key1-1)
85.365: (move f2-6f f2-5f)
85.370: (move f0-5f f0-4f)
85.418: (move f5-2f f6-2f)
85.420: (move f5-1f f5-2f)
85.432: (move f3-6f f3-7f)
85.434: (move f5-1f f5-2f)
85.448: (putdown f1-6f key1-1)
85.470: (move f5-2f f6-2f)
85.470: (putdown f6-2f key0-2)
85.476: (move f4-0f f4-1f)
83.416: (move f3-6f f4-6f)
83.470: (putdown f4-6f key1-1)
83.511: (move f3-6f f4-6f)
83.559: (move f3-6f f4-6f)
83.612: (move f3-6f f4-6f)
83.643: (move f3-6f f4-6f)
83.643: (move f3-6f f4-6f)
84.140: (move f5-3f f5-2f)
84.232: (move f3-6f f2-6f)
84.245: (move f3-6f f2-6f)
84.245: (move f2-5f f2-6f)
84.246: (move f2-5f f2-6f)
84.260: (move f1-6f f2-6f)
84.389: (pickup f5-3f key1-1)
84.441: (move f6-2f f5-2f)
84.445: (pickup f5-3f key1-1)
84.482: (move f5-3f f5-2f)
84.560: (move f3-6f f3-5f)
84.567: (putdown f0-4f key1-1)
84.589: (move f2-5f f3-5f)
84.593: (move f0-5f f0-4f)
84.654: (move f2-5f f3-5f)
84.655: (move f3-6f f3-5f)
84.705: (move f0-5f f0-4f)
84.741: (move f0-5f f0-4f)
84.774: (move f0-5f f0-4f)
85.007: (move f0-5f f0-4f)
85.084: (putdown f4-0f key0-2)
85.154: (move f0-4f f0-5f)
85.183: (move f5-3f f5-4f)
85.227: (putdown f5-4f key0-2)
85.238: (move f5-3f f5-4f)
85.272: (move f5-3f f5-4f)
85.298: (move f5-3f f5-4f)
85.373: (move f3-6f f3-7f)
85.375: (putdown f3-7f key1-1)
85.443: (move f5-4f f4-4f)
85.466: (move f3-6f f3-7f)
85.478: (move f0-5f f1-5f)
85.492: (move f3-6f f3-7f)
82.441: (move f3-7f f3-6f)
82.445: (move f4-6f f3-6f)
82.515: (move f2-6f f3-6f)
82.530: (move f3-5f f3-6f)
82.530: (move f2-6f f3-6f)
84.128: (move f5-3f f5-2f)
84.161: (move f5-3f f5-2f)
84.269: (move f5-2f f5-1f)
84.301: (putdown f5-2f key1-1)
84.340: (move f5-2f f5-3f)
84.350: (move f5-4f f5-3f)
84.591: (move f5-2f f5-1f)
84.609: (move f5-2f f5-1f)
84.810: (move f0-4f f0-5f)
85.127: (move f5-4f f4-4f)
85.156: (putdown f5-4f key1-1)
85.196: (move f5-3f f5-4f)
85.245: (move f5-3f f5-4f)
85.297: (move f1-5f f2-5f)
85.324: (move f3-5f f2-5f)
85.325: (move f2-6f f2-5f)
85.443: (move f2-6f f2-5f)
85.464: (move f5-4f f4-4f)
85.465: (move f5-2f f6-2f)
85.502: (putdown f4-4f key0-2)
85.511: (move f1-5f f1-6f)
85.514: (move f5-2f f6-2f)
85.530: (move f2-6f f1-6f)
85.542: (move f2-6f f1-6f)
85.561: (move f5-4f f4-4f)
85.573: (move f2-6f f1-6f)
85.577: (move f4-0f f4-1f)
85.586: (move f5-4f f4-4f)
85.659: (move f5-4f f4-4f)
85.803: (move f0-5f f1-5f)
86.066: (move f1-5f f1-4f)
86.069: (move f0-4f f1-4f)
86.075: (move f0-4f f1-4f)
86.096: (move f0-4f f1-4f)
86.104: (move f4-6f f5-6f)
83.468: (move f3-6f f4-6f)
83.604: (move f3-6f f4-6f)
83.628: (move f3-6f f4-6f)
84.245: (move f5-2f f5-1f)
84.246: (move f3-6f f2-6f)
84.252: (move f1-6f f2-6f)
84.252: (move f2-5f f2-6f)
84.266: (move f5-2f f5-1f)
84.301: (move f3-6f f2-6f)
84.321: (putdown f5-2f key1-1)
84.332: (putdown f5-2f key1-1)
84.362: (putdown f5-1f key1-1)
84.411: (pickup f5-3f key1-1)
84.419: (pickup f5-3f key1-1)
84.427: (move f5-2f f5-3f)
84.428: (pickup-and-loose f5-2f key0-2 key1-1)
84.439: (move f5-3f f5-2f)
84.467: (move f5-4f f5-3f)
84.529: (move f2-5f f3-5f)
84.536: (move f5-2f f5-1f)
84.564: (move f3-6f f3-5f)
84.598: (move f2-5f f3-5f)
84.599: (move f3-6f f3-5f)
84.611: (move f3-6f f3-5f)
85.109: (move f4-4f f5-4f)
85.170: (putdown f5-4f key1-1)
85.196: (move f5-4f f4-4f)
85.220: (putdown f5-4f key1-1)
85.257: (move f5-3f f5-4f)
85.312: (move f5-4f f4-4f)
85.328: (putdown f6-2f key1-1)
