/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
47.538: (unlock f3-3f f3-2f key0-1 shape0)
47.650: (putdown f3-4f key3-2)
47.707: (move f4-4f f4-3f)
47.717: (move f4-4f f4-3f)
47.741: (putdown f3-3f key0-1)
47.959: (putdown f3-3f key0-1)
48.070: (move f3-4f f3-3f)
48.103: (move f3-4f f3-3f)
48.162: (pickup f4-3f key0-1)
48.163: (move f3-3f f4-3f)
48.188: (putdown f3-3f key3-2)
48.285: (move f4-4f f4-3f)
48.301: (move f3-4f f3-3f)
48.358: (move f3-4f f3-3f)
48.433: (move f3-4f f3-3f)
48.614: (move f3-3f f3-4f)
48.746: (move f4-4f f4-3f)
48.747: (move f3-3f f4-3f)
48.834: (move f3-3f f4-3f)
48.852: (putdown f4-3f key0-1)
48.900: (move f3-4f f3-3f)
48.961: (move f3-3f f4-3f)
48.964: (move f3-4f f4-4f)
49.128: (move f3-5f f3-4f)
49.131: (move f4-4f f3-4f)
49.147: (putdown f4-4f key0-1)
49.219: (move f3-4f f4-4f)
49.220: (move f4-3f f4-4f)
49.337: (putdown f4-4f key3-2)
49.357: (move f3-3f f3-4f)
49.398: (move f3-4f f4-4f)
49.471: (move f4-4f f4-3f)
49.471: (move f3-3f f4-3f)
49.530: (move f3-4f f4-4f)
49.539: (move f4-3f f4-4f)
49.539: (move f3-4f f4-4f)
49.551: (move f3-4f f4-4f)
49.620: (move f3-4f f4-4f)
49.620: (move f4-3f f3-3f)
46.844: (pickup f4-3f key2-2)
47.305: (pickup-and-loose f4-3f key2-2 key3-2)
47.440: (move f3-3f f3-4f)
47.608: (pickup f4-3f key2-2)
47.757: (putdown f3-4f key0-1)
47.837: (move f3-3f f3-4f)
47.854: (move f4-4f f3-4f)
47.946: (move f3-3f f3-4f)
48.003: (putdown f4-3f key3-2)
48.046: (putdown f3-3f key3-2)
48.076: (move f3-3f f3-4f)
48.106: (putdown f3-3f key0-1)
48.120: (move f4-4f f3-4f)
48.223: (move f3-4f f3-3f)
48.266: (move f3-3f f4-3f)
48.479: (pickup-and-loose f4-3f key1-3 key0-1)
48.772: (pickup-and-loose f4-3f key1-3 key0-1)
48.832: (move f3-4f f4-4f)
48.833: (move f4-3f f4-4f)
48.911: (move f3-3f f4-3f)
48.945: (pickup-and-loose f4-3f key1-3 key3-2)
49.101: (putdown f4-3f key0-1)
49.178: (putdown f3-4f key0-1)
49.222: (move f3-3f f4-3f)
49.224: (move f4-4f f4-3f)
49.243: (putdown f4-4f key3-2)
49.248: (move f4-4f f4-3f)
49.341: (putdown f3-4f key3-2)
49.354: (move f3-3f f4-3f)
49.430: (move f3-3f f4-3f)
49.432: (move f4-4f f4-3f)
49.444: (move f3-4f f3-5f)
49.453: (move f3-4f f4-4f)
49.476: (putdown f4-3f key0-1)
49.530: (move f3-4f f4-4f)
49.530: (move f4-3f f4-4f)
49.547: (putdown f4-3f key3-2)
49.559: (move f4-4f f4-3f)
49.560: (move f3-3f f3-4f)
49.561: (move f3-3f f4-3f)
47.758: (pickup f4-3f key0-1)
47.854: (move f3-4f f3-3f)
47.854: (move f3-3f f3-4f)
47.903: (move f4-4f f3-4f)
47.912: (move f4-3f f3-3f)
48.068: (putdown f3-4f key0-1)
48.097: (move f4-3f f3-3f)
48.117: (move f4-3f f3-3f)
48.167: (move f4-3f f3-3f)
48.215: (move f4-3f f3-3f)
48.218: (move f3-4f f3-3f)
48.223: (move f3-3f f3-4f)
48.437: (move f4-3f f3-3f)
48.461: (move f3-4f f3-3f)
48.580: (move f4-3f f5-3f)
48.580: (pickup f4-3f key1-3)
48.664: (pickup f4-3f key1-3)
48.689: (pickup-and-loose f4-3f key1-3 key3-2)
48.698: (pickup-and-loose f4-3f key1-3 key0-1)
48.764: (pickup f4-3f key1-3)
48.769: (move f4-3f f4-4f)
48.879: (move f3-4f f4-4f)
48.879: (move f4-3f f4-4f)
48.913: (pickup f4-3f key1-3)
49.072: (move f4-3f f4-4f)
49.181: (move f4-3f f4-4f)
49.207: (move f4-3f f3-3f)
49.271: (putdown f4-4f key0-1)
49.305: (putdown f4-3f key3-2)
49.353: (putdown f4-3f key0-1)
49.406: (move f4-3f f4-4f)
49.439: (move f4-3f f4-4f)
49.440: (move f3-4f f4-4f)
49.444: (move f4-4f f4-3f)
49.457: (move f4-3f f3-3f)
49.514: (unlock f3-5f f2-5f key0-1 shape0)
49.519: (move f3-4f f4-4f)
49.544: (move f3-3f f4-3f)
49.546: (move f4-4f f4-3f)
49.547: (move f3-3f f4-3f)
48.033: (move f4-4f f3-4f)
48.034: (move f3-3f f3-4f)
48.088: (move f3-3f f3-4f)
48.166: (move f3-3f f3-4f)
48.168: (move f4-3f f3-3f)
48.230: (move f3-4f f3-3f)
48.296: (move f4-3f f3-3f)
48.312: (move f4-3f f3-3f)
48.317: (move f3-4f f3-3f)
48.317: (move f4-3f f3-3f)
48.418: (move f3-5f f3-4f)
48.718: (move f3-3f f3-4f)
48.719: (move f4-4f f3-4f)
48.729: (move f4-4f f4-3f)
48.740: (move f3-3f f3-4f)
48.741: (move f4-4f f3-4f)
48.779: (pickup f4-3f key1-3)
48.823: (move f4-4f f4-3f)
48.864: (pickup f4-3f key1-3)
48.878: (pickup f4-3f key1-3)
48.894: (putdown f3-3f key2-2)
48.910: (putdown f3-3f key2-2)
49.037: (putdown f5-3f key2-2)
49.269: (putdown f4-4f key0-1)
49.273: (move f4-4f f3-4f)
49.336: (move f4-3f f3-3f)
49.427: (move f4-3f f3-3f)
49.471: (move f4-3f f4-4f)
49.482: (move f4-3f f4-4f)
49.482: (move f3-4f f4-4f)
49.526: (move f3-4f f4-4f)
49.531: (move f4-3f f4-4f)
49.555: (putdown f4-4f key2-2)
49.560: (move f3-4f f4-4f)
49.565: (move f4-3f f3-3f)
49.596: (move f3-3f f3-4f)
49.619: (move f4-3f f3-3f)
49.665: (move f4-3f f3-3f)
49.680: (pickup-and-loose f3-5f key3-2 key0-1)
49.692: (move f3-3f f4-3f)
47.569: (move f3-3f f4-3f)
47.892: (move f3-3f f4-3f)
47.958: (move f4-4f f3-4f)
47.959: (move f3-3f f3-4f)
48.229: (move f4-4f f3-4f)
48.379: (move f3-3f f3-4f)
48.379: (move f4-4f f3-4f)
48.628: (move f5-3f f4-3f)
48.741: (move f3-4f f4-4f)
48.803: (putdown f3-3f key0-1)
48.906: (move f3-5f f3-4f)
48.934: (putdown f3-4f key0-1)
49.037: (pickup f4-3f key1-3)
49.283: (move f3-3f f3-4f)
49.435: (move f3-3f f3-4f)
49.446: (move f3-3f f3-4f)
49.459: (move f3-3f f3-4f)
49.468: (move f3-3f f3-4f)
49.477: (putdown f3-4f key2-2)
49.477: (move f3-3f f3-4f)
49.484: (move f4-4f f4-3f)
49.495: (putdown f3-4f key2-2)
49.532: (move f4-3f f3-3f)
49.541: (move f4-3f f3-3f)
49.565: (move f3-4f f4-4f)
49.578: (move f3-3f f3-4f)
49.594: (move f4-4f f4-3f)
49.603: (move f4-3f f3-3f)
49.663: (move f4-4f f4-3f)
49.664: (move f3-3f f4-3f)
49.769: (move f3-4f f3-5f)
49.791: (move f3-4f f3-3f)
49.792: (pickup-and-loose f3-3f key0-1 key1-3)
49.805: (move f3-4f f3-5f)
49.826: (move f3-3f f3-4f)
50.014: (putdown f3-5f key3-2)
50.062: (move f4-4f f4-3f)
50.226: (putdown f3-4f key1-3)
50.250: (move f3-4f f3-5f)
50.380: (move f3-4f f4-4f)
47.342: (pickup f4-3f key3-2)
47.369: (move f4-3f f4-4f)
47.998: (move f3-3f f4-3f)
47.998: (move f4-4f f4-3f)
48.369: (move f3-4f f3-3f)
48.370: (move f4-3f f3-3f)
48.457: (move f3-3f f4-3f)
48.728: (move f3-4f f3-3f)
48.791: (pickup f4-3f key1-3)
48.873: (move f3-4f f4-4f)
48.877: (pickup f4-3f key1-3)
48.937: (putdown f3-4f key3-2)
48.969: (pickup f4-3f key1-3)
49.137: (putdown f4-4f key0-1)
49.142: (move f3-5f f3-4f)
49.314: (move f3-3f f3-4f)
49.340: (pickup-and-loose f3-4f key0-1 key1-3)
49.387: (move f3-4f f4-4f)
49.435: (move f3-3f f3-4f)
49.474: (move f3-3f f3-4f)
49.720: (move f4-3f f4-4f)
49.721: (move f3-4f f4-4f)
49.765: (move f4-3f f4-4f)
49.766: (move f3-4f f4-4f)
49.823: (move f4-3f f3-3f)
49.883: (putdown f3-4f key1-3)
49.932: (pickup f3-5f key3-2)
50.061: (putdown f3-4f key1-3)
50.088: (putdown f3-4f key1-3)
50.091: (putdown f3-4f key1-3)
50.148: (move f3-4f f3-5f)
50.178: (move f4-3f f3-3f)
50.191: (move f3-4f f3-5f)
50.200: (putdown f3-4f key0-1)
50.215: (move f3-4f f4-4f)
50.260: (move f3-4f f3-5f)
50.273: (move f3-4f f3-5f)
50.370: (move f3-3f f3-4f)
50.472: (putdown f3-3f key0-1)
50.496: (putdown f3-4f key1-3)
48.053: (move f3-4f f3-3f)
48.099: (move f3-3f f4-3f)
48.396: (putdown f4-3f key0-1)
48.476: (move f4-4f f4-3f)
48.495: (move f4-4f f4-3f)
48.603: (move f3-3f f4-3f)
48.613: (move f3-4f f3-3f)
48.613: (move f4-4f f4-3f)
48.731: (move f4-3f f3-3f)
48.752: (move f3-4f f3-3f)
48.832: (move f3-4f f3-3f)
48.840: (move f3-4f f3-3f)
48.880: (move f3-4f f3-3f)
49.002: (move f3-4f f3-3f)
49.054: (move f4-3f f4-4f)
49.068: (move f4-4f f3-4f)
49.104: (move f3-5f f3-4f)
49.149: (move f3-3f f3-4f)
49.191: (putdown f4-4f key3-2)
49.429: (move f3-4f f4-4f)
49.452: (move f3-4f f4-4f)
49.504: (move f4-3f f3-3f)
49.595: (move f4-3f f3-3f)
49.669: (move f3-3f f3-4f)
49.721: (move f4-3f f3-3f)
49.865: (pickup-and-loose f3-4f key3-2 key1-3)
49.868: (pickup f3-5f key3-2)
49.898: (putdown f3-4f key1-3)
50.059: (putdown f3-4f key1-3)
50.086: (putdown f3-4f key1-3)
50.094: (move f3-4f f4-4f)
50.152: (move f3-4f f3-5f)
50.153: (unlock f3-5f f2-5f key0-1 shape0)
50.195: (move f3-4f f3-5f)
50.318: (move f4-4f f3-4f)
50.319: (move f3-3f f3-4f)
50.389: (pickup-and-loose f3-5f key3-2 key0-1)
50.492: (move f3-4f f4-4f)
50.655: (move f3-4f f3-3f)
50.667: (putdown f4-4f key0-1)
47.773: (move f4-4f f4-3f)
47.774: (move f3-3f f4-3f)
47.774: (pickup f4-3f key0-1)
47.867: (pickup-and-loose f3-3f key2-2 key3-2)
48.135: (move f3-3f f4-3f)
48.299: (move f3-3f f4-3f)
48.325: (move f4-4f f4-3f)
48.327: (move f3-3f f4-3f)
48.390: (move f3-3f f4-3f)
48.441: (move f3-3f f4-3f)
48.481: (move f4-4f f4-3f)
48.564: (putdown f4-3f key3-2)
48.592: (move f3-3f f4-3f)
48.613: (move f3-4f f3-3f)
48.670: (move f3-4f f3-3f)
48.678: (move f4-4f f4-3f)
48.681: (putdown f3-3f key3-2)
48.714: (move f3-4f f4-4f)
48.735: (move f3-3f f4-3f)
48.736: (move f4-4f f4-3f)
48.774: (move f3-5f f3-4f)
48.797: (move f4-4f f4-3f)
48.863: (move f3-4f f3-3f)
48.882: (move f3-4f f3-3f)
48.969: (move f3-3f f3-4f)
48.970: (move f4-4f f3-4f)
49.073: (move f4-4f f3-4f)
49.146: (putdown f3-4f key3-2)
49.403: (move f4-3f f4-4f)
49.405: (move f4-3f f4-4f)
49.406: (move f3-4f f4-4f)
49.420: (putdown f4-4f key3-2)
49.545: (move f3-3f f3-4f)
49.639: (move f3-3f f3-4f)
49.713: (pickup f3-5f key0-1)
49.715: (move f3-3f f3-4f)
49.894: (pickup f3-4f key1-3)
49.904: (pickup-and-loose f3-3f key0-1 key1-3)
50.134: (move f3-5f f3-4f)
50.226: (move f3-4f f3-5f)
47.601: (move f3-3f f4-3f)
47.827: (pickup f4-3f key0-1)
47.852: (move f4-4f f4-3f)
47.897: (move f3-3f f4-3f)
48.015: (pickup f4-3f key3-2)
48.016: (move f3-3f f4-3f)
48.139: (move f3-4f f4-4f)
48.157: (move f3-3f f4-3f)
48.315: (pickup-and-loose f3-4f key0-1 key3-2)
48.317: (move f3-5f f3-4f)
48.392: (move f3-3f f4-3f)
48.434: (move f3-3f f4-3f)
48.466: (move f3-3f f4-3f)
48.482: (move f4-4f f4-3f)
48.613: (pickup-and-loose f4-4f key0-1 key3-2)
48.647: (move f3-3f f3-4f)
48.691: (move f3-3f f3-4f)
48.820: (putdown f3-4f key3-2)
48.839: (move f3-4f f3-3f)
48.846: (move f3-4f f4-4f)
49.043: (putdown f4-4f key3-2)
49.059: (move f4-3f f3-3f)
49.170: (move f4-4f f3-4f)
49.188: (putdown f3-4f key3-2)
49.281: (move f3-4f f4-4f)
49.444: (move f4-3f f4-4f)
49.461: (move f4-4f f3-4f)
49.483: (move f3-3f f3-4f)
49.559: (pickup-and-loose f3-4f key1-3 key3-2)
49.581: (move f3-4f f3-3f)
49.597: (pickup-and-loose f3-4f key0-1 key1-3)
49.633: (move f3-4f f3-5f)
49.905: (pickup f3-5f key3-2)
50.170: (putdown f3-4f key3-2)
50.202: (putdown f3-4f key1-3)
50.219: (move f3-4f f3-5f)
50.311: (putdown f3-4f key1-3)
50.380: (putdown f3-4f key1-3)
50.462: (move f3-4f f4-4f)
50.467: (move f3-4f f3-5f)
48.108: (move f4-4f f4-3f)
48.135: (move f3-4f f3-3f)
48.135: (move f4-3f f3-3f)
48.169: (move f4-4f f4-3f)
48.171: (move f3-3f f4-3f)
48.297: (putdown f4-3f key2-2)
48.336: (move f4-4f f4-3f)
48.559: (putdown f4-3f key3-2)
48.599: (move f4-4f f3-4f)
48.630: (putdown f4-3f key0-1)
48.703: (putdown f4-4f key1-3)
48.714: (move f4-4f f4-3f)
48.747: (move f3-4f f3-3f)
48.759: (move f3-4f f4-4f)
48.777: (move f4-4f f4-3f)
48.784: (putdown f3-3f key3-2)
48.827: (move f3-4f f4-4f)
48.828: (move f4-3f f4-4f)
48.852: (pickup f4-4f key0-1)
48.883: (move f3-4f f3-3f)
48.909: (move f3-4f f3-3f)
48.909: (move f4-3f f3-3f)
48.941: (move f3-4f f3-3f)
48.984: (move f3-4f f3-3f)
48.989: (move f3-5f f3-4f)
49.034: (move f3-4f f3-3f)
49.090: (move f4-4f f3-4f)
49.160: (putdown f4-4f key3-2)
49.201: (putdown f3-4f key0-1)
49.216: (move f3-4f f4-4f)
49.216: (move f4-3f f4-4f)
49.352: (move f4-4f f3-4f)
49.402: (move f3-4f f4-4f)
49.450: (putdown f3-4f key2-2)
49.691: (move f3-4f f3-5f)
49.703: (move f3-4f f3-3f)
49.722: (move f3-4f f3-3f)
49.731: (pickup f3-5f key0-1)
49.736: (move f3-4f f4-4f)
49.736: (move f4-3f f4-4f)
47.932: (move f3-3f f4-3f)
47.976: (move f3-3f f4-3f)
47.976: (move f4-4f f4-3f)
48.092: (pickup f3-3f key2-2)
48.115: (pickup f3-3f key2-2)
48.163: (move f4-4f f4-3f)
48.286: (putdown f4-3f key3-2)
48.407: (move f3-5f f3-4f)
48.421: (putdown f4-3f key3-2)
48.502: (move f4-4f f3-4f)
48.526: (move f4-4f f4-3f)
48.540: (move f3-3f f4-3f)
48.576: (move f3-3f f4-3f)
48.578: (putdown f4-3f key0-1)
48.591: (move f3-3f f4-3f)
48.617: (move f3-3f f4-3f)
48.650: (move f4-4f f4-3f)
48.709: (move f3-3f f4-3f)
48.728: (move f4-4f f3-4f)
48.861: (move f3-4f f4-4f)
48.930: (move f4-4f f3-4f)
49.024: (putdown f3-4f key3-2)
49.129: (move f3-3f f4-3f)
49.150: (putdown f4-4f key0-1)
49.179: (putdown f3-4f key0-1)
49.251: (putdown f4-4f key0-1)
49.268: (pickup-and-loose f3-3f key1-3 key0-1)
49.292: (move f4-3f f4-4f)
49.503: (move f3-4f f4-4f)
49.514: (move f4-3f f3-3f)
49.514: (move f4-3f f4-4f)
49.656: (move f3-4f f3-5f)
49.765: (unlock f3-5f f2-5f key0-1 shape0)
49.855: (move f3-4f f3-3f)
49.855: (move f4-3f f3-3f)
49.930: (move f4-3f f4-4f)
49.989: (putdown f4-4f key2-2)
50.187: (putdown f3-5f key0-1)
50.229: (move f3-4f f3-5f)
50.361: (move f3-3f f3-4f)
47.577: (move f3-3f f4-3f)
47.604: (move f3-3f f4-3f)
48.329: (move f4-4f f4-3f)
48.375: (putdown f4-3f key0-1)
48.443: (move f3-3f f3-4f)
48.451: (move f3-5f f3-4f)
48.468: (move f4-4f f4-3f)
48.521: (move f3-4f f4-4f)
48.630: (putdown f4-3f key0-1)
48.665: (move f3-3f f4-3f)
48.707: (move f4-4f f4-3f)
48.709: (move f3-3f f3-4f)
48.829: (move f4-4f f4-3f)
48.862: (pickup f4-4f key0-1)
48.922: (move f4-3f f3-3f)
48.930: (move f4-4f f3-4f)
49.014: (pickup-and-loose f3-4f key3-2 key0-1)
49.071: (putdown f3-4f key0-1)
49.175: (putdown f4-4f key3-2)
49.284: (move f4-4f f3-4f)
49.284: (move f3-5f f3-4f)
49.291: (move f4-4f f3-4f)
49.292: (move f3-4f f4-4f)
49.304: (move f4-3f f4-4f)
49.385: (move f3-3f f3-4f)
49.407: (move f4-4f f3-4f)
49.415: (move f3-4f f4-4f)
49.420: (move f4-3f f4-4f)
49.453: (pickup-and-loose f3-3f key1-3 key0-1)
49.580: (pickup f3-3f key3-2)
49.636: (move f4-4f f3-4f)
49.636: (move f3-3f f3-4f)
49.652: (move f3-4f f3-5f)
49.698: (move f3-4f f3-3f)
49.722: (pickup f3-4f key1-3)
49.743: (pickup f3-5f key0-1)
49.744: (move f4-3f f4-4f)
49.785: (putdown f4-3f key1-3)
49.859: (move f4-3f f3-3f)
49.859: (move f3-4f f3-3f)
47.903: (move f4-4f f4-3f)
47.904: (move f3-3f f4-3f)
48.007: (move f4-4f f4-3f)
48.255: (putdown f4-3f key2-2)
48.301: (putdown f4-3f key2-2)
48.409: (putdown f4-3f key3-2)
48.444: (move f3-5f f3-4f)
48.520: (move f4-4f f4-3f)
48.585: (pickup-and-loose f4-4f key3-2 key0-1)
48.592: (move f4-4f f4-3f)
48.639: (move f4-4f f3-4f)
48.741: (move f3-4f f4-4f)
48.766: (move f4-4f f4-3f)
48.873: (move f3-3f f4-3f)
48.900: (pickup f3-4f key3-2)
48.904: (move f4-3f f4-4f)
48.904: (move f3-4f f4-4f)
48.913: (putdown f4-4f key0-1)
48.916: (pickup-and-loose f3-4f key3-2 key2-2)
48.947: (putdown f3-4f key0-1)
48.959: (move f4-4f f3-4f)
48.978: (move f3-4f f4-4f)
48.979: (pickup f4-4f key3-2)
48.992: (pickup f4-4f key3-2)
49.152: (move f4-4f f3-4f)
49.218: (putdown f3-4f key2-2)
49.231: (pickup-and-loose f3-3f key1-3 key0-1)
49.249: (move f4-3f f4-4f)
49.249: (move f3-4f f4-4f)
49.369: (move f4-4f f3-4f)
49.371: (putdown f4-3f key1-3)
49.419: (move f4-3f f4-4f)
49.466: (pickup-and-loose f3-3f key1-3 key0-1)
49.470: (putdown f3-4f key2-2)
49.533: (move f3-4f f4-4f)
49.540: (move f3-4f f4-4f)
49.553: (move f4-3f f4-4f)
49.723: (move f3-3f f3-4f)
49.743: (move f3-4f f3-3f)
49.752: (move f3-4f f3-3f)
47.883: (move f4-3f f3-3f)
47.961: (move f3-3f f4-3f)
47.961: (move f4-4f f4-3f)
48.219: (move f4-4f f4-3f)
48.304: (putdown f4-3f key0-1)
48.396: (pickup-and-loose f4-3f key3-2 key0-1)
48.396: (move f4-4f f4-3f)
48.466: (putdown f4-3f key0-1)
48.514: (move f4-4f f4-3f)
48.561: (move f3-3f f4-3f)
48.578: (move f4-4f f4-3f)
48.770: (move f3-4f f4-4f)
48.889: (move f4-4f f4-3f)
48.960: (move f4-4f f4-3f)
48.965: (move f3-3f f4-3f)
49.038: (move f4-4f f3-4f)
49.123: (move f3-3f f4-3f)
49.125: (putdown f4-4f key0-1)
49.136: (move f4-4f f3-4f)
49.203: (move f4-4f f3-4f)
49.209: (putdown f3-4f key0-1)
49.252: (move f4-4f f3-4f)
49.267: (pickup-and-loose f3-3f key1-3 key0-1)
49.274: (pickup-and-loose f4-4f key3-2 key2-2)
49.371: (move f3-4f f4-4f)
49.379: (move f4-3f f4-4f)
49.428: (move f4-3f f4-4f)
49.473: (move f3-3f f3-4f)
49.559: (putdown f4-3f key1-3)
49.637: (move f3-3f f3-4f)
49.667: (move f3-4f f3-5f)
49.693: (putdown f4-4f key2-2)
49.716: (move f4-3f f4-4f)
49.727: (move f3-4f f3-3f)
49.773: (move f4-3f f3-3f)
49.806: (move f4-3f f3-3f)
49.899: (move f3-4f f3-3f)
49.900: (move f4-3f f3-3f)
49.943: (move f3-4f f3-5f)
50.017: (move f4-3f f4-4f)
47.348: (pickup f3-3f key0-1)
47.628: (move f3-3f f3-4f)
47.628: (move f4-4f f3-4f)
47.803: (move f3-3f f4-3f)
47.803: (move f4-4f f4-3f)
48.162: (move f4-3f f3-3f)
48.298: (putdown f4-3f key3-2)
48.364: (putdown f4-3f key0-1)
48.449: (move f4-4f f4-3f)
48.574: (move f3-3f f4-3f)
48.590: (move f4-4f f4-3f)
48.658: (putdown f4-3f key3-2)
49.001: (pickup f3-4f key3-2)
49.065: (move f4-4f f3-4f)
49.162: (putdown f4-4f key0-1)
49.170: (move f4-3f f4-4f)
49.177: (move f4-4f f3-4f)
49.262: (putdown f4-3f key1-3)
49.291: (move f4-3f f4-4f)
49.291: (pickup-and-loose f3-3f key1-3 key0-1)
49.463: (move f3-3f f3-4f)
49.521: (pickup-and-loose f3-3f key1-3 key0-1)
49.541: (move f4-3f f4-4f)
49.553: (move f3-4f f4-4f)
49.611: (move f4-4f f3-4f)
49.611: (move f3-3f f3-4f)
49.658: (putdown f4-3f key1-3)
49.791: (putdown f4-3f key1-3)
50.008: (move f3-4f f3-5f)
50.089: (putdown f3-4f key1-3)
50.171: (putdown f3-5f key0-1)
50.194: (pickup-and-loose f3-4f key3-2 key1-3)
50.238: (putdown f3-4f key1-3)
50.271: (putdown f3-5f key3-2)
50.405: (putdown f3-3f key0-1)
50.406: (putdown f3-3f key1-3)
50.429: (move f3-4f f3-5f)
50.430: (move f4-4f f3-4f)
50.475: (move f4-3f f3-3f)
50.509: (move f3-4f f3-3f)
47.319: (move f3-3f f3-4f)
47.564: (pickup f3-4f key3-2)
47.581: (pickup f3-3f key0-1)
47.987: (move f4-3f f3-3f)
48.047: (move f4-3f f3-3f)
48.090: (move f3-3f f3-4f)
48.091: (move f4-4f f3-4f)
48.124: (pickup-and-loose f4-3f key3-2 key0-1)
48.197: (putdown f4-3f key0-1)
48.484: (move f3-3f f4-3f)
48.566: (move f3-3f f4-3f)
48.590: (move f3-4f f3-3f)
48.595: (move f3-4f f3-3f)
48.750: (move f3-3f f4-3f)
48.789: (move f3-3f f4-3f)
48.794: (move f3-4f f3-3f)
48.857: (move f3-4f f4-4f)
48.857: (pickup f4-4f key3-2)
49.004: (pickup f4-4f key3-2)
49.075: (move f4-4f f3-4f)
49.159: (move f3-3f f3-4f)
49.160: (move f4-4f f3-4f)
49.163: (move f3-3f f3-4f)
49.182: (move f4-3f f4-4f)
49.294: (move f3-5f f3-4f)
49.307: (putdown f4-3f key1-3)
49.336: (pickup f3-3f key1-3)
49.384: (move f4-3f f4-4f)
49.388: (pickup f3-3f key1-3)
49.464: (move f4-4f f3-4f)
49.493: (move f4-3f f4-4f)
49.520: (move f3-3f f3-4f)
49.581: (move f4-3f f4-4f)
49.767: (move f3-3f f3-4f)
50.029: (move f3-4f f3-5f)
50.100: (putdown f3-4f key1-3)
50.323: (putdown f3-5f key3-2)
50.456: (move f3-4f f3-5f)
50.458: (move f3-4f f4-4f)
50.482: (move f4-3f f3-3f)
47.394: (move f3-3f f3-4f)
47.449: (pickup f3-3f key0-1)
47.455: (pickup-and-loose f3-4f key3-2 key0-1)
47.475: (pickup f3-3f key0-1)
47.518: (putdown f3-4f key0-1)
47.732: (move f3-4f f3-3f)
47.747: (move f4-4f f3-4f)
47.851: (move f3-3f f3-4f)
47.852: (move f4-4f f3-4f)
47.860: (move f4-4f f3-4f)
47.862: (move f3-3f f3-4f)
47.925: (move f4-3f f3-3f)
47.936: (pickup-and-loose f3-3f key0-1 key3-2)
48.042: (pickup f3-3f key0-1)
48.112: (move f4-4f f4-3f)
48.112: (move f3-3f f4-3f)
48.159: (pickup f3-3f key0-1)
48.308: (move f3-3f f4-3f)
48.383: (move f3-3f f4-3f)
48.477: (pickup-and-loose f4-3f key1-3 key0-1)
48.479: (move f3-3f f4-3f)
48.540: (move f3-4f f3-3f)
48.553: (move f3-3f f4-3f)
48.585: (putdown f3-3f key3-2)
48.722: (move f4-3f f4-4f)
48.723: (move f3-4f f4-4f)
48.880: (move f3-3f f4-3f)
48.894: (pickup f4-4f key3-2)
48.895: (move f3-4f f4-4f)
49.066: (pickup-and-loose f4-3f key3-2 key1-3)
49.117: (putdown f4-3f key0-1)
49.134: (putdown f4-3f key1-3)
49.190: (move f4-4f f3-4f)
49.360: (pickup f3-3f key1-3)
49.361: (move f4-4f f4-3f)
49.361: (pickup-and-loose f4-3f key3-2 key1-3)
49.395: (move f4-3f f4-4f)
49.395: (move f3-4f f4-4f)
49.409: (move f4-3f f4-4f)
49.427: (putdown f4-3f key1-3)
47.199: (pickup-and-loose f3-3f key0-1 key3-2)
47.280: (move f3-3f f3-4f)
47.407: (pickup f3-3f key0-1)
47.435: (move f3-3f f3-4f)
47.750: (putdown f3-3f key3-2)
47.783: (move f3-3f f4-3f)
47.793: (move f3-3f f4-3f)
47.807: (move f3-3f f4-3f)
47.873: (move f3-4f f3-3f)
47.909: (move f3-4f f3-3f)
47.910: (move f4-3f f3-3f)
47.965: (putdown f3-4f key0-1)
47.969: (move f4-3f f3-3f)
48.003: (move f3-3f f3-4f)
48.008: (pickup f3-3f key0-1)
48.082: (move f3-4f f3-3f)
48.095: (move f4-3f f3-3f)
48.144: (move f4-3f f3-3f)
48.228: (putdown f4-3f key3-2)
48.409: (move f3-3f f4-3f)
48.482: (move f3-3f f4-3f)
48.601: (move f3-4f f4-4f)
48.602: (move f4-3f f4-4f)
48.654: (move f3-3f f4-3f)
48.655: (pickup-and-loose f4-3f key0-1 key1-3)
48.681: (move f3-3f f4-3f)
48.705: (pickup-and-loose f4-3f key1-3 key0-1)
48.857: (move f3-4f f4-4f)
48.957: (move f3-3f f4-3f)
49.016: (putdown f4-3f key1-3)
49.091: (putdown f4-4f key0-1)
49.252: (move f4-4f f3-4f)
49.278: (move f3-3f f3-4f)
49.328: (putdown f4-3f key0-1)
49.354: (move f3-3f f3-4f)
49.355: (move f4-3f f4-4f)
49.369: (move f3-4f f4-4f)
49.401: (move f4-3f f4-4f)
49.463: (move f3-3f f3-4f)
49.513: (move f4-3f f4-4f)
47.331: (pickup-and-loose f3-3f key0-1 key3-2)
47.426: (pickup f3-3f key0-1)
47.428: (move f3-3f f3-4f)
47.476: (move f3-3f f3-4f)
47.558: (pickup f3-3f key0-1)
47.595: (pickup-and-loose f3-4f key3-2 key0-1)
47.635: (move f4-4f f3-4f)
47.720: (putdown f3-4f key0-1)
47.731: (putdown f3-4f key0-1)
47.803: (move f3-3f f3-4f)
