/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
25.727: (move f4-6f f3-6f)
25.728: (move f4-6f f3-6f)
25.731: (move f2-6f f3-6f)
25.744: (move f2-6f f3-6f)
25.750: (move f2-6f f3-6f)
25.760: (move f4-6f f3-6f)
25.787: (move f4-6f f3-6f)
25.791: (move f2-6f f3-6f)
25.792: (move f2-6f f3-6f)
25.805: (move f4-6f f3-6f)
25.949: (pickup f3-6f key0-2)
25.949: (move f4-6f f3-6f)
25.979: (pickup f3-6f key0-2)
26.587: (move f3-6f f4-6f)
26.805: (move f3-6f f4-6f)
26.989: (pickup-and-loose f3-4f key2-1 key1-1)
27.006: (move f3-3f f3-4f)
27.277: (putdown f2-6f key2-1)
27.284: (move f3-3f f3-4f)
27.292: (putdown f3-4f key1-1)
27.404: (move f3-6f f2-6f)
27.417: (putdown f3-4f key1-1)
27.433: (move f3-3f f3-4f)
27.454: (move f3-3f f3-4f)
27.466: (move f3-4f f3-3f)
27.504: (move f3-3f f3-4f)
27.532: (move f3-3f f3-4f)
27.544: (move f3-3f f3-4f)
27.553: (move f3-4f f3-3f)
27.602: (move f3-6f f2-6f)
27.690: (move f3-3f f2-3f)
28.021: (move f3-3f f4-3f)
28.169: (move f3-3f f2-3f)
28.217: (move f3-3f f2-3f)
28.218: (move f3-3f f4-3f)
28.248: (move f3-3f f2-3f)
28.249: (move f3-3f f2-3f)
28.270: (move f3-3f f2-3f)
28.310: (move f3-3f f2-3f)
28.320: (move f3-3f f4-3f)
26.529: (move f3-6f f4-6f)
26.536: (move f3-6f f4-6f)
26.539: (move f3-6f f4-6f)
26.573: (move f3-6f f4-6f)
26.575: (move f3-6f f4-6f)
26.590: (putdown f4-6f key1-1)
26.591: (move f3-6f f4-6f)
27.048: (move f3-4f f3-3f)
27.397: (move f3-6f f2-6f)
27.420: (move f3-6f f2-6f)
27.480: (putdown f2-6f key1-1)
27.489: (move f3-6f f2-6f)
27.526: (move f3-6f f2-6f)
27.558: (move f3-4f f3-3f)
27.608: (move f3-4f f3-3f)
27.701: (move f3-6f f2-6f)
27.773: (pickup-and-loose f2-6f key0-2 key1-1)
27.773: (move f3-6f f2-6f)
27.870: (move f3-3f f2-3f)
27.959: (putdown f2-3f key2-1)
28.011: (move f3-3f f2-3f)
28.134: (move f3-3f f4-3f)
28.360: (move f3-3f f4-3f)
28.485: (move f3-4f f2-4f)
28.547: (move f3-4f f2-4f)
28.547: (move f2-3f f2-4f)
28.629: (move f4-3f f5-3f)
28.666: (move f3-4f f4-4f)
28.698: (move f3-4f f4-4f)
28.706: (move f3-4f f4-4f)
28.707: (move f4-3f f4-4f)
28.734: (move f3-4f f4-4f)
28.735: (move f4-3f f4-4f)
28.785: (move f2-3f f2-4f)
28.785: (move f3-4f f2-4f)
28.837: (move f4-3f f5-3f)
28.858: (move f4-3f f5-3f)
28.868: (move f3-4f f4-4f)
28.890: (move f3-4f f2-4f)
28.897: (move f3-4f f4-4f)
25.732: (move f2-6f f3-6f)
25.737: (move f4-6f f3-6f)
27.355: (putdown f3-3f key2-1)
27.420: (putdown f2-6f key0-2)
27.596: (move f2-4f f2-3f)
27.596: (move f3-3f f2-3f)
27.596: (pickup f2-3f key2-1)
28.010: (move f3-3f f4-3f)
28.010: (move f4-4f f4-3f)
28.179: (move f3-3f f2-3f)
28.193: (move f3-3f f2-3f)
28.194: (move f2-4f f2-3f)
28.198: (unlock f5-3f f5-2f key2-1 shape2)
28.203: (move f4-3f f5-3f)
28.216: (pickup f2-3f key1-1)
28.326: (move f4-4f f4-3f)
28.326: (move f3-3f f4-3f)
28.327: (move f4-4f f4-3f)
28.330: (move f4-4f f4-3f)
28.367: (move f3-3f f4-3f)
28.680: (move f4-4f f4-5f)
28.702: (putdown f5-3f key2-1)
28.718: (move f4-4f f4-5f)
28.724: (putdown f2-4f key2-1)
28.725: (move f4-3f f4-4f)
28.731: (move f2-3f f2-4f)
28.819: (move f4-3f f5-3f)
28.885: (move f4-3f f4-4f)
28.961: (move f2-3f f2-4f)
29.001: (move f2-4f f2-5f)
29.007: (move f2-4f f2-5f)
29.010: (move f4-6f f5-6f)
29.018: (move f2-3f f2-4f)
29.040: (move f4-6f f5-6f)
29.067: (move f4-4f f4-5f)
29.082: (move f4-6f f5-6f)
29.098: (move f4-6f f5-6f)
29.107: (move f4-6f f5-6f)
29.119: (move f4-6f f5-6f)
29.142: (move f4-4f f4-5f)
26.110: (move f4-5f f4-6f)
26.140: (move f4-5f f4-6f)
26.562: (move f3-6f f4-6f)
26.576: (move f4-5f f4-6f)
26.596: (move f4-5f f4-6f)
26.848: (move f2-5f f2-6f)
26.900: (move f2-5f f2-6f)
27.433: (move f2-4f f3-4f)
27.445: (move f3-3f f3-4f)
27.621: (move f2-3f f3-3f)
27.828: (move f5-3f f4-3f)
28.067: (move f2-4f f2-3f)
28.179: (putdown f5-3f key2-1)
28.212: (putdown f4-3f key2-1)
28.243: (move f3-3f f2-3f)
28.344: (move f5-3f f4-3f)
28.344: (move f3-3f f4-3f)
28.510: (move f4-3f f5-3f)
28.758: (move f5-3f f5-2f)
28.764: (move f4-3f f5-3f)
28.777: (move f4-3f f5-3f)
28.781: (move f4-3f f5-3f)
28.889: (move f4-3f f5-3f)
28.901: (putdown f4-5f key2-1)
28.903: (move f4-3f f4-4f)
28.936: (putdown f4-5f key2-1)
28.940: (move f2-3f f2-4f)
28.962: (move f4-4f f4-5f)
29.019: (move f2-3f f2-4f)
29.079: (move f5-3f f5-2f)
29.119: (putdown f5-6f key0-2)
29.162: (unlock f5-6f f6-6f key0-2 shape0)
29.209: (move f4-4f f4-5f)
29.239: (move f4-5f f5-5f)
29.262: (move f4-5f f5-5f)
29.301: (move f2-4f f2-5f)
29.326: (move f4-5f f5-5f)
29.362: (putdown f2-5f key2-1)
29.369: (putdown f2-5f key2-1)
29.430: (move f4-5f f5-5f)
25.170: (move f4-6f f3-6f)
25.170: (move f2-6f f3-6f)
25.195: (move f2-6f f3-6f)
25.195: (move f4-6f f3-6f)
25.818: (move f4-6f f3-6f)
25.835: (move f4-6f f3-6f)
26.171: (move f4-5f f4-6f)
26.323: (putdown f4-6f key2-1)
26.353: (putdown f4-6f key2-1)
26.523: (move f4-5f f4-6f)
26.550: (move f4-5f f4-6f)
26.571: (move f4-5f f4-6f)
26.659: (move f5-6f f4-6f)
26.815: (move f5-6f f4-6f)
27.015: (move f4-3f f3-3f)
27.136: (move f2-5f f2-6f)
27.210: (putdown f2-6f key2-1)
27.261: (putdown f2-6f key2-1)
27.390: (move f3-3f f3-4f)
27.391: (move f2-4f f3-4f)
27.444: (move f2-5f f2-6f)
27.447: (putdown f3-3f key1-1)
27.492: (move f4-3f f3-3f)
27.496: (move f2-5f f2-6f)
27.546: (move f3-4f f3-3f)
27.547: (move f2-3f f3-3f)
27.637: (pickup f3-4f key1-1)
27.649: (move f4-3f f3-3f)
27.649: (pickup f3-4f key1-1)
27.968: (putdown f4-3f key2-1)
28.079: (unlock f5-3f f5-2f key2-1 shape2)
28.118: (move f5-3f f4-3f)
28.273: (move f3-3f f4-3f)
28.535: (pickup-and-loose f5-2f key3-1 key2-1)
28.583: (move f4-3f f4-4f)
28.599: (putdown f5-3f key2-1)
28.614: (pickup f5-2f key3-1)
28.670: (move f5-5f f5-6f)
28.671: (move f4-6f f5-6f)
28.702: (putdown f2-4f key1-1)
25.440: (move f4-6f f3-6f)
25.440: (move f2-6f f3-6f)
25.526: (putdown f3-6f key2-1)
25.558: (putdown f3-6f key2-1)
25.716: (pickup-and-loose f3-6f key0-2 key2-1)
25.733: (move f4-6f f3-6f)
25.746: (pickup-and-loose f3-6f key0-2 key2-1)
25.749: (move f4-6f f3-6f)
25.766: (move f4-6f f3-6f)
25.784: (move f4-6f f3-6f)
25.810: (move f4-6f f3-6f)
25.824: (move f2-6f f3-6f)
25.852: (move f2-6f f3-6f)
25.858: (move f2-6f f3-6f)
25.883: (move f2-6f f3-6f)
25.914: (move f4-6f f3-6f)
26.010: (pickup f3-6f key0-2)
26.027: (pickup f3-6f key0-2)
26.336: (move f4-6f f3-6f)
26.739: (putdown f4-6f key0-2)
26.972: (pickup-and-loose f3-4f key2-1 key1-1)
26.992: (move f3-3f f3-4f)
26.993: (move f4-4f f3-4f)
27.200: (move f2-4f f3-4f)
27.212: (move f3-3f f3-4f)
27.215: (putdown f3-4f key1-1)
27.272: (move f5-2f f5-3f)
27.285: (putdown f3-3f key2-1)
27.341: (move f5-2f f5-3f)
27.422: (pickup-and-loose f3-3f key1-1 key2-1)
27.435: (move f4-3f f3-3f)
27.486: (move f3-3f f3-4f)
27.516: (move f3-6f f2-6f)
27.524: (move f4-3f f3-3f)
27.529: (move f3-6f f2-6f)
27.583: (move f3-3f f3-4f)
27.675: (pickup f3-3f key1-1)
27.701: (move f3-3f f2-3f)
27.819: (move f5-3f f4-3f)
28.027: (move f2-4f f2-3f)
25.623: (pickup f3-6f key0-2)
25.931: (pickup f3-6f key0-2)
25.960: (pickup f3-6f key0-2)
25.974: (pickup f3-6f key0-2)
25.997: (pickup f3-6f key0-2)
26.016: (pickup f3-6f key0-2)
26.044: (pickup f3-6f key0-2)
26.046: (pickup f3-6f key0-2)
26.073: (pickup f3-6f key0-2)
26.102: (pickup f3-6f key0-2)
26.235: (putdown f3-6f key0-2)
26.274: (move f4-6f f3-6f)
26.524: (move f3-6f f4-6f)
26.551: (move f3-6f f4-6f)
26.553: (move f3-6f f4-6f)
26.554: (move f3-6f f4-6f)
26.573: (move f3-6f f4-6f)
26.582: (move f3-6f f4-6f)
26.584: (move f3-6f f4-6f)
26.597: (move f3-6f f4-6f)
26.627: (move f3-6f f4-6f)
26.657: (move f3-6f f4-6f)
26.980: (pickup f3-4f key2-1)
27.047: (move f4-3f f3-3f)
27.048: (move f3-4f f3-3f)
27.374: (move f3-3f f3-4f)
27.386: (move f3-6f f2-6f)
27.415: (move f3-3f f3-4f)
27.434: (move f3-6f f2-6f)
27.437: (move f3-6f f2-6f)
27.458: (move f3-6f f2-6f)
27.474: (move f3-6f f2-6f)
27.476: (move f2-3f f3-3f)
27.476: (move f3-4f f3-3f)
27.478: (move f3-3f f3-4f)
27.509: (move f3-6f f2-6f)
27.510: (move f3-6f f2-6f)
27.511: (move f5-3f f4-3f)
27.516: (move f3-4f f3-3f)
27.531: (move f3-3f f3-4f)
26.173: (move f3-6f f4-6f)
26.321: (move f3-6f f4-6f)
26.350: (move f3-6f f4-6f)
26.480: (putdown f4-6f key0-2)
26.512: (putdown f4-6f key0-2)
26.514: (move f3-6f f4-6f)
26.532: (putdown f4-6f key0-2)
26.536: (move f3-6f f4-6f)
26.542: (move f3-6f f4-6f)
26.547: (move f3-6f f4-6f)
26.553: (putdown f4-6f key0-2)
26.566: (move f3-6f f4-6f)
26.573: (move f3-6f f4-6f)
26.577: (move f3-6f f4-6f)
26.791: (move f3-6f f4-6f)
27.032: (move f4-3f f3-3f)
27.040: (move f3-4f f3-3f)
27.294: (putdown f3-3f key2-1)
27.327: (putdown f3-4f key1-1)
27.440: (move f3-6f f2-6f)
27.513: (move f3-6f f2-6f)
27.575: (move f3-6f f2-6f)
27.610: (move f3-3f f2-3f)
27.624: (pickup f2-6f key1-1)
27.691: (move f3-6f f2-6f)
27.714: (move f3-6f f2-6f)
27.750: (move f3-6f f2-6f)
27.751: (move f3-6f f2-6f)
27.752: (move f3-6f f2-6f)
27.809: (move f3-6f f2-6f)
27.859: (putdown f4-3f key3-1)
27.893: (move f3-6f f2-6f)
28.104: (move f3-3f f2-3f)
28.117: (move f3-3f f4-3f)
28.137: (move f3-3f f4-3f)
28.194: (move f4-3f f4-4f)
28.318: (move f3-4f f2-4f)
28.374: (move f3-6f f2-6f)
28.380: (move f3-6f f2-6f)
28.512: (move f3-4f f4-4f)
25.450: (move f4-6f f3-6f)
25.475: (move f4-6f f3-6f)
25.732: (move f4-6f f3-6f)
25.742: (move f4-6f f3-6f)
25.956: (move f2-6f f3-6f)
26.067: (pickup-and-loose f4-6f key2-1 key0-2)
26.098: (pickup-and-loose f4-6f key2-1 key0-2)
26.129: (putdown f4-6f key0-2)
26.281: (putdown f4-6f key0-2)
26.312: (putdown f4-6f key0-2)
26.469: (putdown f4-6f key0-2)
26.494: (putdown f4-6f key0-2)
26.498: (putdown f4-6f key0-2)
26.503: (putdown f4-6f key0-2)
26.527: (putdown f4-6f key0-2)
26.530: (putdown f4-6f key0-2)
26.535: (putdown f4-6f key0-2)
26.858: (pickup-and-loose f2-6f key2-1 key0-2)
26.922: (pickup-and-loose f2-6f key2-1 key0-2)
26.959: (move f3-3f f3-4f)
26.960: (move f4-4f f3-4f)
26.997: (move f4-4f f4-5f)
27.108: (putdown f3-3f key3-1)
27.142: (putdown f2-6f key0-2)
27.208: (putdown f2-6f key0-2)
27.273: (putdown f2-6f key0-2)
27.290: (putdown f3-3f key2-1)
27.340: (move f4-3f f3-3f)
27.398: (putdown f2-6f key0-2)
27.407: (move f3-3f f2-3f)
27.437: (putdown f2-6f key0-2)
27.456: (putdown f2-6f key0-2)
27.457: (putdown f2-6f key0-2)
27.476: (putdown f2-6f key0-2)
27.513: (putdown f2-6f key0-2)
27.560: (move f2-4f f2-3f)
27.562: (move f3-3f f2-3f)
27.598: (putdown f2-6f key0-2)
27.845: (putdown f2-3f key2-1)
27.845: (move f3-3f f4-3f)
24.372: (unlock f4-5f f3-5f key3-1 shape3)
25.115: (move f4-6f f3-6f)
25.116: (pickup f3-6f key2-1)
25.132: (pickup f3-6f key2-1)
25.132: (move f4-6f f3-6f)
25.144: (move f2-6f f3-6f)
25.161: (move f2-6f f3-6f)
25.353: (move f4-6f f3-6f)
25.381: (move f2-6f f3-6f)
25.640: (move f4-5f f4-6f)
25.693: (move f2-6f f3-6f)
25.710: (move f4-6f f3-6f)
25.721: (move f2-6f f3-6f)
25.731: (move f4-6f f3-6f)
25.737: (move f2-6f f3-6f)
25.739: (move f4-6f f3-6f)
25.743: (move f2-6f f3-6f)
25.750: (putdown f3-6f key1-1)
25.759: (move f2-6f f3-6f)
25.762: (move f4-6f f3-6f)
25.767: (move f4-6f f3-6f)
25.768: (move f4-6f f3-6f)
25.774: (move f2-6f f3-6f)
25.792: (move f4-6f f3-6f)
25.794: (move f4-6f f3-6f)
25.797: (move f2-6f f3-6f)
25.825: (move f4-6f f3-6f)
25.826: (move f2-6f f3-6f)
25.855: (move f2-6f f3-6f)
26.657: (pickup-and-loose f3-4f key2-1 key3-1)
26.830: (unlock f3-4f f3-5f key3-1 shape3)
26.889: (putdown f3-4f key3-1)
26.906: (move f3-6f f4-6f)
27.011: (move f3-3f f3-4f)
27.051: (move f3-3f f3-4f)
27.344: (move f3-3f f3-4f)
27.369: (move f3-6f f2-6f)
27.417: (move f3-6f f2-6f)
27.457: (move f2-3f f3-3f)
27.528: (move f3-6f f2-6f)
23.426: (move f3-4f f3-5f)
23.426: (move f4-5f f3-5f)
24.388: (putdown f4-5f key3-1)
25.093: (move f4-6f f3-6f)
25.480: (putdown f3-6f key2-1)
25.504: (putdown f3-6f key2-1)
25.569: (move f4-5f f4-6f)
25.807: (putdown f4-6f key3-1)
26.087: (move f3-6f f4-6f)
26.116: (move f3-6f f4-6f)
26.150: (move f3-6f f4-6f)
26.301: (move f3-6f f4-6f)
26.331: (move f3-6f f4-6f)
26.496: (move f3-6f f4-6f)
26.518: (move f3-6f f4-6f)
26.524: (move f3-6f f4-6f)
26.528: (move f3-6f f4-6f)
26.547: (move f3-6f f4-6f)
26.549: (move f3-6f f4-6f)
26.558: (move f3-6f f4-6f)
26.574: (pickup-and-loose f3-4f key2-1 key3-1)
26.680: (move f3-6f f4-6f)
26.689: (putdown f4-6f key1-1)
26.706: (move f3-4f f3-3f)
26.807: (putdown f3-4f key3-1)
26.809: (pickup f3-4f key2-1)
26.842: (move f3-4f f3-3f)
26.847: (pickup f3-4f key2-1)
26.860: (move f3-6f f2-6f)
26.912: (move f3-6f f2-6f)
26.962: (move f4-5f f5-5f)
27.151: (move f3-6f f2-6f)
27.223: (move f3-6f f2-6f)
27.275: (move f3-6f f2-6f)
27.299: (move f3-4f f3-3f)
27.390: (move f3-6f f2-6f)
27.414: (move f3-3f f3-4f)
27.435: (move f3-6f f2-6f)
27.456: (move f3-6f f2-6f)
27.470: (move f3-6f f2-6f)
23.121: (move f3-4f f3-5f)
23.364: (putdown f3-5f key3-1)
23.548: (move f4-5f f3-5f)
23.563: (move f3-4f f3-5f)
25.134: (putdown f3-6f key3-1)
25.137: (unlock f3-6f f3-5f key3-1 shape3)
25.137: (move f4-6f f3-6f)
25.137: (move f3-5f f3-6f)
25.250: (move f4-6f f3-6f)
25.321: (pickup-and-loose f3-6f key0-2 key3-1)
25.680: (putdown f4-6f key3-1)
25.731: (move f4-6f f3-6f)
25.770: (move f4-5f f4-6f)
26.488: (move f3-4f f3-3f)
26.506: (move f3-6f f4-6f)
26.536: (move f3-6f f4-6f)
26.580: (move f3-5f f2-5f)
26.686: (move f3-4f f3-3f)
26.774: (putdown f3-3f key3-1)
26.837: (move f3-6f f2-6f)
26.907: (move f3-4f f3-3f)
26.923: (move f3-4f f3-3f)
26.961: (move f3-3f f4-3f)
27.041: (putdown f5-5f key3-1)
27.080: (putdown f3-3f key2-1)
27.116: (move f3-3f f2-3f)
27.154: (move f4-5f f5-5f)
27.207: (move f5-5f f5-6f)
27.207: (move f4-6f f5-6f)
27.372: (move f3-6f f2-6f)
27.422: (move f3-4f f2-4f)
27.424: (move f3-3f f2-3f)
27.429: (move f3-6f f2-6f)
27.618: (pickup f3-4f key1-1)
27.636: (move f3-4f f4-4f)
27.660: (move f4-5f f4-4f)
27.757: (move f3-4f f4-4f)
27.837: (move f3-3f f4-3f)
27.844: (move f3-4f f2-4f)
27.891: (move f3-3f f2-3f)
23.365: (putdown f3-5f key2-1)
24.320: (move f3-5f f4-5f)
24.321: (move f4-4f f4-5f)
24.519: (move f3-5f f4-5f)
24.605: (move f4-6f f4-5f)
24.651: (move f3-5f f4-5f)
24.652: (move f4-4f f4-5f)
24.654: (move f5-5f f4-5f)
24.928: (move f3-5f f3-6f)
25.186: (putdown f3-6f key3-1)
25.233: (move f3-5f f3-6f)
25.287: (move f4-6f f3-6f)
25.333: (move f4-6f f3-6f)
25.333: (move f3-5f f3-6f)
25.371: (pickup-and-loose f3-6f key0-2 key3-1)
25.405: (move f3-5f f3-6f)
25.444: (pickup f3-6f key0-2)
25.928: (move f3-6f f4-6f)
26.029: (move f3-6f f4-6f)
26.112: (move f4-3f f5-3f)
26.245: (move f3-5f f2-5f)
26.246: (move f2-4f f2-5f)
26.608: (putdown f2-5f key3-1)
26.697: (move f3-5f f2-5f)
26.735: (putdown f3-3f key2-1)
26.769: (move f3-5f f2-5f)
26.789: (move f3-5f f2-5f)
26.789: (move f2-4f f2-5f)
26.821: (move f2-5f f2-6f)
26.821: (move f3-6f f2-6f)
26.841: (move f3-5f f3-4f)
26.853: (pickup-and-loose f3-3f key3-1 key2-1)
26.907: (move f3-3f f3-4f)
26.912: (putdown f2-6f key3-1)
26.945: (move f3-5f f3-4f)
26.945: (move f4-4f f3-4f)
26.951: (putdown f3-3f key2-1)
26.971: (move f2-4f f2-3f)
26.973: (move f3-3f f2-3f)
26.997: (move f3-3f f3-4f)
23.309: (move f3-6f f3-5f)
23.608: (move f4-5f f3-5f)
23.608: (move f3-6f f3-5f)
23.635: (move f3-4f f3-5f)
23.639: (move f3-6f f3-5f)
23.687: (move f4-5f f3-5f)
23.693: (move f2-5f f3-5f)
24.432: (putdown f4-5f key2-1)
24.587: (move f3-5f f4-5f)
25.157: (putdown f3-6f key2-1)
25.258: (move f3-5f f3-6f)
25.338: (move f2-6f f3-6f)
25.339: (pickup-and-loose f3-6f key0-2 key2-1)
25.421: (pickup f3-6f key0-2)
25.473: (pickup f3-6f key0-2)
25.516: (pickup f3-6f key0-2)
25.589: (pickup f3-6f key0-2)
25.704: (move f4-5f f4-6f)
25.704: (move f3-6f f4-6f)
25.799: (move f3-6f f4-6f)
25.807: (move f3-6f f4-6f)
25.882: (move f3-6f f4-6f)
25.882: (move f4-5f f4-6f)
25.882: (putdown f4-6f key0-2)
25.884: (move f4-5f f4-6f)
25.905: (move f3-6f f4-6f)
26.041: (move f4-5f f4-6f)
26.041: (move f3-6f f4-6f)
26.255: (putdown f5-3f key3-1)
26.542: (move f3-6f f2-6f)
26.542: (move f2-5f f2-6f)
26.544: (putdown f2-5f key2-1)
26.619: (pickup f3-4f key2-1)
26.658: (move f3-5f f2-5f)
26.691: (pickup f3-4f key2-1)
26.726: (pickup f3-4f key2-1)
26.850: (move f3-5f f3-4f)
26.878: (putdown f2-6f key3-1)
26.900: (move f3-4f f3-3f)
26.910: (move f3-3f f3-4f)
22.978: (move f3-4f f3-5f)
23.053: (move f3-6f f3-5f)
23.160: (move f3-4f f3-5f)
23.249: (move f3-6f f3-5f)
23.256: (move f3-6f f3-5f)
23.259: (move f3-4f f3-5f)
23.306: (move f3-6f f3-5f)
23.307: (move f3-6f f3-5f)
23.383: (putdown f3-5f key0-2)
23.536: (move f4-5f f3-5f)
23.627: (move f3-4f f3-5f)
23.637: (move f3-6f f3-5f)
23.679: (move f2-5f f3-5f)
24.628: (move f4-6f f4-5f)
24.629: (move f3-5f f4-5f)
24.643: (move f4-6f f4-5f)
24.643: (move f3-5f f4-5f)
24.746: (move f3-5f f4-5f)
24.797: (move f3-5f f4-5f)
25.052: (move f4-6f f3-6f)
25.308: (move f3-5f f3-6f)
25.308: (move f4-6f f3-6f)
25.371: (move f2-6f f3-6f)
25.396: (move f3-5f f3-6f)
25.445: (pickup f3-6f key0-2)
25.527: (pickup f3-6f key0-2)
25.539: (move f3-5f f3-6f)
25.591: (pickup-and-loose f4-6f key3-1 key0-2)
25.671: (move f3-6f f4-6f)
25.756: (putdown f4-6f key0-2)
25.760: (move f3-6f f4-6f)
25.764: (putdown f4-6f key0-2)
25.812: (putdown f4-6f key2-1)
25.875: (move f3-6f f4-6f)
25.925: (move f4-5f f4-6f)
25.937: (move f3-6f f4-6f)
25.988: (move f3-6f f4-6f)
25.988: (move f4-5f f4-6f)
26.015: (move f3-6f f4-6f)
26.033: (move f3-6f f4-6f)
23.054: (move f3-6f f3-5f)
23.150: (putdown f3-5f key0-2)
23.189: (pickup-and-loose f3-5f key3-1 key0-2)
23.242: (putdown f3-5f key2-1)
23.285: (pickup-and-loose f3-5f key3-1 key2-1)
23.309: (putdown f3-5f key0-2)
23.331: (putdown f3-5f key0-2)
23.372: (putdown f3-5f key0-2)
23.382: (putdown f3-5f key0-2)
23.402: (putdown f3-5f key2-1)
23.503: (putdown f3-5f key2-1)
23.583: (move f3-6f f3-5f)
24.118: (move f3-5f f4-5f)
24.250: (move f3-5f f4-5f)
24.444: (move f3-5f f4-5f)
24.445: (move f4-6f f4-5f)
24.478: (putdown f4-5f key0-2)
24.520: (move f3-5f f4-5f)
24.561: (move f3-5f f4-5f)
24.568: (move f4-6f f4-5f)
24.569: (move f3-5f f4-5f)
24.653: (move f4-6f f4-5f)
24.654: (move f3-5f f4-5f)
24.663: (move f4-6f f4-5f)
24.664: (move f3-5f f4-5f)
24.668: (move f3-5f f4-5f)
24.669: (move f4-6f f4-5f)
24.670: (move f3-5f f4-5f)
24.673: (move f4-6f f4-5f)
24.711: (move f3-5f f4-5f)
24.711: (move f4-6f f4-5f)
24.800: (move f3-5f f4-5f)
24.816: (move f3-5f f3-6f)
24.895: (move f3-5f f3-6f)
25.020: (pickup f3-6f key3-1)
25.020: (move f4-6f f3-6f)
25.071: (move f3-5f f3-6f)
25.076: (move f3-5f f3-6f)
25.116: (move f4-6f f3-6f)
25.281: (move f4-6f f3-6f)
22.886: (pickup-and-loose f3-5f key2-1 key0-2)
23.154: (putdown f3-5f key0-2)
23.546: (move f4-5f f3-5f)
23.603: (move f4-5f f3-5f)
23.603: (move f3-6f f3-5f)
23.618: (move f4-5f f3-5f)
24.221: (pickup-and-loose f4-5f key3-1 key2-1)
24.264: (pickup-and-loose f4-5f key3-1 key0-2)
24.268: (putdown f4-5f key2-1)
24.321: (putdown f4-5f key0-2)
24.360: (putdown f4-5f key2-1)
24.362: (move f3-5f f4-5f)
24.370: (move f3-5f f4-5f)
24.387: (move f3-5f f4-5f)
24.396: (move f3-5f f4-5f)
24.406: (putdown f4-5f key0-2)
24.501: (putdown f4-5f key0-2)
24.507: (putdown f4-5f key0-2)
24.550: (putdown f4-5f key0-2)
24.557: (move f3-5f f4-5f)
24.579: (move f3-5f f4-5f)
24.579: (move f3-5f f4-5f)
24.585: (move f3-5f f4-5f)
24.624: (move f3-5f f4-5f)
24.632: (putdown f4-5f key2-1)
24.638: (move f3-5f f4-5f)
24.682: (move f3-5f f4-5f)
24.789: (move f3-5f f4-5f)
25.012: (move f3-5f f3-6f)
25.013: (pickup f3-6f key3-1)
25.037: (putdown f3-6f key2-1)
25.052: (move f3-5f f3-6f)
25.054: (move f3-5f f3-6f)
25.067: (pickup f3-6f key3-1)
25.067: (unlock f3-6f f3-5f key3-1 shape3)
25.110: (putdown f3-6f key2-1)
25.177: (move f3-5f f3-6f)
25.196: (move f3-5f f3-6f)
25.212: (pickup-and-loose f3-6f key0-2 key2-1)
25.221: (move f3-5f f3-6f)
23.161: (move f3-6f f3-5f)
23.290: (move f4-5f f3-5f)
23.353: (move f4-5f f3-5f)
23.389: (move f4-5f f3-5f)
23.412: (move f3-6f f3-5f)
23.452: (move f4-5f f3-5f)
23.491: (move f3-6f f3-5f)
23.492: (move f4-5f f3-5f)
23.524: (move f4-5f f3-5f)
23.528: (move f4-5f f3-5f)
23.544: (move f4-5f f3-5f)
23.623: (move f4-5f f3-5f)
23.674: (move f4-5f f3-5f)
23.676: (move f3-6f f3-5f)
24.295: (move f3-5f f4-5f)
24.474: (putdown f4-5f key0-2)
24.624: (move f3-5f f4-5f)
24.849: (move f3-5f f3-6f)
24.850: (pickup f3-6f key2-1)
25.091: (putdown f3-6f key3-1)
25.172: (move f3-5f f3-6f)
25.221: (move f3-5f f3-6f)
25.276: (pickup-and-loose f3-6f key0-2 key3-1)
25.285: (pickup f3-6f key0-2)
25.296: (move f3-5f f3-6f)
25.403: (pickup f3-6f key0-2)
25.495: (move f4-5f f4-6f)
25.511: (move f3-6f f4-6f)
25.552: (move f3-6f f4-6f)
25.552: (move f4-5f f4-6f)
25.556: (move f4-5f f4-6f)
25.596: (move f3-6f f4-6f)
25.596: (move f4-5f f4-6f)
25.662: (move f4-5f f4-6f)
25.704: (move f3-6f f4-6f)
25.705: (move f4-5f f4-6f)
25.748: (move f3-6f f4-6f)
25.748: (move f4-5f f4-6f)
25.767: (move f4-5f f4-6f)
25.791: (move f4-5f f4-6f)
23.105: (move f3-6f f3-5f)
23.164: (move f3-6f f3-5f)
23.257: (putdown f3-5f key0-2)
23.291: (move f4-5f f3-5f)
23.297: (pickup-and-loose f3-5f key3-1 key0-2)
23.350: (putdown f3-5f key3-1)
23.358: (move f3-6f f3-5f)
23.495: (move f3-6f f3-5f)
23.556: (pickup f3-5f key3-1)
24.402: (putdown f4-5f key2-1)
24.453: (move f3-5f f4-5f)
24.453: (move f4-6f f4-5f)
24.454: (move f3-5f f4-5f)
24.586: (move f3-5f f4-5f)
24.598: (move f3-5f f4-5f)
25.103: (pickup f3-6f key3-1)
25.103: (move f4-6f f3-6f)
25.103: (move f3-5f f3-6f)
