/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
61.047: (pickup-and-loose f2-0f key0-0 key2-0)
61.097: (pickup-and-loose f2-0f key3-0 key2-0)
61.258: (move f3-3f f4-3f)
61.357: (move f3-3f f2-3f)
61.409: (move f3-3f f2-3f)
61.433: (pickup-and-loose f2-0f key0-0 key2-0)
61.443: (putdown f2-1f key2-0)
61.444: (move f3-3f f4-3f)
61.470: (putdown f2-0f key2-0)
61.474: (putdown f4-3f key2-0)
61.521: (move f3-2f f2-2f)
61.521: (move f2-1f f2-2f)
61.560: (move f1-2f f1-1f)
61.575: (move f2-1f f2-0f)
61.628: (move f2-1f f2-0f)
61.651: (putdown f3-3f key2-0)
61.680: (move f3-3f f2-3f)
61.680: (move f2-2f f2-3f)
61.708: (move f2-1f f2-0f)
61.779: (move f3-3f f4-3f)
61.834: (move f3-3f f2-3f)
61.847: (pickup-and-loose f3-3f key1-0 key2-0)
61.902: (putdown f2-1f key0-0)
61.988: (move f4-3f f4-4f)
62.003: (putdown f2-3f key2-0)
62.042: (putdown f2-0f key2-0)
62.062: (putdown f2-1f key3-0)
56.790: (move f1-3f f1-2f)
56.790: (move f2-2f f1-2f)
57.115: (pickup f3-1f key2-0)
57.370: (move f2-2f f2-1f)
57.370: (move f3-1f f2-1f)
57.750: (move f2-4f f1-4f)
57.750: (move f1-3f f1-4f)
58.138: (move f1-3f f0-3f)
58.913: (move f3-1f f3-0f)
59.047: (move f3-1f f4-1f)
59.395: (move f2-3f f2-4f)
59.688: (move f2-3f f2-4f)
59.690: (move f2-3f f2-4f)
60.004: (move f4-3f f4-4f)
60.031: (move f2-3f f2-4f)
60.083: (pickup f2-0f key0-0)
60.278: (pickup f2-0f key3-0)
60.761: (putdown f4-3f key2-0)
60.858: (move f4-3f f4-4f)
61.014: (move f3-3f f4-3f)
61.146: (pickup-and-loose f2-0f key0-0 key2-0)
61.182: (putdown f2-4f key2-0)
61.188: (move f3-3f f4-3f)
61.195: (pickup-and-loose f2-0f key3-0 key2-0)
61.243: (putdown f2-4f key2-0)
61.261: (pickup f2-0f key0-0)
61.287: (move f4-3f f4-4f)
61.296: (pickup f2-0f key3-0)
61.345: (putdown f4-3f key2-0)
61.364: (pickup f2-0f key0-0)
61.400: (pickup f2-0f key3-0)
61.543: (putdown f3-3f key2-0)
61.550: (move f2-1f f2-0f)
61.570: (putdown f2-0f key2-0)
61.608: (move f2-1f f2-0f)
61.688: (move f2-1f f2-0f)
61.737: (move f3-3f f2-3f)
61.738: (move f2-2f f2-3f)
61.916: (move f4-3f f4-4f)
61.938: (move f2-0f f2-1f)
55.272: (move f3-1f f2-1f)
55.493: (move f2-1f f2-0f)
55.493: (move f3-0f f2-0f)
56.895: (move f2-1f f1-1f)
56.895: (move f1-2f f1-1f)
56.937: (pickup f1-4f key2-2)
57.843: (move f3-1f f3-0f)
57.864: (move f1-2f f0-2f)
57.864: (move f0-3f f0-2f)
58.025: (pickup f4-1f key3-1)
58.027: (move f3-1f f3-2f)
58.889: (move f3-1f f4-1f)
59.154: (move f1-4f f0-4f)
59.155: (move f0-3f f0-4f)
59.334: (move f1-4f f1-5f)
59.607: (move f2-3f f2-4f)
60.402: (move f2-0f f2-1f)
60.776: (putdown f2-4f key2-0)
60.780: (putdown f2-4f key2-0)
60.808: (move f2-0f f2-1f)
61.058: (move f4-4f f4-5f)
61.079: (putdown f2-4f key2-0)
61.150: (putdown f2-4f key2-0)
61.211: (move f4-3f f4-4f)
61.242: (move f2-0f f2-1f)
61.249: (pickup f2-0f key0-0)
61.273: (pickup f2-0f key3-0)
61.357: (pickup f2-0f key0-0)
61.380: (pickup f2-0f key3-0)
61.478: (move f4-3f f5-3f)
61.572: (move f2-0f f2-1f)
61.705: (move f2-0f f2-1f)
61.751: (putdown f4-4f key2-0)
61.865: (move f2-0f f2-1f)
62.014: (move f2-4f f2-5f)
62.070: (move f4-4f f4-5f)
62.178: (move f4-3f f3-3f)
62.255: (move f2-0f f2-1f)
62.274: (putdown f4-3f key1-0)
62.310: (putdown f4-3f key2-0)
55.069: (pickup f2-0f key0-0)
55.278: (move f3-0f f2-0f)
55.278: (move f2-1f f2-0f)
55.638: (pickup f2-0f key3-0)
55.729: (move f4-1f f3-1f)
55.899: (putdown f2-1f key2-0)
55.912: (move f2-1f f2-2f)
55.912: (move f3-2f f2-2f)
56.368: (move f2-1f f1-1f)
57.051: (move f1-4f f1-3f)
57.284: (move f1-4f f2-4f)
57.563: (move f3-2f f3-3f)
57.747: (pickup f0-2f key3-2)
58.267: (putdown f3-2f key2-0)
58.884: (unlock f4-1f f4-2f key3-1 shape3)
59.085: (pickup-and-loose f4-1f key3-1 key2-0)
59.410: (putdown f3-0f key2-0)
59.667: (move f2-0f f1-0f)
59.667: (move f1-1f f1-0f)
59.721: (move f1-4f f0-4f)
59.780: (pickup-and-loose f2-1f key2-0 key0-0)
59.783: (pickup-and-loose f2-1f key2-0 key3-0)
59.830: (move f1-4f f1-5f)
60.365: (putdown f4-1f key2-0)
60.434: (move f2-0f f2-1f)
60.487: (move f3-3f f3-2f)
60.524: (move f4-3f f3-3f)
60.693: (putdown f2-4f key2-0)
60.835: (move f2-0f f2-1f)
60.836: (putdown f5-3f key1-0)
60.914: (pickup-and-loose f2-1f key2-0 key0-0)
60.918: (putdown f2-1f key0-0)
60.919: (putdown f2-1f key3-0)
61.170: (move f2-0f f2-1f)
61.192: (pickup-and-loose f2-1f key2-0 key3-0)
61.413: (move f4-3f f3-3f)
61.467: (move f4-4f f4-3f)
61.594: (move f2-1f f3-1f)
61.625: (move f2-0f f2-1f)
61.670: (move f3-3f f2-3f)
54.258: (move f1-3f f1-2f)
55.248: (move f2-1f f2-0f)
55.548: (pickup-and-loose f3-1f key2-0 key3-1)
55.635: (move f4-1f f3-1f)
55.798: (move f2-2f f1-2f)
55.798: (move f1-1f f1-2f)
55.878: (move f3-2f f3-1f)
55.959: (pickup-and-loose f2-0f key0-0 key2-0)
56.339: (move f2-0f f2-1f)
56.350: (putdown f3-1f key3-1)
56.397: (move f3-1f f2-1f)
56.511: (putdown f2-2f key2-0)
56.520: (putdown f2-0f key2-0)
56.548: (move f2-2f f2-3f)
56.548: (move f3-3f f2-3f)
56.631: (move f0-2f f1-2f)
56.712: (move f3-1f f3-2f)
56.745: (pickup-and-loose f2-0f key3-0 key2-0)
56.983: (move f3-2f f2-2f)
57.171: (move f2-1f f1-1f)
57.171: (move f2-1f f2-2f)
57.201: (move f4-1f f4-2f)
57.383: (move f2-0f f2-1f)
57.392: (move f0-4f f0-3f)
57.393: (move f1-3f f0-3f)
57.476: (move f2-1f f3-1f)
57.477: (putdown f2-4f key2-2)
57.503: (putdown f1-1f key2-0)
57.576: (putdown f1-3f key2-2)
57.622: (move f4-1f f3-1f)
57.968: (move f0-2f f0-3f)
57.978: (move f1-3f f2-3f)
57.978: (move f2-4f f2-3f)
58.001: (putdown f3-3f key2-0)
58.060: (unlock f4-1f f4-2f key3-1 shape3)
58.215: (move f3-0f f2-0f)
58.230: (move f2-0f f3-0f)
58.476: (pickup f1-0f key0-2)
58.627: (move f3-1f f3-0f)
58.731: (move f2-0f f1-0f)
54.031: (move f2-3f f2-4f)
54.109: (move f2-2f f2-1f)
54.533: (move f3-1f f2-1f)
54.655: (move f3-1f f2-1f)
54.655: (move f2-2f f2-1f)
54.753: (pickup f2-0f key0-0)
54.866: (move f2-1f f2-2f)
54.866: (move f3-2f f2-2f)
55.061: (move f1-0f f2-0f)
55.078: (move f1-2f f0-2f)
55.079: (move f0-3f f0-2f)
55.403: (pickup f2-0f key3-0)
55.477: (pickup-and-loose f3-1f key2-0 key3-1)
55.607: (move f1-2f f1-1f)
55.652: (move f2-2f f1-2f)
55.740: (move f1-0f f1-1f)
55.801: (move f2-2f f1-2f)
55.854: (putdown f1-2f key2-2)
55.934: (move f2-1f f1-1f)
56.066: (move f3-0f f2-0f)
56.067: (move f2-1f f2-0f)
56.189: (move f3-1f f2-1f)
56.257: (move f2-2f f1-2f)
56.257: (move f1-1f f1-2f)
56.269: (move f3-3f f3-2f)
56.279: (putdown f3-1f key3-1)
56.391: (move f1-3f f1-2f)
56.409: (move f3-2f f3-3f)
56.586: (move f1-2f f1-3f)
56.586: (move f2-3f f1-3f)
56.601: (move f3-1f f3-2f)
56.601: (move f4-2f f3-2f)
56.602: (unlock f3-2f f4-2f key3-1 shape3)
56.605: (move f4-1f f3-1f)
56.634: (putdown f1-2f key2-0)
56.644: (putdown f2-1f key3-1)
56.648: (putdown f1-2f key3-2)
56.711: (move f3-1f f4-1f)
56.718: (move f2-2f f3-2f)
56.845: (move f1-3f f0-3f)
53.692: (move f2-1f f2-0f)
53.962: (move f3-2f f3-1f)
54.358: (move f3-1f f2-1f)
54.637: (move f2-0f f2-1f)
54.647: (move f2-1f f2-2f)
54.707: (move f2-4f f1-4f)
54.707: (move f1-3f f1-4f)
54.724: (move f2-2f f1-2f)
54.774: (putdown f2-2f key3-1)
54.785: (move f2-1f f2-0f)
55.025: (move f3-2f f2-2f)
55.026: (move f2-1f f2-2f)
55.125: (move f1-1f f1-2f)
55.228: (putdown f2-1f key2-0)
55.501: (move f2-1f f2-0f)
55.588: (putdown f2-4f key2-0)
55.634: (unlock f1-1f f0-1f key0-2 shape0)
55.697: (move f1-1f f2-1f)
55.701: (move f1-1f f1-2f)
55.764: (move f2-1f f3-1f)
55.825: (move f2-1f f2-0f)
55.867: (move f2-0f f2-1f)
55.873: (unlock f1-1f f0-1f key0-0 shape0)
55.895: (move f2-1f f1-1f)
55.972: (move f2-2f f2-3f)
55.972: (move f3-3f f2-3f)
56.013: (move f1-1f f2-1f)
56.013: (move f2-0f f2-1f)
56.071: (putdown f2-0f key0-2)
56.144: (move f2-1f f2-0f)
56.188: (pickup-and-loose f2-0f key3-0 key0-2)
56.227: (pickup-and-loose f2-0f key0-0 key0-2)
56.343: (move f1-2f f0-2f)
56.435: (move f3-2f f3-3f)
56.481: (putdown f1-1f key0-0)
56.498: (putdown f2-1f key3-1)
56.539: (move f2-1f f2-2f)
56.631: (move f1-3f f0-3f)
56.686: (move f2-1f f1-1f)
56.692: (pickup-and-loose f0-2f key3-2 key2-2)
52.511: (move f2-2f f2-1f)
53.730: (move f2-1f f2-0f)
53.860: (move f2-3f f1-3f)
53.861: (move f1-2f f1-3f)
53.920: (move f1-1f f1-2f)
53.921: (move f2-2f f1-2f)
54.008: (move f1-4f f1-5f)
54.103: (move f2-2f f1-2f)
54.264: (move f1-1f f1-2f)
54.264: (move f2-2f f1-2f)
54.315: (pickup f2-0f key0-0)
54.365: (move f2-2f f3-2f)
54.581: (move f2-3f f2-4f)
54.606: (move f2-2f f1-2f)
54.684: (pickup-and-loose f2-0f key0-0 key2-0)
54.740: (move f2-1f f2-0f)
54.780: (move f2-1f f2-2f)
54.851: (pickup-and-loose f2-1f key2-0 key0-0)
54.876: (pickup f3-1f key2-0)
54.898: (putdown f2-2f key3-1)
54.955: (pickup f2-0f key3-0)
55.020: (putdown f2-0f key2-0)
55.061: (putdown f2-1f key2-0)
55.061: (move f2-1f f2-0f)
55.084: (putdown f1-2f key3-1)
55.120: (move f1-1f f1-2f)
55.144: (pickup-and-loose f2-1f key2-0 key3-0)
55.188: (pickup-and-loose f2-0f key3-0 key2-0)
55.257: (move f2-4f f1-4f)
55.262: (pickup-and-loose f1-4f key2-2 key2-0)
55.270: (pickup f2-0f key0-0)
55.301: (putdown f2-2f key2-0)
55.310: (move f2-1f f2-0f)
55.425: (putdown f2-1f key0-0)
55.562: (move f3-1f f2-1f)
55.563: (move f1-1f f1-2f)
55.619: (pickup f2-0f key3-0)
55.658: (move f1-2f f2-2f)
55.659: (move f2-1f f2-2f)
55.681: (move f2-1f f1-1f)
52.368: (move f2-2f f2-1f)
53.025: (move f2-0f f2-1f)
53.317: (move f2-2f f2-1f)
53.543: (move f2-1f f2-0f)
53.675: (move f1-2f f1-3f)
53.848: (move f2-2f f1-2f)
53.916: (move f1-1f f1-2f)
53.917: (move f2-2f f1-2f)
53.969: (move f1-2f f0-2f)
53.971: (putdown f1-3f key3-1)
53.986: (move f3-1f f2-1f)
54.053: (move f2-0f f2-1f)
54.221: (move f1-2f f0-2f)
54.230: (move f2-2f f3-2f)
54.390: (move f3-1f f3-2f)
54.436: (pickup f2-0f key0-0)
54.489: (move f3-2f f3-1f)
54.489: (move f2-1f f3-1f)
54.506: (move f1-3f f0-3f)
54.531: (pickup f1-4f key2-2)
54.677: (putdown f2-4f key3-1)
54.680: (pickup-and-loose f2-0f key0-0 key2-0)
54.712: (move f2-2f f1-2f)
54.718: (move f2-1f f2-0f)
54.749: (putdown f1-2f key2-0)
54.792: (move f1-2f f1-3f)
54.797: (move f2-4f f1-4f)
54.797: (move f1-3f f1-4f)
54.897: (pickup f2-0f key3-0)
54.944: (putdown f2-0f key2-0)
54.982: (putdown f1-2f key3-1)
54.993: (pickup f2-0f key0-0)
54.997: (putdown f1-5f key2-0)
55.187: (move f1-2f f1-3f)
55.277: (pickup-and-loose f2-0f key3-0 key2-0)
55.322: (move f2-1f f2-0f)
55.435: (move f1-2f f1-1f)
55.435: (move f2-1f f1-1f)
55.458: (putdown f2-2f key2-0)
55.502: (putdown f2-2f key0-2)
51.609: (move f2-2f f2-1f)
52.428: (move f2-4f f1-4f)
52.497: (move f1-3f f1-4f)
52.619: (move f1-3f f1-4f)
52.874: (move f1-3f f1-4f)
53.103: (move f3-2f f2-2f)
53.103: (move f2-1f f2-2f)
53.129: (move f2-2f f2-1f)
53.142: (move f2-2f f3-2f)
53.285: (pickup f2-0f key0-0)
53.414: (move f2-1f f2-0f)
53.638: (putdown f2-1f key0-0)
53.639: (pickup f3-1f key2-0)
53.656: (pickup f2-0f key3-0)
53.728: (move f1-2f f0-2f)
53.731: (putdown f1-3f key3-1)
53.897: (move f1-2f f0-2f)
53.934: (putdown f2-1f key3-0)
54.036: (pickup-and-loose f1-4f key2-2 key3-1)
54.080: (move f2-1f f2-0f)
54.081: (pickup f0-2f key3-2)
54.224: (move f2-1f f2-0f)
54.256: (move f1-3f f0-3f)
54.298: (move f2-2f f1-2f)
54.299: (move f0-2f f0-3f)
54.299: (move f1-3f f0-3f)
54.315: (move f2-0f f2-1f)
54.364: (pickup f0-2f key3-2)
54.400: (pickup f2-0f key0-0)
54.448: (move f2-1f f3-1f)
54.448: (move f3-2f f3-1f)
54.472: (move f1-3f f0-3f)
54.476: (move f1-2f f1-3f)
54.504: (move f1-3f f0-3f)
54.576: (pickup-and-loose f2-1f key3-1 key2-0)
54.701: (move f1-3f f1-4f)
54.720: (move f2-2f f1-2f)
54.770: (putdown f1-2f key2-0)
54.821: (putdown f2-1f key2-0)
54.911: (putdown f1-4f key3-1)
50.329: (move f3-1f f2-1f)
51.420: (pickup f1-4f key2-2)
51.543: (move f1-4f f1-5f)
51.693: (pickup f1-4f key2-2)
51.783: (pickup f1-4f key2-2)
51.805: (move f2-0f f2-1f)
51.890: (move f3-1f f3-2f)
52.149: (move f1-3f f1-4f)
52.186: (move f1-3f f1-4f)
52.322: (move f2-1f f3-1f)
52.322: (move f3-2f f3-1f)
52.350: (move f2-0f f2-1f)
52.743: (move f1-4f f2-4f)
53.028: (move f2-1f f2-0f)
53.171: (pickup f2-0f key0-0)
53.389: (move f2-2f f1-2f)
53.420: (pickup-and-loose f1-4f key2-2 key2-0)
53.505: (move f2-1f f2-2f)
53.530: (move f1-4f f1-3f)
53.547: (move f1-4f f0-4f)
53.577: (move f1-4f f0-4f)
53.579: (move f0-3f f0-4f)
53.687: (pickup f2-0f key3-0)
53.716: (pickup f3-1f key2-0)
53.905: (move f1-3f f0-3f)
53.920: (pickup f2-0f key0-0)
53.927: (putdown f1-4f key2-0)
53.941: (pickup-and-loose f1-4f key2-2 key3-1)
53.982: (move f2-0f f2-1f)
53.986: (move f0-2f f1-2f)
54.026: (pickup f0-2f key3-2)
54.048: (putdown f2-2f key2-0)
54.103: (move f1-3f f0-3f)
54.104: (move f0-2f f0-3f)
54.112: (move f0-2f f0-3f)
54.151: (pickup-and-loose f2-1f key2-0 key0-0)
54.184: (move f2-1f f2-0f)
54.252: (pickup f0-2f key3-2)
54.373: (pickup f2-0f key3-0)
54.460: (move f1-4f f2-4f)
50.171: (move f3-1f f2-1f)
51.176: (move f2-1f f2-2f)
51.177: (move f3-2f f2-2f)
51.227: (pickup f1-4f key2-2)
51.313: (putdown f2-1f key2-0)
51.456: (move f2-0f f2-1f)
51.477: (pickup f1-4f key2-2)
51.497: (pickup f3-1f key2-0)
51.774: (move f2-1f f2-0f)
51.820: (move f3-1f f3-2f)
52.056: (move f0-4f f0-3f)
52.056: (move f1-3f f0-3f)
52.087: (move f1-4f f1-3f)
52.113: (move f1-3f f1-2f)
52.209: (putdown f2-1f key0-0)
52.297: (move f1-4f f0-4f)
52.298: (putdown f2-1f key3-0)
52.368: (move f2-0f f2-1f)
52.391: (pickup f2-0f key0-0)
52.551: (putdown f1-5f key2-0)
52.616: (move f2-0f f2-1f)
52.665: (putdown f3-2f key2-0)
52.993: (move f1-4f f2-4f)
53.053: (move f2-2f f2-1f)
53.099: (pickup f2-0f key3-0)
53.187: (move f2-0f f2-1f)
53.203: (move f1-4f f1-3f)
53.230: (move f1-4f f1-5f)
53.257: (move f1-4f f1-3f)
53.296: (move f1-4f f0-4f)
53.418: (move f2-1f f3-1f)
53.463: (move f1-4f f0-4f)
53.481: (putdown f2-2f key3-1)
53.540: (move f1-4f f0-4f)
53.846: (pickup f2-0f key0-0)
53.875: (move f2-1f f2-0f)
53.922: (move f0-2f f1-2f)
53.944: (pickup-and-loose f2-1f key2-0 key0-0)
53.986: (putdown f1-2f key3-2)
54.078: (putdown f0-3f key3-2)
49.943: (move f3-1f f2-1f)
50.673: (move f2-0f f2-1f)
51.114: (move f3-2f f2-2f)
51.115: (move f2-1f f2-2f)
51.152: (putdown f2-1f key2-0)
51.187: (move f3-1f f3-2f)
51.211: (move f1-3f f0-3f)
51.211: (move f0-4f f0-3f)
51.503: (move f2-0f f2-1f)
51.529: (move f2-1f f2-0f)
51.791: (move f1-3f f0-3f)
51.847: (move f1-4f f1-3f)
51.863: (move f1-3f f0-3f)
51.863: (move f0-4f f0-3f)
52.005: (move f1-3f f1-2f)
52.023: (move f1-3f f1-2f)
52.026: (putdown f2-1f key0-0)
52.061: (pickup-and-loose f2-2f key3-1 key2-0)
52.199: (putdown f2-1f key3-0)
52.207: (move f2-0f f2-1f)
52.259: (putdown f2-2f key2-0)
52.419: (pickup f2-1f key3-1)
52.523: (move f2-2f f1-2f)
52.566: (putdown f3-2f key2-0)
52.568: (pickup-and-loose f1-3f key3-1 key2-2)
52.573: (pickup-and-loose f2-0f key0-0 key2-0)
52.748: (move f1-3f f1-2f)
52.774: (putdown f2-0f key2-0)
52.909: (move f3-2f f2-2f)
52.928: (putdown f1-3f key2-2)
52.932: (move f1-4f f1-3f)
52.979: (putdown f2-1f key0-0)
52.991: (move f0-4f f0-3f)
52.996: (pickup-and-loose f2-0f key3-0 key2-0)
53.092: (putdown f2-1f key3-0)
53.133: (move f1-4f f0-4f)
53.173: (pickup-and-loose f3-1f key2-0 key0-0)
53.262: (pickup-and-loose f2-4f key3-1 key2-2)
53.272: (move f2-1f f3-1f)
53.344: (move f2-1f f2-0f)
50.170: (move f3-1f f2-1f)
50.858: (move f0-4f f0-3f)
50.859: (move f1-3f f0-3f)
50.954: (putdown f2-1f key2-0)
51.219: (putdown f2-1f key0-0)
51.263: (move f2-1f f3-1f)
51.498: (putdown f2-1f key3-0)
51.594: (move f1-3f f0-3f)
51.680: (move f2-1f f2-0f)
51.789: (move f1-3f f1-2f)
51.864: (move f3-1f f3-2f)
51.890: (move f0-3f f0-2f)
51.891: (move f1-2f f0-2f)
51.985: (pickup-and-loose f2-2f key3-1 key2-0)
52.009: (putdown f3-2f key2-0)
52.042: (move f2-2f f2-1f)
52.128: (move f0-3f f0-2f)
52.128: (move f1-2f f0-2f)
52.167: (move f2-0f f2-1f)
52.193: (putdown f2-2f key2-0)
52.314: (pickup-and-loose f2-0f key0-0 key2-0)
52.340: (move f2-2f f1-2f)
52.363: (pickup-and-loose f1-3f key3-1 key2-2)
52.494: (move f2-2f f2-1f)
52.501: (move f2-1f f3-1f)
52.526: (putdown f2-0f key2-0)
52.590: (putdown f0-3f key2-2)
52.592: (move f1-3f f1-2f)
52.604: (move f2-2f f3-2f)
52.629: (pickup f2-2f key3-1)
52.666: (move f1-3f f0-3f)
52.669: (move f2-0f f2-1f)
52.686: (putdown f1-3f key2-2)
52.731: (move f2-0f f2-1f)
52.737: (putdown f2-1f key0-0)
52.817: (move f3-2f f2-2f)
52.820: (move f2-1f f2-2f)
52.820: (move f3-2f f2-2f)
52.877: (pickup-and-loose f2-0f key3-0 key2-0)
52.944: (move f2-4f f1-4f)
51.069: (move f3-2f f2-2f)
51.069: (move f2-1f f2-2f)
51.073: (pickup-and-loose f3-1f key2-0 key0-0)
51.128: (putdown f2-1f key2-0)
51.413: (pickup-and-loose f3-1f key2-0 key3-0)
51.475: (move f0-3f f0-2f)
51.475: (move f1-2f f0-2f)
51.633: (move f2-2f f2-1f)
51.807: (move f1-2f f0-2f)
51.808: (move f0-3f f0-2f)
51.810: (move f2-0f f2-1f)
51.933: (move f2-1f f2-0f)
51.943: (putdown f3-1f key0-0)
52.065: (move f3-2f f3-1f)
52.152: (move f2-2f f2-1f)
52.163: (putdown f0-3f key2-2)
52.210: (pickup-and-loose f2-0f key0-0 key2-0)
52.222: (move f2-1f f3-1f)
52.234: (putdown f3-1f key3-0)
52.267: (move f3-1f f3-2f)
52.269: (move f2-2f f2-3f)
52.280: (move f2-1f f3-1f)
52.324: (move f2-2f f2-1f)
52.450: (putdown f2-1f key0-0)
52.484: (move f2-2f f3-2f)
52.485: (unlock f3-2f f4-2f key3-1 shape3)
52.513: (move f2-2f f1-2f)
52.541: (putdown f2-1f key3-0)
52.588: (move f2-0f f2-1f)
52.592: (pickup f2-2f key3-1)
52.627: (putdown f3-2f key2-0)
52.629: (move f1-3f f0-3f)
52.669: (move f2-0f f2-1f)
52.730: (move f2-2f f1-2f)
52.732: (move f1-3f f0-3f)
52.890: (move f2-2f f2-1f)
52.899: (move f2-1f f2-0f)
52.936: (move f2-1f f2-0f)
52.938: (putdown f2-0f key2-0)
53.004: (putdown f0-3f key2-2)
49.335: (move f2-3f f2-4f)
49.981: (move f3-1f f2-1f)
50.007: (move f3-1f f2-1f)
51.192: (move f3-1f f3-2f)
51.220: (move f3-1f f3-2f)
51.393: (pickup f3-1f key2-0)
51.455: (pickup f3-1f key2-0)
51.630: (move f3-1f f2-1f)
51.657: (move f3-1f f2-1f)
51.807: (move f2-0f f2-1f)
51.949: (pickup-and-loose f2-2f key3-1 key2-0)
52.135: (move f3-1f f2-1f)
52.152: (putdown f2-2f key2-0)
52.250: (putdown f2-1f key0-0)
52.257: (pickup f2-0f key0-0)
52.428: (putdown f2-1f key3-0)
52.546: (move f2-2f f1-2f)
52.676: (putdown f3-2f key0-0)
52.711: (pickup f2-0f key0-0)
52.716: (move f2-2f f2-1f)
52.770: (move f2-0f f2-1f)
52.790: (move f2-1f f2-0f)
52.839: (putdown f2-1f key3-1)
52.844: (move f3-2f f2-2f)
52.872: (move f2-1f f2-0f)
52.904: (putdown f2-3f key2-0)
52.908: (move f2-1f f2-0f)
52.928: (move f2-1f f2-0f)
52.929: (putdown f2-0f key2-0)
53.017: (pickup f2-0f key3-0)
53.038: (pickup f2-0f key3-0)
53.040: (pickup-and-loose f2-0f key3-0 key0-0)
53.051: (putdown f3-2f key3-1)
53.070: (move f2-2f f1-2f)
53.092: (pickup f2-0f key3-0)
53.125: (move f3-1f f3-2f)
53.138: (move f3-1f f3-2f)
53.143: (move f3-1f f3-2f)
53.176: (move f3-1f f3-2f)
53.178: (pickup-and-loose f2-0f key3-0 key2-0)
49.571: (move f3-1f f2-1f)
49.851: (move f3-1f f2-1f)
50.008: (move f2-0f f2-1f)
50.682: (move f2-3f f2-4f)
50.759: (putdown f2-4f key2-0)
50.937: (move f2-0f f2-1f)
50.988: (putdown f2-1f key2-0)
51.011: (putdown f2-1f key2-0)
51.135: (move f3-1f f3-2f)
51.158: (move f3-1f f3-2f)
51.230: (move f2-0f f2-1f)
51.641: (move f2-4f f2-5f)
51.754: (move f2-1f f2-0f)
51.780: (pickup f2-0f key2-0)
51.886: (pickup f2-0f key2-0)
51.900: (move f2-0f f2-1f)
51.915: (move f2-1f f2-0f)
51.951: (move f2-2f f2-1f)
52.026: (putdown f3-2f key2-0)
52.048: (putdown f3-2f key2-0)
52.219: (move f3-2f f3-1f)
52.256: (move f2-2f f2-1f)
52.314: (putdown f2-1f key0-0)
52.333: (move f2-2f f2-1f)
52.508: (move f2-1f f2-0f)
52.545: (move f2-0f f2-1f)
52.574: (pickup f2-2f key3-1)
52.575: (move f2-2f f3-2f)
52.601: (move f2-4f f1-4f)
52.610: (pickup f2-0f key0-0)
52.611: (move f2-0f f2-1f)
52.611: (pickup f2-0f key0-0)
52.612: (move f2-1f f2-0f)
52.690: (move f2-0f f2-1f)
52.694: (pickup f2-0f key0-0)
52.850: (move f2-1f f2-2f)
52.850: (move f3-2f f2-2f)
52.867: (move f2-1f f2-2f)
52.867: (move f3-2f f2-2f)
53.054: (move f1-2f f1-3f)
50.030: (move f2-0f f2-1f)
50.129: (move f2-0f f2-1f)
50.521: (move f2-5f f2-6f)
50.610: (putdown f2-1f key2-0)
50.610: (putdown f2-1f key0-0)
50.650: (move f2-0f f2-1f)
50.879: (putdown f2-1f key2-0)
50.879: (putdown f2-1f key3-0)
51.328: (move f2-4f f1-4f)
51.382: (pickup f3-1f key2-0)
51.447: (move f2-5f f3-5f)
51.497: (move f2-0f f2-1f)
51.516: (pickup f2-0f key2-0)
51.540: (move f1-4f f1-5f)
51.541: (move f2-5f f1-5f)
51.584: (move f3-1f f2-1f)
51.641: (pickup f2-0f key2-0)
51.682: (move f2-1f f2-0f)
51.682: (putdown f2-1f key0-0)
51.794: (move f3-2f f3-1f)
51.796: (move f2-1f f2-0f)
51.797: (putdown f2-1f key3-0)
51.911: (move f2-4f f1-4f)
51.958: (putdown f3-2f key2-0)
51.963: (move f2-0f f2-1f)
51.979: (move f3-2f f3-1f)
51.981: (putdown f3-2f key2-0)
52.154: (move f2-2f f2-3f)
52.216: (move f2-2f f2-3f)
52.275: (pickup-and-loose f2-0f key0-0 key2-0)
52.291: (move f2-1f f2-2f)
52.316: (pickup f2-0f key0-0)
52.421: (putdown f2-1f key3-0)
52.424: (move f2-2f f1-2f)
52.442: (move f2-2f f1-2f)
52.460: (unlock f3-2f f4-2f key3-1 shape3)
52.591: (putdown f2-1f key3-0)
52.758: (move f2-1f f2-2f)
52.758: (move f3-2f f2-2f)
52.762: (move f2-1f f3-1f)
49.129: (move f2-3f f2-4f)
49.257: (move f2-3f f2-4f)
49.820: (move f2-0f f2-1f)
49.920: (move f3-1f f2-1f)
50.002: (move f2-0f f2-1f)
50.474: (pickup f1-4f key2-2)
50.663: (pickup-and-loose f2-1f key0-0 key2-0)
50.715: (move f3-1f f3-2f)
50.944: (putdown f3-5f key2-0)
50.998: (pickup f1-4f key2-2)
51.009: (putdown f2-1f key2-0)
51.042: (pickup-and-loose f3-5f key1-2 key2-0)
51.050: (move f2-1f f2-2f)
51.057: (move f2-1f f2-2f)
