/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
2.010: (move f1-2f f1-3f)
2.010: (move f2-3f f1-3f)
2.990: (move f3-3f f2-3f)
2.990: (unlock f2-3f f3-3f key1-1 shape1)
2.990: (move f2-2f f2-3f)
3.000: (unlock f2-3f f3-3f key1-1 shape1)
3.000: (move f2-2f f2-3f)
3.000: (move f3-3f f2-3f)
3.015: (move f1-1f f0-1f)
3.015: (move f0-0f f0-1f)
3.020: (move f2-2f f2-3f)
3.026: (pickup-and-loose f0-2f key1-0 key1-1)
3.029: (putdown f0-2f key1-1)
3.032: (putdown f1-3f key1-1)
3.032: (move f2-2f f1-2f)
3.034: (move f1-1f f1-2f)
3.034: (move f2-2f f1-2f)
3.046: (move f2-2f f1-2f)
3.997: (putdown f2-3f key1-1)
4.004: (putdown f2-3f key1-1)
4.005: (move f3-2f f3-3f)
4.007: (pickup f0-1f key0-1)
4.010: (move f3-2f f2-2f)
4.014: (pickup-and-loose f0-1f key1-0 key1-1)
4.018: (putdown f2-3f key1-1)
4.022: (putdown f0-1f key1-1)
4.022: (putdown f1-2f key1-1)
4.024: (putdown f1-2f key1-1)
4.024: (pickup-and-loose f0-1f key0-0 key1-1)
-0.015: (putdown f0-3f key1-1)
[Final] Expanded: 614, Generated: 2286
Found a solution of length 21!
   1: (move f0-2f f0-1f)
   2: (pickup f0-1f key0-1)
   3: (move f0-1f f0-0f)
   4: (move f0-0f f1-0f)
   5: (move f1-0f f2-0f)
   6: (unlock f2-0f f3-0f key0-1 shape0)
   7: (move f2-0f f3-0f)
   8: (pickup-and-loose f3-0f key1-1 key0-1)
   9: (unlock f3-0f f3-1f key1-1 shape1)
  10: (pickup-and-loose f3-0f key0-1 key1-1)
  11: (move f3-0f f3-1f)
  12: (putdown f3-1f key0-1)
  13: (move f3-1f f3-0f)
  14: (pickup f3-0f key1-1)
  15: (move f3-0f f2-0f)
  16: (move f2-0f f1-0f)
  17: (move f1-0f f0-0f)
  18: (move f0-0f f0-1f)
  19: (move f0-1f f0-2f)
  20: (move f0-2f f0-3f)
  21: (putdown f0-3f key1-1)
