/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
11.033: (pickup f3-1f key0-1)
11.053: (pickup-and-loose f3-1f key0-1 key0-0)
11.059: (move f3-1f f2-1f)
11.113: (putdown f2-2f key1-1)
11.118: (pickup f3-1f key0-1)
11.123: (pickup f3-1f key0-1)
11.123: (pickup f3-1f key0-1)
11.135: (pickup f2-1f key1-1)
11.242: (move f2-2f f2-3f)
6.996: (putdown f4-2f key1-1)
7.475: (move f3-3f f2-3f)
7.897: (move f3-2f f3-3f)
7.901: (move f3-2f f3-3f)
7.905: (move f3-2f f3-3f)
7.914: (move f3-2f f4-2f)
7.919: (move f3-2f f4-2f)
7.941: (move f3-2f f4-2f)
8.798: (move f3-2f f3-3f)
8.905: (move f3-3f f3-4f)
8.972: (move f3-2f f3-1f)
9.001: (move f3-1f f3-2f)
9.039: (move f3-1f f3-2f)
9.053: (move f3-1f f3-2f)
9.074: (move f3-2f f3-3f)
9.078: (move f3-3f f4-3f)
9.078: (move f4-2f f4-3f)
9.136: (move f3-1f f3-2f)
9.140: (move f3-3f f4-3f)
9.141: (move f4-2f f4-3f)
9.144: (move f3-1f f3-2f)
9.144: (move f2-2f f3-2f)
9.173: (move f3-1f f3-2f)
9.220: (putdown f3-3f key0-1)
9.326: (move f2-2f f3-2f)
9.467: (move f3-2f f3-3f)
9.479: (move f3-1f f3-2f)
9.491: (move f3-2f f2-2f)
9.491: (move f2-1f f2-2f)
9.549: (move f3-2f f3-3f)
9.573: (move f3-1f f3-2f)
9.583: (move f3-1f f3-2f)
9.583: (move f3-1f f3-2f)
9.596: (move f3-1f f3-2f)
9.648: (move f3-1f f3-2f)
9.691: (move f2-3f f3-3f)
9.691: (move f3-2f f3-3f)
9.698: (move f4-2f f3-2f)
9.744: (move f4-2f f3-2f)
9.774: (move f3-2f f3-3f)
6.064: (move f4-2f f3-2f)
6.118: (putdown f2-3f key0-1)
6.985: (putdown f4-2f key1-1)
6.986: (putdown f4-2f key1-1)
7.081: (putdown f4-2f key1-1)
7.425: (move f3-3f f2-3f)
7.456: (move f3-3f f2-3f)
7.544: (move f3-3f f2-3f)
7.866: (move f3-2f f3-3f)
7.866: (move f3-2f f4-2f)
7.867: (move f3-2f f3-3f)
7.874: (move f3-2f f4-2f)
7.883: (move f3-2f f3-3f)
7.887: (move f3-2f f4-2f)
7.898: (move f3-2f f4-2f)
7.932: (move f2-3f f2-4f)
7.932: (move f3-4f f2-4f)
7.950: (move f3-3f f2-3f)
7.998: (move f3-3f f2-3f)
7.998: (move f2-2f f2-3f)
8.014: (pickup f3-1f key0-1)
8.150: (move f4-2f f4-3f)
8.604: (move f3-2f f3-3f)
8.694: (move f2-3f f1-3f)
8.740: (move f3-2f f3-3f)
8.797: (move f3-2f f3-1f)
8.864: (move f3-3f f3-4f)
8.865: (move f3-2f f3-1f)
8.875: (move f3-2f f3-3f)
8.890: (move f3-3f f3-4f)
8.911: (move f3-3f f3-4f)
8.915: (move f4-2f f4-3f)
8.915: (move f3-3f f4-3f)
8.955: (move f3-3f f4-3f)
8.996: (move f3-2f f3-3f)
9.044: (move f4-2f f4-3f)
9.044: (move f3-3f f4-3f)
9.095: (move f3-2f f3-3f)
9.095: (move f3-3f f4-3f)
9.098: (move f3-3f f4-3f)
5.502: (move f2-3f f1-3f)
5.563: (move f3-2f f3-1f)
5.992: (move f4-2f f3-2f)
6.007: (move f4-2f f3-2f)
6.056: (putdown f2-3f key0-1)
6.084: (putdown f2-3f key0-1)
6.147: (putdown f2-3f key0-1)
6.201: (move f4-2f f3-2f)
6.519: (move f3-1f f3-2f)
6.907: (move f2-3f f2-4f)
6.915: (move f2-3f f3-3f)
6.971: (putdown f4-2f key1-1)
6.995: (move f4-3f f3-3f)
6.995: (move f3-2f f3-3f)
7.010: (putdown f2-3f key0-1)
7.015: (putdown f2-3f key0-1)
7.064: (putdown f4-2f key1-1)
7.078: (putdown f4-2f key1-1)
7.141: (putdown f4-2f key1-1)
7.405: (move f3-3f f2-3f)
7.522: (move f3-3f f2-3f)
7.553: (move f3-3f f2-3f)
7.807: (move f3-3f f2-3f)
7.837: (pickup f3-1f key0-1)
7.905: (move f2-3f f2-4f)
7.905: (move f3-4f f2-4f)
7.918: (pickup f3-1f key0-1)
7.921: (move f3-3f f2-3f)
7.932: (move f3-3f f2-3f)
7.938: (move f3-3f f2-3f)
7.965: (move f2-3f f2-4f)
7.965: (move f3-4f f2-4f)
7.976: (move f4-2f f4-3f)
7.996: (move f3-3f f2-3f)
8.037: (move f3-4f f2-4f)
8.037: (move f2-3f f2-4f)
8.111: (move f4-2f f4-3f)
8.175: (move f4-2f f4-3f)
8.684: (move f2-3f f1-3f)
8.712: (move f3-1f f2-1f)
4.551: (pickup f1-3f key2-0)
4.628: (pickup f3-1f key0-1)
4.998: (move f3-2f f3-3f)
5.371: (move f3-2f f3-1f)
5.432: (move f2-3f f1-3f)
5.462: (move f3-2f f3-1f)
5.495: (move f3-2f f3-1f)
5.524: (move f2-3f f1-3f)
5.533: (move f2-3f f1-3f)
5.976: (move f1-3f f0-3f)
5.982: (move f4-2f f3-2f)
5.982: (move f2-3f f3-3f)
6.027: (move f2-3f f2-2f)
6.032: (putdown f2-3f key0-1)
6.036: (move f1-3f f1-4f)
6.036: (move f2-4f f1-4f)
6.075: (move f4-2f f3-2f)
6.108: (putdown f2-3f key0-1)
6.123: (move f4-2f f3-2f)
6.134: (putdown f2-3f key0-1)
6.135: (move f4-2f f3-2f)
6.249: (move f3-1f f2-1f)
6.392: (move f3-1f f3-2f)
6.459: (move f3-1f f3-2f)
6.906: (move f2-3f f2-4f)
6.909: (move f2-3f f2-4f)
6.910: (move f3-2f f3-3f)
6.910: (move f4-3f f3-3f)
6.911: (move f2-3f f3-3f)
6.914: (pickup f2-4f key2-1)
6.917: (move f2-3f f2-4f)
6.921: (move f2-3f f3-3f)
6.921: (move f3-2f f2-2f)
6.925: (move f2-3f f3-3f)
6.947: (putdown f2-3f key0-1)
6.982: (move f3-2f f3-3f)
6.982: (move f4-3f f3-3f)
6.984: (putdown f2-3f key0-1)
6.999: (putdown f2-3f key0-1)
7.018: (move f3-2f f3-3f)
2.959: (move f1-3f f1-4f)
2.974: (move f3-1f f3-2f)
2.996: (move f1-3f f2-3f)
4.438: (pickup f3-1f key0-1)
4.478: (pickup f1-3f key2-0)
4.529: (pickup f3-1f key0-1)
4.544: (pickup f3-1f key0-1)
4.562: (pickup f1-3f key2-0)
4.583: (pickup f1-3f key2-0)
4.605: (move f3-3f f2-3f)
4.964: (move f3-3f f3-2f)
4.976: (move f3-2f f3-3f)
4.979: (move f3-2f f3-3f)
5.271: (move f1-3f f0-3f)
5.275: (move f3-1f f2-1f)
5.294: (move f3-2f f3-1f)
5.307: (move f3-2f f3-1f)
5.430: (move f3-2f f3-1f)
5.452: (move f2-3f f1-3f)
5.470: (move f2-3f f1-3f)
5.481: (move f2-2f f2-1f)
5.552: (move f3-2f f3-1f)
5.556: (move f2-3f f1-3f)
5.965: (move f1-3f f0-3f)
5.975: (move f1-3f f0-3f)
5.977: (move f2-3f f3-3f)
5.983: (move f2-4f f1-4f)
5.983: (move f1-3f f1-4f)
5.986: (move f1-3f f0-3f)
5.986: (move f2-4f f1-4f)
6.009: (move f1-3f f1-4f)
6.009: (move f2-4f f1-4f)
6.023: (move f2-3f f2-2f)
6.032: (move f2-3f f2-2f)
6.034: (move f3-1f f2-1f)
6.034: (move f2-2f f2-1f)
6.041: (move f1-3f f1-4f)
6.041: (move f2-4f f1-4f)
6.043: (move f2-3f f2-2f)
6.050: (move f2-4f f2-3f)
1.969: (move f3-2f f3-3f)
1.981: (move f2-3f f3-3f)
1.989: (move f2-3f f2-4f)
1.989: (move f1-4f f2-4f)
2.947: (move f1-3f f1-4f)
2.963: (move f1-3f f1-4f)
2.966: (move f3-1f f3-2f)
2.966: (move f1-3f f1-4f)
2.967: (move f1-3f f2-3f)
2.985: (move f3-1f f3-2f)
2.987: (move f3-1f f3-2f)
2.998: (move f3-1f f2-1f)
3.009: (move f1-3f f2-3f)
3.012: (unlock f2-3f f2-2f key2-0 shape2)
3.019: (move f1-3f f2-3f)
4.041: (putdown f1-4f key2-0)
4.128: (putdown f2-3f key0-1)
4.128: (putdown f2-3f key2-0)
4.130: (putdown f3-2f key0-1)
4.213: (move f3-2f f3-1f)
4.359: (pickup f3-1f key0-1)
4.363: (pickup f3-1f key0-1)
4.414: (move f0-3f f0-4f)
4.414: (move f1-4f f0-4f)
4.488: (pickup f3-1f key0-1)
4.488: (pickup f1-3f key2-0)
4.521: (move f3-2f f4-2f)
4.525: (pickup f1-3f key2-0)
4.580: (pickup f2-1f key1-1)
4.586: (move f3-3f f2-3f)
4.594: (pickup f1-3f key2-0)
4.597: (pickup f3-1f key0-1)
4.625: (move f3-3f f2-3f)
4.970: (move f2-2f f3-2f)
4.970: (move f3-3f f3-2f)
4.982: (move f2-2f f2-1f)
4.985: (move f2-3f f2-4f)
5.116: (move f3-1f f2-1f)
5.157: (unlock f2-1f f2-0f key0-1 shape0)
5.157: (move f3-1f f2-1f)
0.975: (move f2-4f f3-4f)
0.975: (move f3-3f f3-4f)
1.003: (move f3-3f f2-3f)
1.969: (move f2-3f f3-3f)
1.973: (move f3-2f f3-3f)
1.975: (move f1-4f f2-4f)
1.975: (move f2-3f f2-4f)
1.980: (move f3-2f f3-3f)
1.981: (move f3-2f f3-3f)
1.982: (move f2-3f f3-3f)
1.988: (move f2-3f f3-3f)
1.988: (move f2-3f f2-4f)
1.989: (move f2-3f f3-3f)
1.989: (move f2-3f f2-4f)
1.989: (move f1-4f f2-4f)
2.000: (move f2-3f f2-4f)
2.000: (move f1-4f f2-4f)
2.013: (move f2-1f f2-2f)
2.013: (move f3-2f f2-2f)
2.932: (move f3-3f f3-4f)
2.934: (move f3-3f f4-3f)
2.941: (move f4-2f f4-3f)
2.941: (move f3-3f f4-3f)
2.949: (move f1-3f f1-4f)
2.956: (move f1-3f f1-4f)
2.959: (move f1-3f f1-4f)
2.964: (move f1-3f f2-3f)
2.965: (move f3-3f f3-2f)
2.973: (move f3-1f f3-2f)
2.974: (move f3-1f f3-2f)
2.985: (move f3-1f f3-2f)
2.998: (move f3-1f f3-2f)
2.999: (putdown f3-3f key0-1)
3.004: (move f3-1f f2-1f)
3.007: (pickup-and-loose f2-4f key2-1 key2-0)
3.007: (move f1-3f f2-3f)
3.008: (putdown f3-3f key2-0)
3.010: (unlock f2-3f f2-2f key2-0 shape2)
3.012: (putdown f2-4f key2-0)
3.015: (unlock f2-1f f2-0f key0-1 shape0)
-0.028: (putdown f3-4f key2-0)
[Final] Expanded: 870, Generated: 3516
Found a solution of length 30!
   1: (move f4-3f f3-3f)
   2: (move f3-3f f2-3f)
   3: (move f2-3f f1-3f)
   4: (move f1-3f f1-4f)
   5: (move f1-4f f0-4f)
   6: (pickup f0-4f key0-0)
   7: (move f0-4f f0-3f)
   8: (move f0-3f f0-2f)
   9: (move f0-2f f0-1f)
  10: (move f0-1f f1-1f)
  11: (move f1-1f f2-1f)
  12: (unlock f2-1f f3-1f key0-0 shape0)
  13: (pickup-and-loose f2-1f key1-1 key0-0)
  14: (move f2-1f f3-1f)
  15: (move f3-1f f3-2f)
  16: (move f3-2f f4-2f)
  17: (putdown f4-2f key1-1)
  18: (move f4-2f f3-2f)
  19: (move f3-2f f3-1f)
  20: (pickup f3-1f key0-1)
  21: (move f3-1f f3-2f)
  22: (move f3-2f f3-3f)
  23: (move f3-3f f2-3f)
  24: (putdown f2-3f key0-1)
  25: (move f2-3f f1-3f)
  26: (pickup f1-3f key2-0)
  27: (move f1-3f f2-3f)
  28: (move f2-3f f2-4f)
  29: (move f2-4f f3-4f)
  30: (putdown f3-4f key2-0)
