/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
-139.794: (fly-airplane a1 l1-0 l0-0)
-133.613: (load-airplane p6 a1 l0-0)
-152.935: (fly-airplane a0 l1-0 l3-0)
-120.080: (unload-airplane p6 a1 l0-0)
-151.385: (fly-airplane a0 l3-0 l0-0)
-134.235: (load-airplane p6 a1 l0-0)
-156.881: (fly-airplane a1 l0-0 l3-0)
-120.084: (unload-airplane p6 a1 l3-0)
-151.747: (fly-airplane a0 l0-0 l3-0)
-134.822: (load-airplane p6 a0 l3-0)
-157.112: (fly-airplane a0 l3-0 l2-0)
-120.458: (unload-airplane p6 a0 l2-0)
-151.798: (fly-airplane a1 l3-0 l2-0)
-134.667: (load-airplane p6 a0 l2-0)
-157.243: (fly-airplane a0 l2-0 l3-0)
-120.499: (unload-airplane p6 a0 l3-0)
-153.674: (fly-airplane a1 l2-0 l1-0)
-134.165: (load-airplane p6 a0 l3-0)
-153.145: (fly-airplane a1 l1-0 l0-0)
-120.084: (unload-airplane p6 a0 l3-0)
-156.246: (fly-airplane a0 l3-0 l1-0)
-139.429: (fly-airplane a1 l0-0 l3-0)
-134.165: (load-airplane p6 a1 l3-0)
-153.127: (fly-airplane a0 l1-0 l2-0)
-120.499: (unload-airplane p6 a1 l3-0)
-156.628: (fly-airplane a1 l3-0 l1-0)
-147.455: (fly-airplane a1 l1-0 l0-0)
-150.718: (fly-airplane a0 l2-0 l0-0)
-152.051: (fly-airplane a1 l0-0 l1-0)
-147.063: (fly-airplane a1 l1-0 l2-0)
-147.719: (fly-airplane a0 l0-0 l1-0)
-150.334: (fly-airplane a0 l1-0 l2-0)
-160.399: (drive-truck t1 l1-1 l1-0 c1)
-156.562: (fly-airplane a0 l2-0 l0-0)
-151.759: (fly-airplane a1 l2-0 l1-0)
-143.769: (fly-airplane a0 l0-0 l3-0)
-138.823: (load-airplane p6 a0 l3-0)
-163.554: (fly-airplane a0 l3-0 l1-0)
-158.759: (fly-airplane a1 l1-0 l3-0)
-165.711: (unload-airplane p6 a0 l1-0)
-156.866: (fly-airplane a0 l1-0 l2-0)
-152.141: (fly-airplane a1 l3-0 l1-0)
-139.360: (load-airplane p6 a1 l1-0)
-154.562: (fly-airplane a1 l1-0 l2-0)
-163.488: (fly-airplane a0 l2-0 l0-0)
-124.115: (unload-airplane p6 a1 l2-0)
-157.160: (fly-airplane a0 l0-0 l1-0)
-138.641: (load-airplane p6 a1 l2-0)
-163.676: (fly-airplane a1 l2-0 l1-0)
-158.694: (fly-airplane a0 l1-0 l0-0)
-160.201: (fly-airplane a0 l0-0 l3-0)
-154.366: (fly-airplane a1 l1-0 l3-0)
-170.473: (drive-truck t1 l1-0 l1-1 c1)
-157.112: (fly-airplane a1 l3-0 l2-0)
-120.458: (unload-airplane p6 a1 l2-0)
-153.351: (fly-airplane a0 l3-0 l1-0)
-133.983: (load-airplane p6 a1 l2-0)
-153.267: (fly-airplane a0 l1-0 l0-0)
-120.228: (unload-airplane p6 a1 l2-0)
-156.105: (fly-airplane a1 l2-0 l1-0)
-139.208: (fly-airplane a0 l0-0 l2-0)
-133.983: (load-airplane p6 a0 l2-0)
-153.267: (fly-airplane a1 l1-0 l0-0)
-120.228: (unload-airplane p6 a0 l2-0)
-156.105: (fly-airplane a0 l2-0 l1-0)
-146.836: (fly-airplane a0 l1-0 l3-0)
-147.317: (fly-airplane a1 l0-0 l1-0)
-149.930: (fly-airplane a1 l1-0 l3-0)
-152.050: (fly-airplane a0 l3-0 l1-0)
-147.049: (fly-airplane a0 l1-0 l0-0)
-150.316: (fly-airplane a1 l3-0 l0-0)
-159.756: (drive-truck t1 l1-1 l1-0 c1)
-155.905: (fly-airplane a1 l0-0 l3-0)
-151.349: (fly-airplane a1 l3-0 l1-0)
-155.683: (fly-airplane a0 l0-0 l3-0)
-154.270: (fly-airplane a1 l1-0 l3-0)
-156.216: (fly-airplane a0 l3-0 l1-0)
-155.876: (fly-airplane a1 l3-0 l0-0)
-157.402: (fly-airplane a1 l0-0 l1-0)
-166.396: (drive-truck t1 l1-0 l1-1 c1)
-161.697: (load-truck p5 t0 l0-1)
-108.423: (fly-airplane a1 l1-0 l2-0)
-103.242: (load-airplane p6 a1 l2-0)
-111.931: (drive-truck t0 l0-1 l0-0 c0)
-96.209: (unload-truck p5 t0 l0-0)
-139.240: (unload-airplane p6 a1 l2-0)
-165.878: (fly-airplane a0 l1-0 l2-0)
-151.186: (load-airplane p6 a0 l2-0)
-173.436: (fly-airplane a0 l2-0 l3-0)
-136.736: (unload-airplane p6 a0 l3-0)
-168.732: (fly-airplane a1 l2-0 l3-0)
-151.319: (load-airplane p6 a0 l3-0)
-173.283: (fly-airplane a0 l3-0 l2-0)
-136.693: (unload-airplane p6 a0 l2-0)
-169.959: (fly-airplane a1 l3-0 l1-0)
-150.624: (load-airplane p6 a0 l2-0)
-172.189: (fly-airplane a0 l2-0 l3-0)
-139.100: (unload-airplane p6 a0 l3-0)
-171.758: (fly-airplane a1 l1-0 l0-0)
-150.409: (load-airplane p6 a0 l3-0)
-170.881: (fly-airplane a0 l3-0 l2-0)
-138.291: (unload-airplane p6 a0 l2-0)
-174.124: (fly-airplane a0 l2-0 l1-0)
-164.898: (fly-airplane a0 l1-0 l3-0)
-153.997: (fly-airplane a1 l0-0 l2-0)
-149.054: (load-airplane p6 a1 l2-0)
-170.055: (fly-airplane a1 l2-0 l1-0)
-166.671: (fly-airplane a1 l1-0 l3-0)
-175.000: (fly-airplane a0 l3-0 l1-0)
-139.100: (unload-airplane p6 a1 l3-0)
-167.939: (fly-airplane a0 l1-0 l2-0)
-149.385: (load-airplane p6 a1 l3-0)
-170.097: (fly-airplane a1 l3-0 l1-0)
-166.879: (fly-airplane a1 l1-0 l2-0)
-176.247: (fly-airplane a1 l2-0 l0-0)
-138.490: (unload-airplane p6 a1 l0-0)
-137.221: (drive-truck t0 l0-0 l0-1 c0)
-148.493: (load-airplane p6 a1 l0-0)
-171.735: (fly-airplane a1 l0-0 l3-0)
-139.223: (unload-airplane p6 a1 l3-0)
-171.124: (fly-airplane a0 l2-0 l3-0)
-153.771: (load-airplane p6 a0 l3-0)
-175.805: (fly-airplane a0 l3-0 l2-0)
-139.180: (unload-airplane p6 a0 l2-0)
-170.795: (fly-airplane a1 l3-0 l2-0)
-153.621: (load-airplane p6 a0 l2-0)
-175.944: (fly-airplane a0 l2-0 l3-0)
-139.223: (unload-airplane p6 a0 l3-0)
-172.676: (fly-airplane a1 l2-0 l1-0)
-152.970: (load-airplane p6 a0 l3-0)
-174.279: (fly-airplane a0 l3-0 l2-0)
-141.453: (unload-airplane p6 a0 l2-0)
-172.625: (fly-airplane a1 l1-0 l0-0)
-150.868: (load-airplane p6 a0 l2-0)
-171.618: (fly-airplane a0 l2-0 l3-0)
-138.742: (unload-airplane p6 a0 l3-0)
-174.864: (fly-airplane a0 l3-0 l1-0)
-158.034: (fly-airplane a1 l0-0 l3-0)
-152.970: (load-airplane p6 a1 l3-0)
-174.062: (fly-airplane a0 l1-0 l3-0)
-175.805: (fly-airplane a1 l3-0 l2-0)
-139.180: (unload-airplane p6 a1 l2-0)
-172.345: (fly-airplane a0 l3-0 l1-0)
-152.796: (load-airplane p6 a1 l2-0)
-174.190: (fly-airplane a0 l1-0 l2-0)
-176.610: (fly-airplane a1 l2-0 l1-0)
-174.753: (fly-airplane a0 l2-0 l3-0)
-168.475: (fly-airplane a1 l1-0 l0-0)
-138.845: (unload-airplane p6 a1 l0-0)
-169.187: (fly-airplane a0 l3-0 l0-0)
-151.093: (load-airplane p6 a1 l0-0)
-175.605: (fly-airplane a1 l0-0 l3-0)
-138.742: (unload-airplane p6 a1 l3-0)
-174.864: (fly-airplane a1 l3-0 l1-0)
-165.656: (fly-airplane a1 l1-0 l2-0)
-166.381: (fly-airplane a0 l0-0 l1-0)
-168.889: (fly-airplane a0 l1-0 l2-0)
-171.154: (fly-airplane a1 l2-0 l1-0)
-168.830: (fly-airplane a1 l1-0 l0-0)
-169.586: (fly-airplane a0 l2-0 l0-0)
-178.685: (drive-truck t1 l1-1 l1-0 c1)
-163.033: (fly-airplane a1 l0-0 l3-0)
-154.325: (load-airplane p6 a1 l3-0)
-175.347: (fly-airplane a1 l3-0 l2-0)
-142.753: (unload-airplane p6 a1 l2-0)
-174.046: (fly-airplane a0 l0-0 l2-0)
-157.838: (load-airplane p6 a0 l2-0)
-179.979: (fly-airplane a0 l2-0 l3-0)
-143.111: (unload-airplane p6 a0 l3-0)
-174.926: (fly-airplane a1 l2-0 l3-0)
-157.980: (load-airplane p6 a0 l3-0)
-179.838: (fly-airplane a0 l3-0 l2-0)
-143.069: (unload-airplane p6 a0 l2-0)
-176.315: (fly-airplane a1 l3-0 l1-0)
-157.458: (load-airplane p6 a0 l2-0)
-179.324: (fly-airplane a0 l2-0 l3-0)
-146.223: (unload-airplane p6 a0 l3-0)
-177.377: (fly-airplane a1 l1-0 l0-0)
-154.325: (load-airplane p6 a0 l3-0)
-175.347: (fly-airplane a0 l3-0 l2-0)
-142.753: (unload-airplane p6 a0 l2-0)
-178.163: (fly-airplane a0 l2-0 l3-0)
-158.126: (fly-airplane a1 l0-0 l2-0)
-154.759: (load-airplane p6 a1 l2-0)
-177.043: (fly-airplane a1 l2-0 l1-0)
-172.387: (fly-airplane a1 l1-0 l0-0)
-142.733: (unload-airplane p6 a1 l0-0)
-173.263: (fly-airplane a0 l3-0 l0-0)
-155.312: (load-airplane p6 a1 l0-0)
-180.814: (fly-airplane a1 l0-0 l1-0)
-178.688: (fly-airplane a0 l0-0 l2-0)
-168.824: (fly-airplane a1 l1-0 l3-0)
-143.111: (unload-airplane p6 a1 l3-0)
-176.631: (fly-airplane a0 l2-0 l1-0)
-157.635: (load-airplane p6 a1 l3-0)
-178.976: (fly-airplane a0 l1-0 l3-0)
-189.240: (drive-truck t0 l0-1 l0-0 c0)
-144.752: (unload-airplane p6 a1 l3-0)
-155.511: (load-airplane p6 a0 l3-0)
-177.318: (fly-airplane a0 l3-0 l2-0)
-140.588: (unload-airplane p6 a0 l2-0)
-172.209: (fly-airplane a1 l3-0 l2-0)
-155.387: (load-airplane p6 a0 l2-0)
-177.473: (fly-airplane a0 l2-0 l3-0)
-140.630: (unload-airplane p6 a0 l3-0)
-174.222: (fly-airplane a1 l2-0 l1-0)
-155.475: (load-airplane p6 a0 l3-0)
-176.976: (fly-airplane a0 l3-0 l2-0)
-144.139: (unload-airplane p6 a0 l2-0)
-176.156: (fly-airplane a1 l1-0 l0-0)
-153.613: (load-airplane p6 a0 l2-0)
-174.916: (fly-airplane a0 l2-0 l3-0)
-142.020: (unload-airplane p6 a0 l3-0)
-177.702: (fly-airplane a0 l3-0 l2-0)
-157.818: (fly-airplane a1 l0-0 l3-0)
-152.673: (load-airplane p6 a1 l3-0)
-174.604: (fly-airplane a1 l3-0 l1-0)
-170.868: (fly-airplane a1 l1-0 l2-0)
-179.665: (fly-airplane a0 l2-0 l3-0)
-140.588: (unload-airplane p6 a1 l2-0)
-173.912: (fly-airplane a0 l3-0 l1-0)
-155.310: (load-airplane p6 a1 l2-0)
-177.110: (fly-airplane a1 l2-0 l3-0)
-143.998: (unload-airplane p6 a1 l3-0)
-176.314: (fly-airplane a0 l1-0 l0-0)
-153.735: (load-airplane p6 a1 l3-0)
-174.771: (fly-airplane a1 l3-0 l2-0)
-142.174: (unload-airplane p6 a1 l2-0)
-177.585: (fly-airplane a1 l2-0 l3-0)
-169.343: (fly-airplane a0 l0-0 l1-0)
-170.617: (fly-airplane a0 l1-0 l3-0)
-172.413: (fly-airplane a1 l3-0 l1-0)
-171.569: (fly-airplane a1 l1-0 l0-0)
-169.537: (fly-airplane a0 l3-0 l1-0)
-172.913: (fly-airplane a0 l1-0 l0-0)
-173.986: (fly-airplane a1 l0-0 l1-0)
-175.377: (fly-airplane a0 l0-0 l1-0)
-182.741: (drive-truck t1 l1-0 l1-1 c1)
-166.088: (fly-airplane a1 l1-0 l3-0)
-166.205: (fly-airplane a0 l1-0 l3-0)
-168.246: (fly-airplane a1 l3-0 l1-0)
-169.967: (fly-airplane a0 l3-0 l0-0)
-154.766: (fly-airplane a1 l1-0 l2-0)
-150.271: (load-airplane p6 a1 l2-0)
-171.024: (fly-airplane a1 l2-0 l3-0)
-138.140: (unload-airplane p6 a1 l3-0)
-174.257: (fly-airplane a1 l3-0 l1-0)
-165.129: (fly-airplane a1 l1-0 l2-0)
-165.700: (fly-airplane a0 l0-0 l1-0)
-166.626: (fly-airplane a0 l1-0 l2-0)
-168.659: (fly-airplane a1 l2-0 l1-0)
-167.635: (fly-airplane a1 l1-0 l0-0)
-165.924: (fly-airplane a0 l2-0 l1-0)
-168.780: (fly-airplane a0 l1-0 l0-0)
-178.164: (drive-truck t1 l1-1 l1-0 c1)
-174.137: (fly-airplane a1 l0-0 l2-0)
-169.752: (fly-airplane a0 l0-0 l1-0)
-171.038: (fly-airplane a0 l1-0 l2-0)
-172.827: (fly-airplane a1 l2-0 l1-0)
-174.348: (fly-airplane a0 l2-0 l1-0)
-175.271: (fly-airplane a1 l1-0 l0-0)
-181.258: (load-truck p3 t3 l3-1)
-125.142: (fly-airplane a0 l1-0 l3-0)
-121.412: (load-airplane p6 a0 l3-0)
-136.555: (drive-truck t3 l3-1 l3-0 c3)
-114.738: (unload-truck p3 t3 l3-0)
-129.067: (unload-airplane p6 a0 l3-0)
-143.717: (load-airplane p3 a0 l3-0)
-143.572: (load-airplane p6 a0 l3-0)
-177.051: (fly-airplane a0 l3-0 l2-0)
-142.679: (unload-airplane p6 a0 l2-0)
-140.918: (unload-airplane p3 a0 l2-0)
-160.809: (load-airplane p6 a0 l2-0)
-176.652: (fly-airplane a0 l2-0 l3-0)
-150.539: (unload-airplane p6 a0 l3-0)
-154.630: (drive-truck t3 l3-0 l3-1 c3)
-160.743: (load-airplane p6 a0 l3-0)
-181.992: (fly-airplane a0 l3-0 l2-0)
-178.205: (fly-airplane a0 l2-0 l0-0)
-153.084: (unload-airplane p6 a0 l0-0)
-144.203: (load-airplane p6 a1 l0-0)
-185.233: (fly-airplane a1 l0-0 l3-0)
-148.812: (unload-airplane p6 a1 l3-0)
-180.434: (fly-airplane a0 l0-0 l3-0)
-160.581: (load-airplane p6 a0 l3-0)
-184.421: (fly-airplane a0 l3-0 l2-0)
-177.255: (fly-airplane a0 l2-0 l0-0)
-148.916: (unload-airplane p6 a0 l0-0)
-147.769: (drive-truck t0 l0-0 l0-1 c0)
-158.772: (load-airplane p6 a0 l0-0)
-182.624: (fly-airplane a0 l0-0 l2-0)
-177.986: (fly-airplane a0 l2-0 l3-0)
-153.904: (unload-airplane p6 a0 l3-0)
-163.058: (load-airplane p6 a1 l3-0)
-186.939: (fly-airplane a1 l3-0 l2-0)
-177.507: (fly-airplane a1 l2-0 l0-0)
-149.527: (unload-airplane p6 a1 l0-0)
-179.858: (fly-airplane a0 l3-0 l2-0)
-158.456: (load-airplane p6 a1 l0-0)
-183.359: (fly-airplane a1 l0-0 l3-0)
-150.407: (unload-airplane p6 a1 l3-0)
-181.346: (fly-airplane a0 l2-0 l0-0)
-161.385: (load-airplane p6 a1 l3-0)
-182.645: (fly-airplane a1 l3-0 l2-0)
-178.093: (fly-airplane a1 l2-0 l0-0)
-153.654: (unload-airplane p6 a1 l0-0)
-160.634: (load-airplane p6 a0 l0-0)
-186.295: (fly-airplane a0 l0-0 l3-0)
-149.463: (unload-airplane p6 a0 l3-0)
-182.116: (fly-airplane a1 l0-0 l2-0)
-161.113: (load-airplane p6 a0 l3-0)
-184.198: (fly-airplane a1 l2-0 l1-0)
-153.173: (unload-airplane p6 a0 l3-0)
-187.327: (fly-airplane a0 l3-0 l2-0)
-179.327: (fly-airplane a1 l1-0 l0-0)
-177.742: (fly-airplane a0 l2-0 l0-0)
-180.815: (fly-airplane a1 l0-0 l2-0)
-177.765: (fly-airplane a1 l2-0 l1-0)
-183.529: (fly-airplane a0 l0-0 l1-0)
-169.024: (fly-airplane a1 l1-0 l3-0)
-163.633: (load-airplane p6 a1 l3-0)
-186.322: (fly-airplane a1 l3-0 l2-0)
-178.835: (fly-airplane a1 l2-0 l0-0)
-153.223: (unload-airplane p6 a1 l0-0)
-184.595: (fly-airplane a1 l0-0 l2-0)
-168.148: (fly-airplane a0 l1-0 l0-0)
-158.456: (load-airplane p6 a0 l0-0)
-184.150: (fly-airplane a1 l2-0 l1-0)
-153.223: (unload-airplane p6 a0 l0-0)
-184.595: (fly-airplane a0 l0-0 l2-0)
-174.322: (fly-airplane a1 l1-0 l3-0)
-175.557: (fly-airplane a0 l2-0 l3-0)
-178.621: (fly-airplane a1 l3-0 l2-0)
-175.850: (fly-airplane a1 l2-0 l1-0)
-181.568: (fly-airplane a0 l3-0 l1-0)
-177.611: (fly-airplane a1 l1-0 l3-0)
-186.861: (drive-truck t1 l1-0 l1-1 c1)
-164.582: (fly-airplane a0 l1-0 l0-0)
-155.231: (load-airplane p6 a0 l0-0)
-178.722: (fly-airplane a0 l0-0 l2-0)
-173.628: (fly-airplane a0 l2-0 l3-0)
-149.872: (unload-airplane p6 a0 l3-0)
-158.813: (load-airplane p6 a1 l3-0)
-182.903: (fly-airplane a1 l3-0 l2-0)
-173.185: (fly-airplane a1 l2-0 l0-0)
-145.629: (unload-airplane p6 a1 l0-0)
-176.208: (fly-airplane a0 l3-0 l0-0)
-156.405: (load-airplane p6 a1 l0-0)
-182.253: (fly-airplane a1 l0-0 l3-0)
-145.590: (unload-airplane p6 a1 l3-0)
-178.797: (fly-airplane a0 l0-0 l2-0)
-157.203: (load-airplane p6 a1 l3-0)
-179.402: (fly-airplane a0 l2-0 l1-0)
-148.465: (unload-airplane p6 a1 l3-0)
-182.851: (fly-airplane a1 l3-0 l2-0)
-161.661: (fly-airplane a0 l1-0 l3-0)
-157.203: (load-airplane p6 a0 l3-0)
-179.402: (fly-airplane a1 l2-0 l1-0)
-148.465: (unload-airplane p6 a0 l3-0)
-179.256: (fly-airplane a1 l1-0 l0-0)
-158.086: (load-airplane p6 a0 l3-0)
-178.771: (fly-airplane a0 l3-0 l2-0)
-173.773: (fly-airplane a0 l2-0 l0-0)
-182.809: (fly-airplane a0 l0-0 l1-0)
-181.434: (fly-airplane a1 l0-0 l2-0)
-175.066: (fly-airplane a0 l1-0 l0-0)
-146.312: (unload-airplane p6 a0 l0-0)
-174.853: (fly-airplane a1 l2-0 l1-0)
-156.409: (load-airplane p6 a0 l0-0)
-181.569: (fly-airplane a0 l0-0 l2-0)
-178.018: (fly-airplane a0 l2-0 l1-0)
-179.384: (fly-airplane a1 l1-0 l3-0)
-187.339: (unload-airplane p6 a0 l1-0)
-179.747: (fly-airplane a1 l3-0 l1-0)
-159.647: (load-airplane p6 a1 l1-0)
-178.097: (fly-airplane a1 l1-0 l0-0)
-148.537: (unload-airplane p6 a1 l0-0)
-176.860: (fly-airplane a0 l1-0 l2-0)
-154.431: (load-airplane p6 a1 l0-0)
-179.530: (fly-airplane a1 l0-0 l1-0)
-175.654: (fly-airplane a0 l2-0 l3-0)
-184.336: (fly-airplane a0 l3-0 l0-0)
-178.272: (fly-airplane a1 l1-0 l2-0)
-178.874: (fly-airplane a0 l0-0 l1-0)
-180.647: (fly-airplane a0 l1-0 l2-0)
-186.281: (unload-airplane p6 a1 l2-0)
-156.172: (load-airplane p6 a0 l2-0)
-188.511: (drive-truck t1 l1-1 l1-0 c1)
-182.626: (fly-airplane a0 l2-0 l1-0)
-180.047: (fly-airplane a1 l2-0 l3-0)
-187.973: (fly-airplane a1 l3-0 l1-0)
-184.010: (fly-airplane a0 l1-0 l2-0)
-183.379: (fly-airplane a1 l1-0 l0-0)
-180.147: (fly-airplane a0 l2-0 l1-0)
-191.148: (unload-airplane p6 a0 l1-0)
-182.259: (fly-airplane a0 l1-0 l3-0)
-177.114: (fly-airplane a1 l0-0 l1-0)
-164.862: (load-airplane p6 a1 l1-0)
-185.615: (fly-airplane a0 l3-0 l2-0)
-183.497: (fly-airplane a0 l2-0 l0-0)
-187.756: (fly-airplane a0 l0-0 l1-0)
-193.175: (unload-airplane p6 a1 l1-0)
-181.105: (fly-airplane a1 l1-0 l3-0)
-184.534: (fly-airplane a1 l3-0 l2-0)
-181.511: (fly-airplane a0 l1-0 l3-0)
-182.572: (fly-airplane a1 l2-0 l3-0)
-185.890: (fly-airplane a0 l3-0 l2-0)
-178.710: (fly-airplane a1 l3-0 l1-0)
-183.371: (fly-airplane a0 l2-0 l0-0)
-182.259: (fly-airplane a1 l1-0 l3-0)
-181.401: (fly-airplane a1 l3-0 l2-0)
-182.749: (fly-airplane a1 l2-0 l0-0)
-185.796: (fly-airplane a0 l0-0 l2-0)
-185.649: (fly-airplane a1 l0-0 l2-0)
-192.835: (load-truck p6 t1 l1-0)
-136.927: (drive-truck t1 l1-0 l1-1 c1)
-119.369: (unload-truck p6 t1 l1-1)
-183.934: (fly-airplane a0 l2-0 l3-0)
-184.957: (fly-airplane a1 l2-0 l1-0)
-187.424: (fly-airplane a1 l1-0 l0-0)
-184.230: (fly-airplane a0 l3-0 l2-0)
-184.746: (fly-airplane a0 l2-0 l1-0)
-187.556: (fly-airplane a0 l1-0 l0-0)
-188.594: (fly-airplane a1 l0-0 l2-0)
-182.176: (fly-airplane a1 l2-0 l3-0)
-184.203: (fly-airplane a0 l0-0 l2-0)
-184.957: (fly-airplane a0 l2-0 l1-0)
-187.468: (fly-airplane a0 l1-0 l3-0)
-196.900: (drive-truck t0 l0-1 l0-0 c0)
-186.263: (fly-airplane a0 l3-0 l2-0)
-182.703: (fly-airplane a0 l2-0 l1-0)
-185.611: (fly-airplane a1 l3-0 l2-0)
-180.346: (fly-airplane a0 l1-0 l3-0)
-182.703: (fly-airplane a1 l2-0 l1-0)
-185.611: (fly-airplane a0 l3-0 l2-0)
-184.510: (fly-airplane a1 l1-0 l0-0)
-181.572: (fly-airplane a0 l2-0 l3-0)
-183.845: (fly-airplane a0 l3-0 l1-0)
-187.400: (fly-airplane a0 l1-0 l0-0)
-187.785: (fly-airplane a1 l0-0 l2-0)
-181.572: (fly-airplane a1 l2-0 l3-0)
-183.845: (fly-airplane a1 l3-0 l1-0)
-189.739: (fly-airplane a0 l0-0 l1-0)
-195.491: (load-truck p1 t3 l3-1)
-142.382: (drive-truck t3 l3-1 l3-0 c3)
-126.702: (unload-truck p1 t3 l3-0)
-153.070: (drive-truck t3 l3-0 l3-1 c3)
-172.606: (fly-airplane a1 l1-0 l3-0)
-167.485: (load-airplane p1 a1 l3-0)
-189.543: (fly-airplane a0 l1-0 l3-0)
-157.714: (unload-airplane p1 a1 l3-0)
-166.757: (load-airplane p1 a0 l3-0)
-190.742: (fly-airplane a0 l3-0 l2-0)
-183.317: (fly-airplane a0 l2-0 l0-0)
-155.417: (unload-airplane p1 a0 l0-0)
